 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=0                           
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  16:26:50     
     6     6   1.106102E-08   1.286358E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.672342E-02             47
     2   6.876983E-05            162
     3   2.712121E-03             41
     4   1.518949E-05            167
     5   3.641072E-03           -133
     6   3.713622E-06              3


 ************************************************************************

 Wave period (sec) =  5.067073E-01        Wavenumber (kL) =  1.567923E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.929012E-02   1.222885E-02
     1     2  -9.673968E-07  -2.019814E-06
     1     3  -5.915470E-06  -4.181938E-06
     1     4  -2.149009E-07   6.152453E-07
     1     5   2.141737E-03  -7.665508E-04
     1     6  -5.138839E-07  -4.319296E-07
     2     1   1.000597E-06  -1.400529E-06
     2     2   3.927424E-02   1.221862E-02
     2     3  -2.026092E-06  -5.663627E-06
     2     4  -2.143683E-03   7.684368E-04
     2     5   5.446054E-08  -6.944834E-07
     2     6   4.713585E-07   2.786275E-07
     3     1  -1.125717E-05  -3.753993E-06
     3     2  -1.807660E-05  -3.358208E-06
     3     3   1.455153E-01   5.975517E-05
     3     4   8.954258E-06  -1.539591E-07
     3     5  -6.374274E-06   1.567602E-07
     3     6  -1.208393E-07  -1.643362E-09
     4     1  -3.389596E-08   6.884020E-07
     4     2  -2.174715E-03   7.813522E-04
     4     3   9.546950E-06  -2.927625E-07
     4     4   7.756479E-04   4.914304E-05
     4     5   2.625428E-07  -9.258082E-08
     4     6  -9.311243E-09   1.659607E-08
     5     1   2.172890E-03  -7.795420E-04
     5     2  -1.121284E-07  -6.530589E-07
     5     3  -6.875391E-06   1.851688E-07
     5     4   2.777526E-07  -8.772804E-08
     5     5   7.763999E-04   4.886798E-05
     5     6  -3.017435E-09   2.700101E-08
     6     1  -5.091017E-07  -4.354851E-07
     6     2   4.665320E-07   2.796290E-07
     6     3  -1.221808E-07  -1.662985E-09
     6     4  -9.048906E-09   1.624158E-08
     6     5  -2.671083E-09   2.678196E-08
     6     6   1.104878E-08   1.295778E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.610994E-02             51
     2   6.056062E-05            158
     3   2.637946E-03             45
     4   1.446467E-05            167
     5   3.597871E-03           -129
     6   3.894584E-06              1


 ************************************************************************

 Wave period (sec) =  5.046723E-01        Wavenumber (kL) =  1.580593E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.938290E-02   1.204303E-02
     1     2  -9.752475E-07  -1.881140E-06
     1     3  -5.891452E-06  -4.132393E-06
     1     4  -2.182151E-07   6.192822E-07
     1     5   2.141217E-03  -7.542156E-04
     1     6  -5.158307E-07  -4.261148E-07
     2     1   9.424475E-07  -1.383311E-06
     2     2   3.936746E-02   1.203300E-02
     2     3  -1.977096E-06  -5.451115E-06
     2     4  -2.143139E-03   7.560968E-04
     2     5   5.908441E-08  -6.869985E-07
     2     6   4.732388E-07   2.744202E-07
     3     1  -1.123988E-05  -3.706106E-06
     3     2  -1.810584E-05  -3.300913E-06
     3     3   1.455761E-01   5.676392E-05
     3     4   8.964075E-06  -1.538941E-07
     3     5  -6.382346E-06   1.555685E-07
     3     6  -1.209524E-07  -1.578754E-09
     4     1  -4.596541E-08   6.816614E-07
     4     2  -2.173875E-03   7.686557E-04
     4     3   9.555279E-06  -2.805397E-07
     4     4   7.755086E-04   4.830201E-05
     4     5   2.632514E-07  -9.151960E-08
     4     6  -9.283844E-09   1.630092E-08
     5     1   2.172071E-03  -7.668521E-04
     5     2  -1.098206E-07  -6.552096E-07
     5     3  -6.883380E-06   1.836475E-07
     5     4   2.785317E-07  -8.746520E-08
     5     5   7.762605E-04   4.802879E-05
     5     6  -3.035242E-09   2.659865E-08
     6     1  -5.111831E-07  -4.293108E-07
     6     2   4.685530E-07   2.752577E-07
     6     3  -1.222935E-07  -1.616901E-09
     6     4  -9.012411E-09   1.595026E-08
     6     5  -2.688099E-09   2.636323E-08
     6     6   1.104162E-08   1.301472E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.550242E-02             54
     2   5.454082E-05            153
     3   2.567240E-03             48
     4   1.397915E-05            168
     5   3.555064E-03           -126
     6   4.056248E-06             -1


 ************************************************************************

 Wave period (sec) =  5.026537E-01        Wavenumber (kL) =  1.593314E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.947880E-02   1.186044E-02
     1     2  -1.015680E-06  -1.772100E-06
     1     3  -5.886082E-06  -4.087718E-06
     1     4  -2.210600E-07   6.219428E-07
     1     5   2.140374E-03  -7.420934E-04
     1     6  -5.179039E-07  -4.203578E-07
     2     1   9.137439E-07  -1.362048E-06
     2     2   3.946384E-02   1.185060E-02
     2     3  -1.946770E-06  -5.261654E-06
     2     4  -2.142273E-03   7.439685E-04
     2     5   6.351729E-08  -6.798556E-07
     2     6   4.752041E-07   2.702454E-07
     3     1  -1.122776E-05  -3.655298E-06
     3     2  -1.811395E-05  -3.239312E-06
     3     3   1.456349E-01   5.397371E-05
     3     4   8.974936E-06  -1.535385E-07
     3     5  -6.389624E-06   1.541094E-07
     3     6  -1.210557E-07  -1.512117E-09
     4     1  -5.067386E-08   6.753293E-07
     4     2  -2.172736E-03   7.562162E-04
     4     3   9.571186E-06  -2.698761E-07
     4     4   7.753923E-04   4.747781E-05
     4     5   2.642095E-07  -9.048043E-08
     4     6  -9.251337E-09   1.601264E-08
     5     1   2.170944E-03  -7.544212E-04
     5     2  -1.027784E-07  -6.548597E-07
     5     3  -6.889513E-06   1.824958E-07
     5     4   2.793433E-07  -8.708635E-08
     5     5   7.761450E-04   4.720663E-05
     5     6  -3.044942E-09   2.620354E-08
     6     1  -5.133522E-07  -4.232157E-07
     6     2   4.707607E-07   2.709095E-07
     6     3  -1.223938E-07  -1.574302E-09
     6     4  -8.967390E-09   1.566332E-08
     6     5  -2.696547E-09   2.595461E-08
     6     6   1.103742E-08   1.305683E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.490120E-02             57
     2   4.990875E-05            148
     3   2.500364E-03             52
     4   1.363255E-05            168
     5   3.512735E-03           -123
     6   4.217356E-06             -3


 ************************************************************************

 Wave period (sec) =  5.006511E-01        Wavenumber (kL) =  1.606086E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.957716E-02   1.168096E-02
     1     2  -1.027554E-06  -1.662976E-06
     1     3  -5.881157E-06  -4.044232E-06
     1     4  -2.241486E-07   6.239541E-07
     1     5   2.139257E-03  -7.301726E-04
     1     6  -5.200780E-07  -4.146689E-07
     2     1   8.817224E-07  -1.341615E-06
     2     2   3.956256E-02   1.167129E-02
     2     3  -1.907261E-06  -5.086442E-06
     2     4  -2.141139E-03   7.320392E-04
     2     5   6.703067E-08  -6.729622E-07
     2     6   4.772389E-07   2.661127E-07
     3     1  -1.124308E-05  -3.601587E-06
     3     2  -1.811625E-05  -3.174766E-06
     3     3   1.456936E-01   5.135879E-05
     3     4   8.984906E-06  -1.531277E-07
     3     5  -6.396509E-06   1.523019E-07
     3     6  -1.211606E-07  -1.442738E-09
     4     1  -5.835727E-08   6.691780E-07
     4     2  -2.171354E-03   7.440114E-04
     4     3   9.575002E-06  -2.601789E-07
     4     4   7.752958E-04   4.666871E-05
     4     5   2.647566E-07  -8.946326E-08
     4     6  -9.213650E-09   1.573032E-08
     5     1   2.169581E-03  -7.422273E-04
     5     2  -9.705855E-08  -6.542921E-07
     5     3  -6.899836E-06   1.814150E-07
     5     4   2.798993E-07  -8.664301E-08
     5     5   7.760483E-04   4.639976E-05
     5     6  -3.046149E-09   2.581501E-08
     6     1  -5.156157E-07  -4.172162E-07
     6     2   4.729525E-07   2.666039E-07
     6     3  -1.225208E-07  -1.533968E-09
     6     4  -8.920755E-09   1.538141E-08
     6     5  -2.698554E-09   2.555436E-08
     6     6   1.103531E-08   1.309329E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.430654E-02             61
     2   4.629789E-05            143
     3   2.437697E-03             55
     4   1.338026E-05            169
     5   3.470910E-03           -119
     6   4.385601E-06             -5


 ************************************************************************

 Wave period (sec) =  4.986643E-01        Wavenumber (kL) =  1.618909E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.967730E-02   1.150448E-02
     1     2  -1.029082E-06  -1.562878E-06
     1     3  -5.854126E-06  -4.000155E-06
     1     4  -2.266115E-07   6.252538E-07
     1     5   2.137917E-03  -7.184360E-04
     1     6  -5.223274E-07  -4.090478E-07
     2     1   8.315837E-07  -1.332848E-06
     2     2   3.966312E-02   1.149497E-02
     2     3  -1.872831E-06  -4.915660E-06
     2     4  -2.139781E-03   7.202946E-04
     2     5   7.047947E-08  -6.659847E-07
     2     6   4.793254E-07   2.620277E-07
     3     1  -1.124643E-05  -3.545464E-06
     3     2  -1.809365E-05  -3.105719E-06
     3     3   1.457513E-01   4.892766E-05
     3     4   8.995414E-06  -1.527193E-07
     3     5  -6.404411E-06   1.501808E-07
     3     6  -1.212658E-07  -1.369307E-09
     4     1  -6.103255E-08   6.625528E-07
     4     2  -2.169756E-03   7.320250E-04
     4     3   9.587044E-06  -2.507265E-07
     4     4   7.752167E-04   4.587327E-05
     4     5   2.653817E-07  -8.846892E-08
     4     6  -9.171310E-09   1.545352E-08
     5     1   2.168000E-03  -7.302511E-04
     5     2  -9.919449E-08  -6.530650E-07
     5     3  -6.903383E-06   1.803067E-07
     5     4   2.806495E-07  -8.615515E-08
     5     5   7.759702E-04   4.560647E-05
     5     6  -3.040654E-09   2.543228E-08
     6     1  -5.178808E-07  -4.112988E-07
     6     2   4.751853E-07   2.623776E-07
     6     3  -1.226291E-07  -1.493466E-09
     6     4  -8.868748E-09   1.510494E-08
     6     5  -2.694719E-09   2.516035E-08
     6     6   1.103480E-08   1.312915E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.371862E-02             64
     2   4.351069E-05            137
     3   2.379843E-03             58
     4   1.320427E-05            170
     5   3.429576E-03           -116
     6   4.564356E-06             -7


 ************************************************************************

 Wave period (sec) =  4.966933E-01        Wavenumber (kL) =  1.631783E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.977869E-02   1.133089E-02
     1     2  -1.043409E-06  -1.472937E-06
     1     3  -5.857641E-06  -3.958994E-06
     1     4  -2.292527E-07   6.262060E-07
     1     5   2.136384E-03  -7.068760E-04
     1     6  -5.246397E-07  -4.034956E-07
     2     1   8.312782E-07  -1.309524E-06
     2     2   3.976481E-02   1.132153E-02
     2     3  -1.840512E-06  -4.755425E-06
     2     4  -2.138232E-03   7.087250E-04
     2     5   7.321432E-08  -6.591651E-07
     2     6   4.814490E-07   2.579891E-07
     3     1  -1.123627E-05  -3.483125E-06
     3     2  -1.807383E-05  -3.030478E-06
     3     3   1.458076E-01   4.669431E-05
     3     4   9.004675E-06  -1.522817E-07
     3     5  -6.410614E-06   1.475382E-07
     3     6  -1.213670E-07  -1.289419E-09
     4     1  -6.500659E-08   6.568210E-07
     4     2  -2.168000E-03   7.202419E-04
     4     3   9.594743E-06  -2.419340E-07
     4     4   7.751534E-04   4.509028E-05
     4     5   2.661164E-07  -8.750438E-08
     4     6  -9.125025E-09   1.518165E-08
     5     1   2.166243E-03  -7.184789E-04
     5     2  -9.489304E-08  -6.510007E-07
     5     3  -6.912956E-06   1.792647E-07
     5     4   2.814045E-07  -8.563378E-08
     5     5   7.759075E-04   4.482569E-05
     5     6  -3.029621E-09   2.505480E-08
     6     1  -5.202407E-07  -4.054526E-07
     6     2   4.774585E-07   2.582386E-07
     6     3  -1.227232E-07  -1.451522E-09
     6     4  -8.813562E-09   1.483492E-08
     6     5  -2.685959E-09   2.477288E-08
     6     6   1.103553E-08   1.316761E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.313757E-02             68
     2   4.143642E-05            132
     3   2.327620E-03             61
     4   1.310793E-05            171
     5   3.388725E-03           -112
     6   4.754401E-06             -9


 ************************************************************************

 Wave period (sec) =  4.947378E-01        Wavenumber (kL) =  1.644708E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.988096E-02   1.116009E-02
     1     2  -1.075088E-06  -1.390484E-06
     1     3  -5.845875E-06  -3.919923E-06
     1     4  -2.314173E-07   6.268456E-07
     1     5   2.134689E-03  -6.954809E-04
     1     6  -5.269945E-07  -3.980124E-07
     2     1   7.931012E-07  -1.303318E-06
     2     2   3.986744E-02   1.115091E-02
     2     3  -1.826294E-06  -4.601669E-06
     2     4  -2.136518E-03   6.973210E-04
     2     5   7.692870E-08  -6.523881E-07
     2     6   4.836003E-07   2.540018E-07
     3     1  -1.123732E-05  -3.414950E-06
     3     2  -1.803557E-05  -2.945891E-06
     3     3   1.458633E-01   4.466000E-05
     3     4   9.015895E-06  -1.519784E-07
     3     5  -6.417148E-06   1.443843E-07
     3     6  -1.214681E-07  -1.199255E-09
     4     1  -6.885921E-08   6.498625E-07
     4     2  -2.166069E-03   7.086510E-04
     4     3   9.606127E-06  -2.335043E-07
     4     4   7.751041E-04   4.431875E-05
     4     5   2.667313E-07  -8.650843E-08
     4     6  -9.075073E-09   1.491481E-08
     5     1   2.164341E-03  -7.068994E-04
     5     2  -9.102769E-08  -6.473708E-07
     5     3  -6.915343E-06   1.783256E-07
     5     4   2.821617E-07  -8.502645E-08
     5     5   7.758587E-04   4.405643E-05
     5     6  -3.013709E-09   2.468208E-08
     6     1  -5.226074E-07  -3.996683E-07
     6     2   4.797946E-07   2.542276E-07
     6     3  -1.228364E-07  -1.409581E-09
     6     4  -8.754965E-09   1.457323E-08
     6     5  -2.672508E-09   2.438949E-08
     6     6   1.103719E-08   1.321062E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.256311E-02             71
     2   4.013778E-05            125
     3   2.282426E-03             64
     4   1.311628E-05            172
     5   3.348310E-03           -109
     6   4.954025E-06            -11


 ************************************************************************

 Wave period (sec) =  4.927977E-01        Wavenumber (kL) =  1.657684E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.998373E-02   1.099200E-02
     1     2  -1.076885E-06  -1.310971E-06
     1     3  -5.817761E-06  -3.879063E-06
     1     4  -2.340876E-07   6.269881E-07
     1     5   2.132857E-03  -6.842423E-04
     1     6  -5.293884E-07  -3.925936E-07
     2     1   7.727867E-07  -1.290107E-06
     2     2   3.997051E-02   1.098296E-02
     2     3  -1.786582E-06  -4.452490E-06
     2     4  -2.134671E-03   6.860738E-04
     2     5   7.929339E-08  -6.457982E-07
     2     6   4.857640E-07   2.500650E-07
     3     1  -1.123414E-05  -3.332621E-06
     3     2  -1.795559E-05  -2.850080E-06
     3     3   1.459181E-01   4.285241E-05
     3     4   9.028261E-06  -1.519944E-07
     3     5  -6.425878E-06   1.401759E-07
     3     6  -1.215605E-07  -1.091057E-09
     4     1  -7.380095E-08   6.429712E-07
     4     2  -2.164029E-03   6.972405E-04
     4     3   9.614978E-06  -2.254469E-07
     4     4   7.750681E-04   4.355788E-05
     4     5   2.674101E-07  -8.550722E-08
     4     6  -9.022284E-09   1.465344E-08
     5     1   2.162313E-03  -6.955008E-04
     5     2  -8.593406E-08  -6.421007E-07
     5     3  -6.924123E-06   1.773809E-07
     5     4   2.828566E-07  -8.429196E-08
     5     5   7.758221E-04   4.329782E-05
     5     6  -2.994874E-09   2.431285E-08
     6     1  -5.250404E-07  -3.939082E-07
     6     2   4.821048E-07   2.504135E-07
     6     3  -1.229191E-07  -1.363398E-09
     6     4  -8.693621E-09   1.432516E-08
     6     5  -2.658303E-09   2.400940E-08
     6     6   1.103933E-08   1.325791E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.199462E-02             75
     2   3.971821E-05            118
     3   2.246446E-03             67
     4   1.330312E-05            173
     5   3.308245E-03           -105
     6   5.156232E-06            -13


 ************************************************************************

 Wave period (sec) =  4.908727E-01        Wavenumber (kL) =  1.670711E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.008668E-02   1.082649E-02
     1     2  -1.059874E-06  -1.226533E-06
     1     3  -5.820802E-06  -3.843844E-06
     1     4  -2.344304E-07   6.277525E-07
     1     5   2.130908E-03  -6.731524E-04
     1     6  -5.318264E-07  -3.872313E-07
     2     1   7.765266E-07  -1.274280E-06
     2     2   4.007373E-02   1.081761E-02
     2     3  -1.774664E-06  -4.309203E-06
     2     4  -2.132705E-03   6.749750E-04
     2     5   8.121515E-08  -6.395642E-07
     2     6   4.879220E-07   2.461742E-07
     3     1  -1.121006E-05  -3.233931E-06
     3     2  -1.780437E-05  -2.738585E-06
     3     3   1.459711E-01   4.134565E-05
     3     4   9.041018E-06  -1.526802E-07
     3     5  -6.431164E-06   1.346113E-07
     3     6  -1.216383E-07  -9.437781E-10
     4     1  -7.566859E-08   6.350940E-07
     4     2  -2.161876E-03   6.860025E-04
     4     3   9.622925E-06  -2.177642E-07
     4     4   7.750422E-04   4.280704E-05
     4     5   2.678061E-07  -8.447122E-08
     4     6  -8.966766E-09   1.439984E-08
     5     1   2.160167E-03  -6.842740E-04
     5     2  -8.325151E-08  -6.317655E-07
     5     3  -6.928418E-06   1.768683E-07
     5     4   2.831780E-07  -8.328609E-08
     5     5   7.757970E-04   4.254917E-05
     5     6  -2.975747E-09   2.394308E-08
     6     1  -5.274668E-07  -3.880674E-07
     6     2   4.842336E-07   2.470599E-07
     6     3  -1.229731E-07  -1.297520E-09
     6     4  -8.638711E-09   1.411013E-08
     6     5  -2.643181E-09   2.362755E-08
     6     6   1.104114E-08   1.330076E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.143016E-02             78
     2   4.098931E-05            108
     3   2.223294E-03             70
     4   1.393001E-05            172
     5   3.268069E-03           -102
     6   5.334542E-06            -15


 ************************************************************************

 Wave period (sec) =  4.889627E-01        Wavenumber (kL) =  1.683789E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.018961E-02   1.066347E-02
     1     2  -9.878568E-07  -1.043149E-06
     1     3  -5.795489E-06  -3.807384E-06
     1     4  -2.320976E-07   6.342813E-07
     1     5   2.128860E-03  -6.622006E-04
     1     6  -5.344181E-07  -3.819484E-07
     2     1   7.507551E-07  -1.233475E-06
     2     2   4.017692E-02   1.065475E-02
     2     3  -1.741777E-06  -4.165402E-06
     2     4  -2.130646E-03   6.640166E-04
     2     5   8.390907E-08  -6.354184E-07
     2     6   4.900119E-07   2.422467E-07
     3     1  -1.116982E-05  -3.108177E-06
     3     2  -1.749288E-05  -2.618769E-06
     3     3   1.460237E-01   4.017654E-05
     3     4   9.062273E-06  -1.563391E-07
     3     5  -6.437532E-06   1.270393E-07
     3     6  -1.217028E-07  -6.207072E-10
     4     1  -7.333756E-08   6.241046E-07
     4     2  -2.159632E-03   6.749368E-04
     4     3   9.630763E-06  -2.096481E-07
     4     4   7.750259E-04   4.206576E-05
     4     5   2.678472E-07  -8.339890E-08
     4     6  -8.920850E-09   1.416748E-08
     5     1   2.157935E-03  -6.732105E-04
     5     2  -1.036033E-07  -6.044694E-07
     5     3  -6.937897E-06   1.778822E-07
     5     4   2.822986E-07  -8.136244E-08
     5     5   7.757811E-04   4.180957E-05
     5     6  -2.950717E-09   2.354222E-08
     6     1  -5.306206E-07  -3.817251E-07
     6     2   4.842468E-07   2.448920E-07
     6     3  -1.230987E-07  -1.104645E-09
     6     4  -8.714132E-09   1.399964E-08
     6     5  -2.627748E-09   2.320505E-08
     6     6   1.104405E-08   1.325886E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.086859E-02             82
     2   4.528548E-05             85
     3   2.211355E-03             72
     4   1.580641E-05            162
     5   3.222871E-03            -98
     6   5.383305E-06            -15


 ************************************************************************

 Wave period (sec) =  4.870675E-01        Wavenumber (kL) =  1.696918E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.029230E-02   1.050287E-02
     1     2  -1.328546E-06  -9.344766E-07
     1     3  -5.807357E-06  -3.761260E-06
     1     4  -2.525476E-07   6.351018E-07
     1     5   2.126724E-03  -6.513905E-04
     1     6  -5.366671E-07  -3.770949E-07
     2     1   6.464252E-07  -1.235496E-06
     2     2   4.027995E-02   1.049421E-02
     2     3  -1.718916E-06  -4.035081E-06
     2     4  -2.128496E-03   6.531880E-04
     2     5   9.160431E-08  -6.264184E-07
     2     6   4.924899E-07   2.383820E-07
     3     1  -1.111445E-05  -2.914659E-06
     3     2  -1.692408E-05  -2.109755E-06
     3     3   1.460746E-01   3.959840E-05
     3     4   9.089656E-06  -1.432840E-07
     3     5  -6.447702E-06   1.176948E-07
     3     6  -1.222197E-07  -4.404158E-10
     4     1  -7.261860E-08   6.363005E-07
     4     2  -2.157324E-03   6.639928E-04
     4     3   9.639118E-06  -2.023006E-07
     4     4   7.750198E-04   4.133179E-05
     4     5   2.687970E-07  -8.360320E-08
     4     6  -8.893768E-09   1.386641E-08
     5     1   2.155631E-03  -6.622870E-04
     5     2  -1.213029E-07  -6.737558E-07
     5     3  -6.945402E-06   1.758448E-07
     5     4   2.820396E-07  -8.508725E-08
     5     5   7.757766E-04   4.107757E-05
     5     6  -2.831482E-09   2.322940E-08
     6     1  -5.337495E-07  -3.785374E-07
     6     2   4.859241E-07   2.345418E-07
     6     3  -1.234058E-07  -1.284605E-09
     6     4  -8.763720E-09   1.330757E-08
     6     5  -2.483934E-09   2.288104E-08
     6     6   1.107124E-08   1.346236E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.038720E-02             86
     2   1.451240E-05             83
     3   2.232910E-03             74
     4   8.252146E-06            156
     5   3.185176E-03            -94
     6   6.241273E-06            -15


 ************************************************************************

 Wave period (sec) =  4.851869E-01        Wavenumber (kL) =  1.710098E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.039447E-02   1.034458E-02
     1     2  -1.345368E-06  -9.814255E-07
     1     3  -5.797629E-06  -3.739261E-06
     1     4  -2.531269E-07   6.282564E-07
     1     5   2.124528E-03  -6.407003E-04
     1     6  -5.389908E-07  -3.718514E-07
     2     1   6.261544E-07  -1.257997E-06
     2     2   4.038245E-02   1.033610E-02
     2     3  -1.707012E-06  -3.898670E-06
     2     4  -2.126282E-03   6.424902E-04
     2     5   9.187897E-08  -6.182493E-07
     2     6   4.946529E-07   2.347647E-07
     3     1  -1.102707E-05  -2.554637E-06
     3     2  -1.608569E-05  -1.381472E-06
     3     3   1.461228E-01   3.999039E-05
     3     4   9.122876E-06  -1.356270E-07
     3     5  -6.454748E-06   9.213171E-08
     3     6  -1.223984E-07  -1.318913E-10
     4     1  -8.676489E-08   6.269872E-07
     4     2  -2.154923E-03   6.532133E-04
     4     3   9.644989E-06  -1.962587E-07
     4     4   7.750222E-04   4.060683E-05
     4     5   2.696771E-07  -8.232185E-08
     4     6  -8.811070E-09   1.361440E-08
     5     1   2.153252E-03  -6.515225E-04
     5     2  -8.978532E-08  -6.665684E-07
     5     3  -6.946180E-06   1.754564E-07
     5     4   2.844131E-07  -8.408830E-08
     5     5   7.757784E-04   4.035548E-05
     5     6  -2.823448E-09   2.290378E-08
     6     1  -5.352844E-07  -3.730303E-07
     6     2   4.906754E-07   2.314541E-07
     6     3  -1.232911E-07  -1.278903E-09
     6     4  -8.520318E-09   1.308039E-08
     6     5  -2.483441E-09   2.255159E-08
     6     6   1.106707E-08   1.362558E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.983496E-02             89
     2   2.225336E-05            103
     3   2.362989E-03             73
     4   9.116103E-06            175
     5   3.152018E-03            -91
     6   6.504982E-06            -19


 ************************************************************************

 Wave period (sec) =  4.833208E-01        Wavenumber (kL) =  1.723329E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.049603E-02   1.018847E-02
     1     2  -1.333545E-06  -9.449319E-07
     1     3  -5.754548E-06  -3.725421E-06
     1     4  -2.549959E-07   6.264696E-07
     1     5   2.122280E-03  -6.301256E-04
     1     6  -5.413729E-07  -3.667596E-07
     2     1   6.106202E-07  -1.261152E-06
     2     2   4.048427E-02   1.018015E-02
     2     3  -1.626773E-06  -3.756650E-06
     2     4  -2.124015E-03   6.319080E-04
     2     5   9.435189E-08  -6.110599E-07
     2     6   4.968033E-07   2.311096E-07
     3     1  -1.100137E-05  -1.605156E-06
     3     2  -1.418444E-05   1.164290E-06
     3     3   1.461630E-01   4.137658E-05
     3     4   9.203106E-06  -9.387707E-08
     3     5  -6.442639E-06   3.150915E-08
     3     6  -1.231976E-07   7.535506E-10
     4     1  -9.163296E-08   6.194250E-07
     4     2  -2.152482E-03   6.425748E-04
     4     3   9.646712E-06  -1.934514E-07
     4     4   7.750315E-04   3.988940E-05
     4     5   2.701447E-07  -8.124203E-08
