 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        24-Apr-2025  --  14:56:28     




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.913747E-05             79
     2   1.279029E-07             81
     3   9.638514E-05            169
     4   1.425110E-07           -146
     5   6.092698E-05             78
     6   9.868315E-08           -101


 ************************************************************************

 Wave period (sec) =  5.983984E-01        Wavenumber (kL) =  1.124238E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.248571E-01   2.250100E-08
     1     2   1.705357E-07   2.825326E-11
     1     3   5.673486E-06  -3.165664E-11
     1     4  -4.595374E-06  -2.418785E-11
     1     5   3.158456E-02   1.414337E-08
     1     6  -1.248782E-04  -2.229834E-11
     2     1   7.303965E-06   4.990319E-11
     2     2   1.248607E-01   2.248110E-08
     2     3   1.857986E-05   5.774693E-12
     2     4  -3.159882E-02  -1.412273E-08
     2     5  -2.221880E-06   3.714922E-11
     2     6   1.123690E-03   2.018036E-10
     3     1  -2.185867E-04  -2.920046E-11
     3     2   4.104781E-04   8.334057E-13
     3     3   5.875311E-01   3.552905E-08
     3     4   9.632529E-04   3.828091E-11
     3     5  -5.153771E-03  -3.354612E-10
     3     6   3.896339E-06   3.568042E-14
     4     1  -3.567694E-05  -3.664352E-11
     4     2  -3.173741E-02  -1.413872E-08
     4     3   6.555581E-04   3.482452E-11
     4     4   3.952603E-02   8.882053E-09
     4     5  -5.084883E-05  -2.701280E-11
     4     6  -2.856017E-04  -1.269124E-10
     5     1   3.161822E-02   1.415641E-08
     5     2   7.603838E-05   2.087849E-11
     5     3  -5.318992E-03  -3.391599E-10
     5     4  -1.868057E-05  -1.751634E-11
     5     5   3.979885E-02   8.901106E-09
     5     6  -3.096454E-05  -1.400103E-11
     6     1  -1.248137E-04  -2.210554E-11
     6     2   1.123697E-03   2.018158E-10
     6     3   1.595157E-07   8.192687E-14
     6     4  -2.843856E-04  -1.267752E-10
     6     5  -3.163327E-05  -1.384287E-11
     6     6   1.023856E-05   1.834226E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.873756E-05             78
     2   1.163399E-07             79
     3   8.228944E-05            168
     4   1.272158E-07           -145
     5   5.583177E-05             78
     6   8.830237E-08           -101


 ************************************************************************

 Wave period (sec) =  5.927531E-01        Wavenumber (kL) =  1.145754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.248636E-01   1.845129E-08
     1     2   1.619937E-07   2.362117E-11
     1     3   5.763388E-06  -2.550687E-11
     1     4  -4.588881E-06  -2.016236E-11
     1     5   3.158657E-02   1.184938E-08
     1     6  -1.248850E-04  -1.828057E-11
     2     1   7.332057E-06   4.139841E-11
     2     2   1.248672E-01   1.843551E-08
     2     3   1.866376E-05   4.665202E-12
     2     4  -3.160079E-02  -1.183273E-08
     2     5  -2.233491E-06   3.108070E-11
     2     6   1.123749E-03   1.654792E-10
     3     1  -2.171594E-04  -2.375211E-11
     3     2   4.107807E-04   1.306140E-12
     3     3   5.875334E-01   2.632973E-08
     3     4   9.634669E-04   2.817440E-11
     3     5  -5.154628E-03  -2.499168E-10
     3     6   3.900950E-06   3.447124E-14
     4     1  -3.552712E-05  -3.056193E-11
     4     2  -3.173943E-02  -1.185219E-08
     4     3   6.560190E-04   2.567602E-11
     4     4   3.952667E-02   7.607296E-09
     4     5  -5.081145E-05  -2.277171E-11
     4     6  -2.856189E-04  -1.063825E-10
     5     1   3.162025E-02   1.186625E-08
     5     2   7.609776E-05   1.761878E-11
     5     3  -5.320211E-03  -2.527517E-10
     5     4  -1.867909E-05  -1.478667E-11
     5     5   3.979941E-02   7.622585E-09
     5     6  -3.096599E-05  -1.173465E-11
     6     1  -1.248201E-04  -1.812211E-11
     6     2   1.123757E-03   1.654892E-10
     6     3   1.602925E-07   6.615943E-14
     6     4  -2.844034E-04  -1.062133E-10
     6     5  -3.163535E-05  -1.159761E-11
     6     6   1.023910E-05   1.503988E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.960641E-05             78
     2   1.057614E-07             78
     3   7.035566E-05            168
     4   1.138270E-07           -145
     5   5.119776E-05             77
     6   7.919166E-08           -102


 ************************************************************************

 Wave period (sec) =  5.872133E-01        Wavenumber (kL) =  1.167474E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.248700E-01   1.518648E-08
     1     2   1.474236E-07   1.971313E-11
     1     3   5.582944E-06  -2.044537E-11
     1     4  -4.619634E-06  -1.679087E-11
     1     5   3.158844E-02   9.949007E-09
     1     6  -1.248913E-04  -1.504281E-11
     2     1   7.307886E-06   3.434922E-11
     2     2   1.248736E-01   1.517402E-08
     2     3   1.857656E-05   3.805973E-12
     2     4  -3.160272E-02  -9.935563E-09
     2     5  -2.239230E-06   2.601765E-11
     2     6   1.123806E-03   1.361977E-10
     3     1  -2.169437E-04  -1.927996E-11
     3     2   4.112006E-04   1.538669E-12
     3     3   5.875540E-01   1.957585E-08
     3     4   9.635707E-04   2.073245E-11
     3     5  -5.154366E-03  -1.869013E-10
     3     6   3.897048E-06   3.262909E-14
     4     1  -3.559657E-05  -2.549349E-11
     4     2  -3.174135E-02  -9.956151E-09
     4     3   6.552150E-04   1.893072E-11
     4     4   3.952718E-02   6.519059E-09
     4     5  -5.083920E-05  -1.919782E-11
     4     6  -2.856366E-04  -8.936065E-11
     5     1   3.162215E-02   9.967270E-09
     5     2   7.608107E-05   1.483960E-11
     5     3  -5.319210E-03  -1.889664E-10
     5     4  -1.863910E-05  -1.245964E-11
     5     5   3.979998E-02   6.531354E-09
     5     6  -3.096860E-05  -9.855896E-12
     6     1  -1.248267E-04  -1.491240E-11
     6     2   1.123814E-03   1.362058E-10
     6     3   1.596100E-07   5.363139E-14
     6     4  -2.844206E-04  -8.918029E-11
     6     5  -3.163732E-05  -9.737879E-12
     6     6   1.023963E-05   1.237800E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.155768E-05             78
     2   9.606072E-08             76
     3   6.026066E-05            168
     4   1.019958E-07           -144
     5   4.696647E-05             77
     6   7.116448E-08           -102


 ************************************************************************

 Wave period (sec) =  5.817761E-01        Wavenumber (kL) =  1.189398E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.248760E-01   1.253940E-08
     1     2   1.749795E-07   1.646324E-11
     1     3   5.621390E-06  -1.641634E-11
     1     4  -4.614040E-06  -1.398743E-11
     1     5   3.159029E-02   8.367077E-09
     1     6  -1.248974E-04  -1.241846E-11
     2     1   7.344157E-06   2.849369E-11
     2     2   1.248798E-01   1.252953E-08
     2     3   1.863739E-05   3.101205E-12
     2     4  -3.160455E-02  -8.356275E-09
     2     5  -2.226606E-06   2.175735E-11
     2     6   1.123861E-03   1.124573E-10
     3     1  -2.173255E-04  -1.566918E-11
     3     2   4.103975E-04   1.703855E-12
     3     3   5.875781E-01   1.461353E-08
     3     4   9.633817E-04   1.524480E-11
     3     5  -5.154610E-03  -1.404051E-10
     3     6   3.893635E-06   3.042862E-14
     4     1  -3.567787E-05  -2.125587E-11
     4     2  -3.174320E-02  -8.376452E-09
     4     3   6.555560E-04   1.399404E-11
     4     4   3.952768E-02   5.586485E-09
     4     5  -5.082960E-05  -1.616099E-11
     4     6  -2.856545E-04  -7.517957E-11
     5     1   3.162380E-02   8.385252E-09
     5     2   7.612140E-05   1.250209E-11
     5     3  -5.320407E-03  -1.418949E-10
     5     4  -1.871463E-05  -1.049545E-11
     5     5   3.980062E-02   5.596341E-09
     5     6  -3.096936E-05  -8.290988E-12
     6     1  -1.248323E-04  -1.231128E-11
     6     2   1.123868E-03   1.124640E-10
     6     3   1.600670E-07   4.344051E-14
     6     4  -2.844370E-04  -7.500219E-11
     6     5  -3.163899E-05  -8.190212E-12
     6     6   1.024012E-05   1.022003E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.443461E-05             78
     2   8.714232E-08             75
     3   5.172642E-05            168
     4   9.140426E-08           -143
     5   4.308923E-05             77
     6   6.406390E-08           -102


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.248820E-01   1.038130E-08
     1     2   1.444660E-07   1.374478E-11
     1     3   5.713940E-06  -1.315004E-11
     1     4  -4.604910E-06  -1.164876E-11
     1     5   3.159205E-02   7.044540E-09
     1     6  -1.249031E-04  -1.027966E-11
     2     1   7.279341E-06   2.362420E-11
     2     2   1.248855E-01   1.037350E-08
     2     3   1.862930E-05   2.673493E-12
     2     4  -3.160631E-02  -7.035852E-09
     2     5  -2.215775E-06   1.817248E-11
     2     6   1.123914E-03   9.310323E-11
     3     1  -2.177413E-04  -1.275587E-11
     3     2   4.104711E-04   1.746601E-12
     3     3   5.875962E-01   1.096170E-08
     3     4   9.633829E-04   1.119235E-11
     3     5  -5.154397E-03  -1.060193E-10
     3     6   3.897226E-06   2.803716E-14
     4     1  -3.586832E-05  -1.771290E-11
     4     2  -3.174492E-02  -7.054640E-09
     4     3   6.560510E-04   1.027629E-11
     4     4   3.952836E-02   4.784839E-09
     4     5  -5.086129E-05  -1.358227E-11
     4     6  -2.856695E-04  -6.331451E-11
     5     1   3.162558E-02   7.061605E-09
     5     2   7.609905E-05   1.052175E-11
     5     3  -5.320761E-03  -1.070517E-10
     5     4  -1.866018E-05  -8.829922E-12
     5     5   3.980109E-02   4.792733E-09
     5     6  -3.097193E-05  -6.981936E-12
     6     1  -1.248388E-04  -1.019155E-11
     6     2   1.123921E-03   9.310879E-11
     6     3   1.600241E-07   3.646279E-14
     6     4  -2.844527E-04  -6.314895E-11
     6     5  -3.164068E-05  -6.896540E-12
     6     6   1.024061E-05   8.460883E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.810568E-05             78
     2   7.897143E-08             74
     3   4.451272E-05            168
     4   8.194812E-08           -143
     5   3.952554E-05             77
     6   5.775772E-08           -102


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.248876E-01   8.612875E-09
     1     2   1.533353E-07   1.147326E-11
     1     3   5.571899E-06  -1.053520E-11
     1     4  -4.585620E-06  -9.692493E-12
     1     5   3.159375E-02   5.934633E-09
     1     6  -1.249089E-04  -8.527444E-12
     2     1   7.316310E-06   1.959857E-11
     2     2   1.248913E-01   8.606664E-09
     2     3   1.863064E-05   2.207091E-12
     2     4  -3.160802E-02  -5.927652E-09
     2     5  -2.247099E-06   1.515443E-11
     2     6   1.123966E-03   7.724398E-11
     3     1  -2.175311E-04  -1.038287E-11
     3     2   4.111296E-04   1.719752E-12
     3     3   5.876127E-01   8.268700E-09
     3     4   9.637638E-04   8.220678E-12
     3     5  -5.154442E-03  -8.051399E-11
     3     6   3.904229E-06   2.557319E-14
     4     1  -3.571787E-05  -1.475980E-11
     4     2  -3.174673E-02  -5.944524E-09
     4     3   6.553403E-04   7.632789E-12
     4     4   3.952882E-02   4.094174E-09
     4     5  -5.084872E-05  -1.139119E-11
     4     6  -2.856842E-04  -5.335036E-11
     5     1   3.162733E-02   5.950061E-09
     5     2   7.612874E-05   8.848429E-12
     5     3  -5.319907E-03  -8.121427E-11
     5     4  -1.871481E-05  -7.414897E-12
     5     5   3.980162E-02   4.100499E-09
     5     6  -3.097421E-05  -5.882760E-12
     6     1  -1.248441E-04  -8.454934E-12
     6     2   1.123972E-03   7.724854E-11
     6     3   1.601105E-07   2.981584E-14
     6     4  -2.844683E-04  -5.320144E-11
     6     5  -3.164271E-05  -5.810985E-12
     6     6   1.024107E-05   7.019480E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.246052E-05             77
     2   7.150366E-08             73
     3   3.841379E-05            167
     4   7.357357E-08           -143
     5   3.624188E-05             77
     6   5.213522E-08           -103


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.248931E-01   7.156890E-09
     1     2   1.329008E-07   9.562169E-12
     1     3   5.640861E-06  -8.444868E-12
     1     4  -4.599584E-06  -8.057507E-12
     1     5   3.159543E-02   5.000172E-09
     1     6  -1.249144E-04  -7.085246E-12
     2     1   7.311568E-06   1.624657E-11
     2     2   1.248967E-01   7.151957E-09
     2     3   1.861422E-05   1.873911E-12
     2     4  -3.160964E-02  -4.994563E-09
     2     5  -2.208520E-06   1.263114E-11
     2     6   1.124015E-03   6.418698E-11
     3     1  -2.175648E-04  -8.489628E-12
     3     2   4.105792E-04   1.653990E-12
     3     3   5.876267E-01   6.276066E-09
     3     4   9.631894E-04   6.035420E-12
     3     5  -5.154730E-03  -6.154563E-11
     3     6   3.894113E-06   2.307760E-14
     4     1  -3.564484E-05  -1.228758E-11
     4     2  -3.174835E-02  -5.009285E-09
     4     3   6.559300E-04   5.652431E-12
     4     4   3.952930E-02   3.498235E-09
     4     5  -5.074649E-05  -9.543186E-12
     4     6  -2.856998E-04  -4.495612E-11
     5     1   3.162897E-02   5.013666E-09
     5     2   7.614006E-05   7.425289E-12
     5     3  -5.320639E-03  -6.198331E-11
     5     4  -1.860784E-05  -6.216551E-12
     5     5   3.980208E-02   3.503304E-09
     5     6  -3.097556E-05  -4.956953E-12
     6     1  -1.248497E-04  -7.025538E-12
     6     2   1.124022E-03   6.419084E-11
     6     3   1.599131E-07   2.482193E-14
     6     4  -2.844829E-04  -4.482631E-11
     6     5  -3.164399E-05  -4.896899E-12
     6     6   1.024152E-05   5.832830E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.740653E-05             77
     2   6.471808E-08             71
     3   3.325409E-05            167
     4   6.615996E-08           -143
     5   3.321032E-05             77
     6   4.710318E-08           -103


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.248985E-01   5.953219E-09
     1     2   1.480621E-07   7.956415E-12
     1     3   5.731432E-06  -6.711470E-12
     1     4  -4.600017E-06  -6.684495E-12
     1     5   3.159699E-02   4.211403E-09
     1     6  -1.249198E-04  -5.893134E-12
     2     1   7.305018E-06   1.345115E-11
     2     2   1.249020E-01   5.949301E-09
     2     3   1.864446E-05   1.590061E-12
     2     4  -3.161123E-02  -4.206926E-09
     2     5  -2.189459E-06   1.051499E-11
     2     6   1.124062E-03   5.339279E-11
     3     1  -2.183119E-04  -6.915440E-12
     3     2   4.112616E-04   1.549220E-12
     3     3   5.876319E-01   4.795790E-09
     3     4   9.627655E-04   4.431105E-12
     3     5  -5.154787E-03  -4.735659E-11
     3     6   3.901318E-06   2.058954E-14
     4     1  -3.574330E-05  -1.021504E-11
     4     2  -3.174990E-02  -4.219447E-09
     4     3   6.558900E-04   4.202103E-12
     4     4   3.952987E-02   2.983701E-09
     4     5  -5.073248E-05  -7.982369E-12
     4     6  -2.857139E-04  -3.786731E-11
     5     1   3.163068E-02   4.222926E-09
     5     2   7.618486E-05   6.218515E-12
     5     3  -5.321166E-03  -4.756764E-11
     5     4  -1.870836E-05  -5.197291E-12
     5     5   3.980253E-02   2.987742E-09
     5     6  -3.097639E-05  -4.175142E-12
     6     1  -1.248552E-04  -5.844129E-12
     6     2   1.124071E-03   5.339605E-11
     6     3   1.600514E-07   2.061451E-14
     6     4  -2.844973E-04  -3.775687E-11
     6     5  -3.164536E-05  -4.125252E-12
     6     6   1.024196E-05   4.851867E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.286636E-05             77
     2   5.852468E-08             70
     3   2.888365E-05            167
     4   5.950292E-08           -143
     5   3.040748E-05             76
     6   4.258464E-08           -103


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.249036E-01   4.954612E-09
     1     2   1.642093E-07   6.619045E-12
     1     3   5.622831E-06  -5.364829E-12
     1     4  -4.602050E-06  -5.540970E-12
     1     5   3.159854E-02   3.544364E-09
     1     6  -1.249248E-04  -4.904351E-12
     2     1   7.332050E-06   1.112563E-11
     2     2   1.249071E-01   4.951499E-09
     2     3   1.886798E-05   1.300028E-12
     2     4  -3.161279E-02  -3.540773E-09
     2     5  -2.225681E-06   8.730710E-12
     2     6   1.124108E-03   4.443750E-11
     3     1  -2.175025E-04  -5.641635E-12
     3     2   4.111407E-04   1.422370E-12
     3     3   5.876418E-01   3.691106E-09
     3     4   9.636232E-04   3.258406E-12
     3     5  -5.155377E-03  -3.669328E-11
     3     6   3.902834E-06   1.822021E-14
     4     1  -3.560319E-05  -8.480630E-12
     4     2  -3.175150E-02  -3.551206E-09
     4     3   6.561943E-04   3.173604E-12
     4     4   3.953028E-02   2.539440E-09
     4     5  -5.075832E-05  -6.657164E-12
     4     6  -2.857278E-04  -3.187002E-11
     5     1   3.163217E-02   3.553963E-09
     5     2   7.608616E-05   5.203785E-12
     5     3  -5.320110E-03  -3.677101E-11
     5     4  -1.870375E-05  -4.338691E-12
     5     5   3.980299E-02   2.542674E-09
     5     6  -3.097800E-05  -3.513813E-12
     6     1  -1.248600E-04  -4.864107E-12
     6     2   1.124116E-03   4.444026E-11
     6     3   1.621565E-07   1.673481E-14
     6     4  -2.845110E-04  -3.177805E-11
     6     5  -3.164727E-05  -3.472682E-12
     6     6   1.024238E-05   4.038058E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.877531E-05             77
     2   5.284384E-08             69
     3   2.517537E-05            167
     4   5.351493E-08           -143
     5   2.781375E-05             76
     6   3.851463E-08           -103


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.249085E-01   4.123709E-09
     1     2   1.426724E-07   5.498697E-12
     1     3   5.801863E-06  -4.282852E-12
     1     4  -4.589487E-06  -4.588776E-12
     1     5   3.160005E-02   2.979520E-09
     1     6  -1.249299E-04  -4.081703E-12
     2     1   7.310597E-06   9.191407E-12
     2     2   1.249121E-01   4.121226E-09
     2     3   1.847331E-05   1.088404E-12
     2     4  -3.161427E-02  -2.976658E-09
     2     5  -2.253573E-06   7.238531E-12
     2     6   1.124153E-03   3.698609E-11
     3     1  -2.178039E-04  -4.606334E-12
     3     2   4.104543E-04   1.282438E-12
     3     3   5.876701E-01   2.862086E-09
     3     4   9.636478E-04   2.402691E-12
     3     5  -5.155958E-03  -2.862461E-11
     3     6   3.903959E-06   1.592473E-14
     4     1  -3.570788E-05  -7.031362E-12
     4     2  -3.175304E-02  -2.985169E-09
     4     3   6.550007E-04   2.396234E-12
     4     4   3.953071E-02   2.156118E-09
     4     5  -5.084646E-05  -5.541152E-12
     4     6  -2.857420E-04  -2.679013E-11
     5     1   3.163366E-02   2.987362E-09
     5     2   7.612909E-05   4.345614E-12
     5     3  -5.321186E-03  -2.861392E-11
     5     4  -1.873462E-05  -3.615736E-12
     5     5   3.980345E-02   2.158691E-09
     5     6  -3.097867E-05  -2.953674E-12
     6     1  -1.248651E-04  -4.048715E-12
     6     2   1.124161E-03   3.698839E-11
     6     3   1.585548E-07   1.381005E-14
     6     4  -2.845245E-04  -2.671514E-11
     6     5  -3.164900E-05  -2.919963E-12
     6     6   1.024278E-05   3.360925E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.507883E-05             76
     2   4.766532E-08             68
     3   2.202234E-05            166
     4   4.813402E-08           -143
     5   2.541239E-05             76
     6   3.483845E-08           -103


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.249134E-01   3.430784E-09
     1     2   1.460467E-07   4.559697E-12
     1     3   5.803828E-06  -3.365873E-12
     1     4  -4.599350E-06  -3.792767E-12
     1     5   3.160150E-02   2.500928E-09
     1     6  -1.249347E-04  -3.395727E-12
     2     1   7.298237E-06   7.590479E-12
     2     2   1.249169E-01   3.428799E-09
     2     3   1.861739E-05   9.076710E-13
     2     4  -3.161573E-02  -2.498639E-09
     2     5  -2.189768E-06   5.987980E-12
     2     6   1.124196E-03   3.077187E-11
     3     1  -2.187053E-04  -3.751363E-12
     3     2   4.110768E-04   1.147165E-12
     3     3   5.876889E-01   2.236147E-09
     3     4   9.643301E-04   1.775178E-12
     3     5  -5.156066E-03  -2.248654E-11
     3     6   3.901527E-06   1.392882E-14
     4     1  -3.561299E-05  -5.825247E-12
     4     2  -3.175429E-02  -2.505457E-09
     4     3   6.556971E-04   1.823967E-12
     4     4   3.953126E-02   1.825782E-09
     4     5  -5.077526E-05  -4.600808E-12
     4     6  -2.857546E-04  -2.248504E-11
     5     1   3.163493E-02   2.507200E-09
     5     2   7.615897E-05   3.621268E-12
     5     3  -5.321287E-03  -2.237881E-11
     5     4  -1.871714E-05  -3.005596E-12
     5     5   3.980393E-02   1.827839E-09
     5     6  -3.098043E-05  -2.478981E-12
     6     1  -1.248702E-04  -3.368658E-12
     6     2   1.124204E-03   3.077382E-11
     6     3   1.597639E-07   1.131581E-14
     6     4  -2.845375E-04  -2.242505E-11
     6     5  -3.164992E-05  -2.451554E-12
     6     6   1.024318E-05   2.796235E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.173114E-05             76
     2   4.296641E-08             67
     3   1.933372E-05            166
     4   4.332136E-08           -143
     5   2.318900E-05             76
     6   3.151007E-08           -104


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.249180E-01   2.851985E-09
     1     2   1.730714E-07   3.777264E-12
     1     3   5.758993E-06  -2.661905E-12
     1     4  -4.616408E-06  -3.129547E-12
     1     5   3.160287E-02   2.095394E-09
     1     6  -1.249392E-04  -2.822782E-12
     2     1   7.321518E-06   6.249041E-12
     2     2   1.249215E-01   2.850403E-09
     2     3   1.870195E-05   7.457958E-13
     2     4  -3.161714E-02  -2.093574E-09
     2     5  -2.243471E-06   4.944402E-12
     2     6   1.124238E-03   2.558111E-11
     3     1  -2.170881E-04  -3.064383E-12
     3     2   4.108091E-04   1.011016E-12
     3     3   5.876869E-01   1.760228E-09
     3     4   9.638913E-04   1.318293E-12
     3     5  -5.156025E-03  -1.779042E-11
     3     6   3.901098E-06   1.200487E-14
     4     1  -3.552237E-05  -4.810362E-12
     4     2  -3.175574E-02  -2.098924E-09
     4     3   6.567623E-04   1.407294E-12
     4     4   3.953163E-02   1.541625E-09
     4     5  -5.087442E-05  -3.811714E-12
     4     6  -2.857658E-04  -1.883668E-11
     5     1   3.163649E-02   2.100303E-09
     5     2   7.615079E-05   3.012234E-12
     5     3  -5.320894E-03  -1.763220E-11
     5     4  -1.865988E-05  -2.492657E-12
     5     5   3.980438E-02   1.543261E-09
     5     6  -3.098222E-05  -2.076724E-12
     6     1  -1.248744E-04  -2.800699E-12
     6     2   1.124246E-03   2.558272E-11
     6     3   1.606863E-07   9.201509E-15
     6     4  -2.845503E-04  -1.878972E-11
     6     5  -3.165178E-05  -2.054538E-12
     6     6   1.024355E-05   2.324552E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.869376E-05             76
     2   3.870099E-08             65
     3   1.703371E-05            166
     4   3.901487E-08           -143
     5   2.113114E-05             75
     6   2.849097E-08           -104


 ************************************************************************

 Wave period (sec) =  5.370240E-01        Wavenumber (kL) =  1.395892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.249224E-01   2.368032E-09
     1     2   1.303670E-07   3.122447E-12
     1     3   5.677153E-06  -2.084082E-12
     1     4  -4.588955E-06  -2.578012E-12
     1     5   3.160420E-02   1.751932E-09
     1     6  -1.249440E-04  -2.343740E-12
     2     1   7.303197E-06   5.138552E-12
     2     2   1.249261E-01   2.366763E-09
     2     3   1.873161E-05   6.005742E-13
     2     4  -3.161846E-02  -1.750480E-09
     2     5  -2.227330E-06   4.071903E-12
     2     6   1.124278E-03   2.124076E-11
     3     1  -2.186840E-04  -2.486565E-12
     3     2   4.106958E-04   8.822633E-13
     3     3   5.877100E-01   1.395755E-09
     3     4   9.634076E-04   9.814686E-13
     3     5  -5.155777E-03  -1.416434E-11
     3     6   3.900543E-06   1.033526E-14
     4     1  -3.562213E-05  -3.966321E-12
     4     2  -3.175703E-02  -1.754595E-09
     4     3   6.555120E-04   1.104517E-12
     4     4   3.953210E-02   1.297718E-09
     4     5  -5.079656E-05  -3.148436E-12
     4     6  -2.857785E-04  -1.574663E-11
     5     1   3.163779E-02   1.755697E-09
     5     2   7.622786E-05   2.499918E-12
     5     3  -5.321365E-03  -1.396660E-11
