 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        24-Apr-2025  --  15:04:31     
     6     3  -1.187390E-08  -1.202668E-16
     6     4  -2.934723E-04  -2.793877E-12
     6     5  -3.262573E-05  -2.970125E-13
     6     6   1.020755E-05   3.325839E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.977661E-06             73
     2   5.279907E-09             64
     3   5.617766E-06            163
     4   7.271531E-09           -163
     5   7.640018E-06             73
     6   9.552966E-09           -107


 ************************************************************************

 Wave period (sec) =  4.947385E-01        Wavenumber (kL) =  1.644703E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244259E-01   3.275588E-10
     1     2   6.373926E-06   5.053575E-15
     1     3   1.296887E-05  -1.573654E-14
     1     4  -3.520796E-06  -6.634233E-16
     1     5   3.260966E-02   2.513211E-10
     1     6  -1.243329E-04  -3.153050E-13
     2     1   7.742524E-06   9.618012E-14
     2     2   1.244223E-01   3.278247E-10
     2     3   2.807110E-07  -1.204765E-15
     2     4  -3.260389E-02  -2.515367E-10
     2     5   7.940853E-07   8.449253E-14
     2     6   1.119985E-03   2.955266E-12
     3     1   5.413734E-05   6.889552E-14
     3     2  -3.384033E-04  -1.986928E-13
     3     3   3.456129E-01   1.869705E-10
     3     4   2.506660E-04   3.312857E-13
     3     5  -3.200072E-03  -1.657068E-12
     3     6  -3.094525E-06  -1.884614E-15
     4     1  -1.625113E-06  -7.073700E-14
     4     2  -3.265436E-02  -2.514237E-10
     4     3   3.189328E-04   1.812336E-13
     4     4   2.381997E-02   1.929149E-10
     4     5  -8.518026E-06  -6.414223E-14
     4     6  -2.939375E-04  -2.266528E-12
     5     1   3.264032E-02   2.512029E-10
     5     2   1.165908E-05   6.607558E-16
     5     3  -3.124408E-03  -1.703669E-12
     5     4  -5.554854E-06   3.436543E-16
     5     5   2.386413E-02   1.927520E-10
     5     6  -3.255820E-05  -2.418339E-13
     6     1  -1.243207E-04  -3.144320E-13
     6     2   1.119985E-03   2.955384E-12
     6     3  -1.052292E-08  -3.890168E-17
     6     4  -2.934821E-04  -2.267641E-12
     6     5  -3.262704E-05  -2.411524E-13
     6     6   1.020782E-05   2.694563E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.912644E-06             73
     2   4.625282E-09             63
     3   5.057216E-06            163
     4   6.509923E-09           -165
     5   6.835125E-06             73
     6   8.534518E-09           -107


 ************************************************************************

 Wave period (sec) =  4.908734E-01        Wavenumber (kL) =  1.670706E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244292E-01   2.645688E-10
     1     2   6.365847E-06  -7.296681E-17
     1     3   1.293220E-05  -1.453481E-14
     1     4  -3.524673E-06   4.107500E-15
     1     5   3.261068E-02   2.033087E-10
     1     6  -1.243361E-04  -2.547288E-13
     2     1   7.711000E-06   7.236638E-14
     2     2   1.244256E-01   2.647868E-10
     2     3   9.067799E-08   4.974320E-15
     2     4  -3.260488E-02  -2.034859E-10
     2     5   8.023164E-07   6.258226E-14
     2     6   1.120014E-03   2.386984E-12
     3     1   5.443885E-05   5.809536E-14
     3     2  -3.381273E-04  -1.606908E-13
     3     3   3.456165E-01   1.543121E-10
     3     4   2.509043E-04   2.709564E-13
     3     5  -3.200202E-03  -1.365471E-12
     3     6  -3.090196E-06  -1.529954E-15
     4     1  -1.758094E-06  -5.298310E-14
     4     2  -3.265542E-02  -2.033462E-10
     4     3   3.194273E-04   1.451219E-13
     4     4   2.382019E-02   1.562696E-10
     4     5  -8.553648E-06  -4.742394E-14
     4     6  -2.939468E-04  -1.833117E-12
     5     1   3.264132E-02   2.031653E-10
     5     2   1.170191E-05  -2.685356E-15
     5     3  -3.124537E-03  -1.407056E-12
     5     4  -5.490269E-06   3.853555E-15
     5     5   2.386444E-02   1.561356E-10
     5     6  -3.255963E-05  -1.956329E-13
     6     1  -1.243241E-04  -2.540412E-13
     6     2   1.120014E-03   2.387084E-12
     6     3  -1.204652E-08   2.308251E-17
     6     4  -2.934910E-04  -1.834453E-12
     6     5  -3.262797E-05  -1.951555E-13
     6     6   1.020808E-05   2.176419E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.949431E-06             73
     2   4.046940E-09             63
     3   4.552908E-06            163
     4   5.824836E-09           -166
     5   6.104535E-06             72
     6   7.613154E-09           -107


 ************************************************************************

 Wave period (sec) =  4.870681E-01        Wavenumber (kL) =  1.696913E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244324E-01   2.130283E-10
     1     2   6.347817E-06  -3.100385E-15
     1     3   1.293048E-05  -1.418006E-14
     1     4  -3.544261E-06   6.474151E-15
     1     5   3.261167E-02   1.639248E-10
     1     6  -1.243392E-04  -2.051469E-13
     2     1   7.788673E-06   5.481715E-14
     2     2   1.244287E-01   2.132067E-10
     2     3   2.591050E-07   7.112529E-15
     2     4  -3.260583E-02  -1.640704E-10
     2     5   8.088130E-07   4.674782E-14
     2     6   1.120043E-03   1.922009E-12
     3     1   5.345492E-05   4.812761E-14
     3     2  -3.380531E-04  -1.293477E-13
     3     3   3.456294E-01   1.273251E-10
     3     4   2.513081E-04   2.213814E-13
     3     5  -3.199940E-03  -1.125530E-12
     3     6  -3.089663E-06  -1.232571E-15
     4     1  -1.878061E-06  -3.998238E-14
     4     2  -3.265645E-02  -1.639202E-10
     4     3   3.186991E-04   1.175621E-13
     4     4   2.382061E-02   1.261425E-10
     4     5  -8.457643E-06  -3.537521E-14
     4     6  -2.939550E-04  -1.477700E-12
     5     1   3.264227E-02   1.637719E-10
     5     2   1.174858E-05  -4.526573E-15
     5     3  -3.124594E-03  -1.162518E-12
     5     4  -5.458957E-06   5.510743E-15
     5     5   2.386479E-02   1.260329E-10
     5     6  -3.256149E-05  -1.577322E-13
     6     1  -1.243266E-04  -2.046016E-13
     6     2   1.120043E-03   1.922082E-12
     6     3  -1.068113E-08   4.827445E-17
     6     4  -2.934997E-04  -1.479115E-12
     6     5  -3.262892E-05  -1.573991E-13
     6     6   1.020834E-05   1.752459E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.079609E-06             72
     2   3.541633E-09             62
     3   4.098135E-06            162
     4   5.215978E-09           -167
     5   5.442745E-06             72
     6   6.780853E-09           -108


 ************************************************************************

 Wave period (sec) =  4.833215E-01        Wavenumber (kL) =  1.723324E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244354E-01   1.709935E-10
     1     2   6.313165E-06  -4.555221E-15
     1     3   1.294284E-05  -1.372947E-14
     1     4  -3.518735E-06   7.764785E-15
     1     5   3.261263E-02   1.317358E-10
     1     6  -1.243427E-04  -1.646957E-13
     2     1   7.769813E-06   4.079712E-14
     2     2   1.244318E-01   1.711389E-10
     2     3   2.380311E-07   9.838538E-15
     2     4  -3.260680E-02  -1.318542E-10
     2     5   7.761512E-07   3.465392E-14
     2     6   1.120069E-03   1.542775E-12
     3     1   5.392337E-05   4.080810E-14
     3     2  -3.395915E-04  -1.045194E-13
     3     3   3.456376E-01   1.049696E-10
     3     4   2.510822E-04   1.807960E-13
     3     5  -3.200007E-03  -9.271874E-13
     3     6  -3.095891E-06  -9.976408E-16
     4     1  -1.692550E-06  -2.958598E-14
     4     2  -3.265734E-02  -1.317045E-10
     4     3   3.194063E-04   9.390835E-14
     4     4   2.382089E-02   1.014719E-10
     4     5  -8.550204E-06  -2.620649E-14
     4     6  -2.939647E-04  -1.187285E-12
     5     1   3.264331E-02   1.315841E-10
     5     2   1.183940E-05  -5.208298E-15
     5     3  -3.124366E-03  -9.598428E-13
     5     4  -5.553766E-06   6.374900E-15
     5     5   2.386510E-02   1.013828E-10
     5     6  -3.256119E-05  -1.267531E-13
     6     1  -1.243298E-04  -1.642718E-13
     6     2   1.120071E-03   1.542832E-12
     6     3  -1.094730E-08   7.763666E-17
     6     4  -2.935084E-04  -1.188681E-12
     6     5  -3.263017E-05  -1.265274E-13
     6     6   1.020859E-05   1.406679E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.295391E-06             72
     2   3.096494E-09             61
     3   3.687330E-06            162
     4   4.669694E-09           -168
     5   4.844538E-06             72
     6   6.030251E-09           -108


 ************************************************************************

 Wave period (sec) =  4.796320E-01        Wavenumber (kL) =  1.749938E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244383E-01   1.368250E-10
     1     2   6.307804E-06  -5.259085E-15
     1     3   1.283945E-05  -1.304078E-14
     1     4  -3.535477E-06   7.875807E-15
     1     5   3.261359E-02   1.055208E-10
     1     6  -1.243451E-04  -1.318051E-13
     2     1   7.667000E-06   3.027342E-14
     2     2   1.244347E-01   1.369423E-10
     2     3   1.487451E-07   9.674824E-15
     2     4  -3.260773E-02  -1.056173E-10
     2     5   7.969063E-07   2.572644E-14
     2     6   1.120096E-03   1.234503E-12
     3     1   5.281282E-05   3.356515E-14
     3     2  -3.374849E-04  -8.399316E-14
     3     3   3.456414E-01   8.643403E-11
     3     4   2.510035E-04   1.473086E-13
     3     5  -3.200125E-03  -7.630701E-13
     3     6  -3.094621E-06  -8.028765E-16
     4     1  -1.601479E-06  -2.184720E-14
     4     2  -3.265828E-02  -1.054751E-10
     4     3   3.195016E-04   7.614663E-14
     4     4   2.382121E-02   8.134819E-11
     4     5  -8.535839E-06  -1.944034E-14
     4     6  -2.939731E-04  -9.508353E-13
     5     1   3.264420E-02   1.053780E-10
     5     2   1.183620E-05  -5.414322E-15
     5     3  -3.125024E-03  -7.915902E-13
     5     4  -5.535530E-06   6.356494E-15
     5     5   2.386543E-02   8.127574E-11
     5     6  -3.256265E-05  -1.015239E-13
     6     1  -1.243336E-04  -1.314757E-13
     6     2   1.120097E-03   1.234547E-12
     6     3  -1.155012E-08   8.005456E-17
     6     4  -2.935167E-04  -9.521522E-13
     6     5  -3.263092E-05  -1.013738E-13
     6     6   1.020883E-05   1.125602E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.589513E-06             72
     2   2.706581E-09             60
     3   3.315756E-06            162
     4   4.176981E-09           -169
     5   4.304922E-06             72
     6   5.354453E-09           -108


 ************************************************************************

 Wave period (sec) =  4.759984E-01        Wavenumber (kL) =  1.776757E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244412E-01   1.091410E-10
     1     2   6.301886E-06  -5.221409E-15
     1     3   1.294648E-05  -1.245250E-14
     1     4  -3.517857E-06   7.529567E-15
     1     5   3.261449E-02   8.424764E-11
     1     6  -1.243485E-04  -1.051497E-13
     2     1   7.778343E-06   2.272374E-14
     2     2   1.244376E-01   1.092357E-10
     2     3   1.147328E-07   1.015290E-14
     2     4  -3.260865E-02  -8.432550E-11
     2     5   8.328682E-07   1.874748E-14
     2     6   1.120122E-03   9.847364E-13
     3     1   5.487117E-05   2.789217E-14
     3     2  -3.382750E-04  -6.761875E-14
     3     3   3.456412E-01   7.106688E-11
     3     4   2.514366E-04   1.198277E-13
     3     5  -3.200080E-03  -6.269388E-13
     3     6  -3.093535E-06  -6.462369E-16
     4     1  -1.844721E-06  -1.633860E-14
     4     2  -3.265906E-02  -8.419524E-11
     4     3   3.192073E-04   6.101762E-14
     4     4   2.382143E-02   6.499529E-11
     4     5  -8.481414E-06  -1.416348E-14
     4     6  -2.939809E-04  -7.590029E-13
     5     1   3.264498E-02   8.411680E-11
     5     2   1.168175E-05  -5.095101E-15
     5     3  -3.124814E-03  -6.521129E-13
     5     4  -5.534557E-06   6.021924E-15
     5     5   2.386568E-02   6.493696E-11
     5     6  -3.256317E-05  -8.105010E-14
     6     1  -1.243354E-04  -1.048918E-13
     6     2   1.120123E-03   9.847693E-13
     6     3  -1.197772E-08   8.692690E-17
     6     4  -2.935249E-04  -7.602053E-13
     6     5  -3.263150E-05  -8.095677E-14
     6     6   1.020906E-05   8.978683E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.955203E-06             72
     2   2.365101E-09             59
     3   2.979354E-06            162
     4   3.736450E-09           -170
     5   3.819120E-06             71
     6   4.747030E-09           -108


 ************************************************************************

 Wave period (sec) =  4.724194E-01        Wavenumber (kL) =  1.803780E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244441E-01   8.678718E-11
     1     2   6.332162E-06  -4.948787E-15
     1     3   1.290015E-05  -1.116511E-14
     1     4  -3.549233E-06   6.892111E-15
     1     5   3.261539E-02   6.704626E-11
     1     6  -1.243509E-04  -8.362195E-14
     2     1   7.733931E-06   1.667178E-14
     2     2   1.244404E-01   8.686361E-11
     2     3   7.562357E-08   9.563612E-15
     2     4  -3.260953E-02  -6.710912E-11
     2     5   8.486033E-07   1.371792E-14
     2     6   1.120148E-03   7.830557E-13
     3     1   5.319544E-05   2.258559E-14
     3     2  -3.386426E-04  -5.401274E-14
     3     3   3.456495E-01   5.832018E-11
     3     4   2.508791E-04   9.720791E-14
     3     5  -3.200822E-03  -5.142336E-13
     3     6  -3.094365E-06  -5.178103E-16
     4     1  -1.897734E-06  -1.191517E-14
     4     2  -3.266007E-02  -6.699283E-11
     4     3   3.190732E-04   4.913757E-14
     4     4   2.382169E-02   5.175738E-11
     4     5  -8.536475E-06  -1.037111E-14
     4     6  -2.939882E-04  -6.039269E-13
     5     1   3.264588E-02   6.692975E-11
     5     2   1.172260E-05  -4.657559E-15
     5     3  -3.124668E-03  -5.358074E-13
     5     4  -5.516507E-06   5.465157E-15
     5     5   2.386607E-02   5.171045E-11
     5     6  -3.256499E-05  -6.449619E-14
     6     1  -1.243387E-04  -8.342388E-14
     6     2   1.120149E-03   7.830825E-13
     6     3  -1.241962E-08   8.368989E-17
     6     4  -2.935329E-04  -6.049967E-13
     6     5  -3.263225E-05  -6.444029E-14
     6     6   1.020930E-05   7.139801E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.386201E-06             71
     2   2.066851E-09             58
     3   2.674666E-06            161
     4   3.342401E-09           -171
     5   3.382664E-06             71
     6   4.202020E-09           -109


 ************************************************************************

 Wave period (sec) =  4.688939E-01        Wavenumber (kL) =  1.831007E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244468E-01   6.879780E-11
     1     2   6.333780E-06  -4.446096E-15
     1     3   1.296378E-05  -1.030231E-14
     1     4  -3.506348E-06   6.109967E-15
     1     5   3.261624E-02   5.318693E-11
     1     6  -1.243536E-04  -6.629384E-14
     2     1   7.710252E-06   1.224208E-14
     2     2   1.244431E-01   6.885911E-11
     2     3   2.793736E-07   8.799778E-15
     2     4  -3.261037E-02  -5.323725E-11
     2     5   7.984027E-07   9.939884E-15
     2     6   1.120173E-03   6.207524E-13
     3     1   5.466347E-05   1.839748E-14
     3     2  -3.384592E-04  -4.313335E-14
     3     3   3.456541E-01   4.775848E-11
     3     4   2.510988E-04   7.885394E-14
     3     5  -3.200313E-03  -4.213533E-13
     3     6  -3.093200E-06  -4.135250E-16
     4     1  -1.916915E-06  -8.704372E-15
     4     2  -3.266092E-02  -5.313561E-11
     4     3   3.191386E-04   3.953721E-14
     4     4   2.382192E-02   4.108099E-11
     4     5  -8.591996E-06  -7.519181E-15
     4     6  -2.939967E-04  -4.790095E-13
     5     1   3.264674E-02   5.308493E-11
     5     2   1.177507E-05  -4.079694E-15
     5     3  -3.125101E-03  -4.396172E-13
     5     4  -5.532360E-06   4.815229E-15
     5     5   2.386630E-02   4.104343E-11
     5     6  -3.256531E-05  -5.115875E-14
     6     1  -1.243418E-04  -6.614149E-14
     6     2   1.120173E-03   6.207724E-13
     6     3  -1.050601E-08   7.837253E-17
     6     4  -2.935404E-04  -4.799418E-13
     6     5  -3.263356E-05  -5.112899E-14
     6     6   1.020953E-05   5.659947E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.876670E-06             71
     2   1.805622E-09             57
     3   2.398683E-06            161
     4   2.985306E-09           -172
     5   2.991321E-06             71
     6   3.713882E-09           -109


 ************************************************************************

 Wave period (sec) =  4.654206E-01        Wavenumber (kL) =  1.858437E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244495E-01   5.436985E-11
     1     2   6.332397E-06  -3.856616E-15
     1     3   1.291850E-05  -9.316332E-15
     1     4  -3.517680E-06   5.273207E-15
     1     5   3.261708E-02   4.205971E-11
     1     6  -1.243565E-04  -5.239403E-14
     2     1   7.698705E-06   8.969496E-15
     2     2   1.244458E-01   5.441889E-11
     2     3   2.211104E-07   8.015425E-15
     2     4  -3.261125E-02  -4.209986E-11
     2     5   8.039731E-07   7.228850E-15
     2     6   1.120197E-03   4.905771E-13
     3     1   5.500839E-05   1.464886E-14
     3     2  -3.386275E-04  -3.443487E-14
     3     3   3.456720E-01   3.902003E-11
     3     4   2.507341E-04   6.384144E-14
     3     5  -3.200119E-03  -3.439375E-13
     3     6  -3.095055E-06  -3.297638E-16
     4     1  -1.846453E-06  -6.340600E-15
     4     2  -3.266183E-02  -4.201260E-11
     4     3   3.193139E-04   3.168841E-14
     4     4   2.382228E-02   3.250205E-11
     4     5  -8.474652E-06  -5.478438E-15
     4     6  -2.940034E-04  -3.787370E-13
     5     1   3.264751E-02   4.197207E-11
     5     2   1.183129E-05  -3.481694E-15
     5     3  -3.125211E-03  -3.598273E-13
     5     4  -5.584881E-06   4.125277E-15
     5     5   2.386638E-02   3.247225E-11
     5     6  -3.256554E-05  -4.045137E-14
     6     1  -1.243446E-04  -5.227730E-14
     6     2   1.120197E-03   4.905923E-13
     6     3  -1.098993E-08   7.240650E-17
     6     4  -2.935485E-04  -3.795373E-13
     6     5  -3.263437E-05  -4.043824E-14
     6     6   1.020975E-05   4.473023E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.421181E-06             71
     2   1.578065E-09             56
     3   2.148751E-06            161
     4   2.666879E-09           -173
     5   2.641111E-06             70
     6   3.277453E-09           -109


 ************************************************************************

 Wave period (sec) =  4.619984E-01        Wavenumber (kL) =  1.886071E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244521E-01   4.283659E-11
     1     2   6.346929E-06  -3.276527E-15
     1     3   1.286926E-05  -8.111459E-15
     1     4  -3.547754E-06   4.429318E-15
     1     5   3.261786E-02   3.315678E-11
     1     6  -1.243588E-04  -4.128127E-14
     2     1   7.715590E-06   6.676964E-15
     2     2   1.244484E-01   4.287575E-11
     2     3   1.788794E-08   7.284754E-15
     2     4  -3.261206E-02  -3.318888E-11
     2     5   7.861838E-07   5.183950E-15
     2     6   1.120220E-03   3.865189E-13
     3     1   5.390997E-05   1.191602E-14
     3     2  -3.390632E-04  -2.748642E-14
     3     3   3.456738E-01   3.179905E-11
     3     4   2.503189E-04   5.145075E-14
     3     5  -3.200134E-03  -2.803555E-13
     3     6  -3.094006E-06  -2.631005E-16
     4     1  -1.794449E-06  -4.706033E-15
     4     2  -3.266269E-02  -3.311492E-11
     4     3   3.194441E-04   2.526385E-14
     4     4   2.382264E-02   2.563333E-11
     4     5  -8.581634E-06  -3.935529E-15
     4     6  -2.940110E-04  -2.985269E-13
     5     1   3.264837E-02   3.308268E-11
     5     2   1.174489E-05  -2.914541E-15
     5     3  -3.124900E-03  -2.936108E-13
     5     4  -5.511863E-06   3.451060E-15
     5     5   2.386677E-02   2.560956E-11
     5     6  -3.256703E-05  -3.188496E-14
     6     1  -1.243469E-04  -4.119110E-14
     6     2   1.120221E-03   3.865304E-13
     6     3  -1.283884E-08   6.628927E-17
     6     4  -2.935556E-04  -2.992037E-13
     6     5  -3.263529E-05  -3.188288E-14
     6     6   1.020995E-05   3.524241E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.014718E-06             71
     2   1.377218E-09             55
     3   1.922534E-06            161
     4   2.378223E-09           -174
     5   2.328310E-06             70
     6   2.887959E-09           -109


 ************************************************************************

 Wave period (sec) =  4.586262E-01        Wavenumber (kL) =  1.913910E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244545E-01   3.364821E-11
     1     2   6.323355E-06  -2.689580E-15
     1     3   1.300816E-05  -7.115998E-15
     1     4  -3.514112E-06   3.657651E-15
     1     5   3.261865E-02   2.605827E-11
     1     6  -1.243617E-04  -3.242685E-14
     2     1   7.749512E-06   4.757533E-15
     2     2   1.244510E-01   3.367922E-11
     2     3   1.407202E-07   6.333333E-15
     2     4  -3.261286E-02  -2.608373E-11
     2     5   7.946171E-07   3.738600E-15
     2     6   1.120243E-03   3.036147E-13
     3     1   5.320345E-05   9.551066E-15
     3     2  -3.386783E-04  -2.182180E-14
     3     3   3.456661E-01   2.584615E-11
     3     4   2.508485E-04   4.148517E-14
     3     5  -3.200612E-03  -2.278514E-13
     3     6  -3.100336E-06  -2.089925E-16
     4     1  -1.707422E-06  -3.330060E-15
     4     2  -3.266345E-02  -2.602187E-11
     4     3   3.193190E-04   2.024516E-14
     4     4   2.382276E-02   2.015335E-11
     4     5  -8.496735E-06  -2.849643E-15
     4     6  -2.940184E-04  -2.345849E-13
     5     1   3.264909E-02   2.599632E-11
     5     2   1.176148E-05  -2.374072E-15
     5     3  -3.124702E-03  -2.390242E-13
     5     4  -5.631424E-06   2.833169E-15
     5     5   2.386693E-02   2.013456E-11
     5     6  -3.256832E-05  -2.505534E-14
     6     1  -1.243491E-04  -3.235937E-14
     6     2   1.120243E-03   3.036231E-13
     6     3  -1.195344E-08   5.811238E-17
     6     4  -2.935629E-04  -2.351503E-13
     6     5  -3.263603E-05  -2.505961E-14
     6     6   1.021017E-05   2.768334E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.652641E-06             70
     2   1.203042E-09             54
     3   1.717945E-06            160
     4   2.118668E-09           -175
     5   2.049446E-06             70
     6   2.540954E-09           -110


 ************************************************************************

 Wave period (sec) =  4.553027E-01        Wavenumber (kL) =  1.941952E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244571E-01   2.635192E-11
     1     2   6.336156E-06  -2.227385E-15
     1     3   1.293125E-05  -6.088392E-15
     1     4  -3.518569E-06   2.993076E-15
     1     5   3.261944E-02   2.041752E-11
     1     6  -1.243643E-04  -2.539514E-14
     2     1   7.734898E-06   3.422216E-15
     2     2   1.244534E-01   2.637647E-11
     2     3   1.560866E-07   5.553900E-15
     2     4  -3.261361E-02  -2.043768E-11
     2     5   7.834972E-07   2.648835E-15
     2     6   1.120265E-03   2.377821E-13
     3     1   5.434547E-05   7.652444E-15
     3     2  -3.391904E-04  -1.734616E-14
     3     3   3.456825E-01   2.094916E-11
     3     4   2.511332E-04   3.330237E-14
     3     5  -3.200714E-03  -1.848696E-13
     3     6  -3.098248E-06  -1.664589E-16
     4     1  -1.845919E-06  -2.381064E-15
     4     2  -3.266400E-02  -2.038657E-11
     4     3   3.187999E-04   1.609403E-14
     4     4   2.382304E-02   1.579645E-11
     4     5  -8.569512E-06  -2.029295E-15
     4     6  -2.940256E-04  -1.837834E-13
     5     1   3.265003E-02   2.036632E-11
     5     2   1.187646E-05  -1.946012E-15
     5     3  -3.125132E-03  -1.939626E-13
     5     4  -5.578409E-06   2.307965E-15
     5     5   2.386731E-02   1.578158E-11
     5     6  -3.256794E-05  -1.962885E-14
     6     1  -1.243518E-04  -2.534448E-14
     6     2   1.120265E-03   2.377884E-13
     6     3  -1.159131E-08   5.118336E-17
     6     4  -2.935697E-04  -1.842504E-13
     6     5  -3.263689E-05  -1.963692E-14
     6     6   1.021036E-05   2.168081E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.330653E-06             70
     2   1.050670E-09             54
     3   1.533073E-06            160
     4   1.887379E-09           -176
     5   1.801301E-06             70
     6   2.232343E-09           -110


 ************************************************************************

 Wave period (sec) =  4.520272E-01        Wavenumber (kL) =  1.970199E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244595E-01   2.057703E-11
     1     2   6.349076E-06  -1.800948E-15
     1     3   1.284756E-05  -5.276649E-15
     1     4  -3.489936E-06   2.423354E-15
     1     5   3.262023E-02   1.595017E-11
     1     6  -1.243663E-04  -1.982955E-14
     2     1   7.744333E-06   2.480526E-15
     2     2   1.244558E-01   2.059639E-11
     2     3   3.323221E-07   4.711943E-15
     2     4  -3.261440E-02  -1.596606E-11
     2     5   8.187255E-07   1.884438E-15
     2     6   1.120286E-03   1.856760E-13
     3     1   5.362628E-05   6.179198E-15
     3     2  -3.380624E-04  -1.373527E-14
     3     3   3.456753E-01   1.693239E-11
     3     4   2.509564E-04   2.665035E-14
     3     5  -3.201280E-03  -1.493710E-13
     3     6  -3.087024E-06  -1.314856E-16
     4     1  -1.860652E-06  -1.716740E-15
     4     2  -3.266493E-02  -1.592419E-11
     4     3   3.192778E-04   1.284703E-14
