 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        06-Jun-2025  --  09:44:31     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.278639E-01   1.857920E-08
     1     2   1.018288E-06   4.292885E-12
     1     3   3.379660E-05   8.775369E-12
     1     4  -4.773008E-06  -4.948854E-12
     1     5   3.035413E-02   1.195867E-08
     1     6   1.281678E-04   1.864586E-11
     2     1  -6.743780E-07   1.476763E-11
     2     2   1.278568E-01   1.863814E-08
     2     3   1.169254E-05  -2.898037E-11
     2     4  -3.035303E-02  -1.199746E-08
     2     5   6.662127E-06   1.233309E-11
     2     6   1.150530E-03   1.672097E-10
     3     1  -1.025557E-04  -1.024251E-11
     3     2   3.236361E-05  -2.600394E-12
     3     3   3.620588E-01   2.709239E-08
     3     4  -3.129497E-04  -2.316036E-11
     3     5  -3.181233E-03  -2.496120E-10
     3     6   1.869315E-07  -3.794718E-14
     4     1   3.046917E-06  -1.182926E-11
     4     2  -3.035795E-02  -1.200141E-08
     4     3  -3.351496E-04  -5.729793E-12
     4     4   2.535471E-02   7.725393E-09
     4     5   2.923595E-06  -9.215442E-12
     4     6  -2.732006E-04  -1.076716E-10
     5     1   3.036787E-02   1.196189E-08
     5     2   1.475790E-06   3.700660E-12
     5     3  -3.271841E-03  -2.367206E-10
     5     4   3.576359E-06  -3.567652E-12
     5     5   2.538592E-02   7.701543E-09
     5     6   3.048167E-05   1.201326E-11
     6     1   1.281521E-04   1.873790E-11
     6     2   1.150531E-03   1.671853E-10
     6     3   1.393998E-07  -2.569247E-13
     6     4  -2.731637E-04  -1.076202E-10
     6     5   3.051378E-05   1.208621E-11
     6     6   1.048286E-05   1.518528E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.002458E-05             78
     2   4.704433E-08             39
     3   7.115191E-05            168
     4   5.776041E-08            -48
     5   5.152417E-05             77
     6   8.043529E-08             77


 ************************************************************************

 Wave period (sec) =  5.872133E-01        Wavenumber (kL) =  1.167474E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.278705E-01   1.528386E-08
     1     2   1.017249E-06   3.484268E-12
     1     3   3.381999E-05   7.493645E-12
     1     4  -4.785734E-06  -3.967202E-12
     1     5   3.035610E-02   1.003403E-08
     1     6   1.281746E-04   1.533612E-11
     2     1  -6.503446E-07   1.223602E-11
     2     2   1.278633E-01   1.533225E-08
     2     3   1.164219E-05  -2.373646E-11
     2     4  -3.035496E-02  -1.006623E-08
     2     5   6.636711E-06   1.027569E-11
     2     6   1.150589E-03   1.375437E-10
     3     1  -1.025861E-04  -7.967881E-12
     3     2   3.226666E-05  -1.977296E-12
     3     3   3.620746E-01   2.016994E-08
     3     4  -3.127237E-04  -1.720916E-11
     3     5  -3.181315E-03  -1.862839E-10
     3     6   1.864990E-07  -2.916257E-14
     4     1   3.061491E-06  -9.814578E-12
     4     2  -3.035994E-02  -1.007324E-08
     4     3  -3.351896E-04  -2.617100E-12
     4     4   2.535529E-02   6.613501E-09
     4     5   2.914534E-06  -7.752338E-12
     4     6  -2.732183E-04  -9.036741E-11
     5     1   3.036981E-02   1.004043E-08
     5     2   1.510254E-06   3.038656E-12
     5     3  -3.271924E-03  -1.755666E-10
     5     4   3.566821E-06  -2.932564E-12
     5     5   2.538648E-02   6.593305E-09
     5     6   3.048380E-05   1.008153E-11
     6     1   1.281588E-04   1.541323E-11
     6     2   1.150590E-03   1.375232E-10
     6     3   1.389319E-07  -2.099970E-13
     6     4  -2.731814E-04  -9.029106E-11
     6     5   3.051558E-05   1.013911E-11
     6     6   1.048340E-05   1.249035E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.191383E-05             78
     2   4.279686E-08             41
     3   6.096803E-05            168
     4   5.043209E-08            -51
     5   4.724385E-05             77
     6   7.228777E-08             77


 ************************************************************************

 Wave period (sec) =  5.817761E-01        Wavenumber (kL) =  1.189398E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.278768E-01   1.261311E-08
     1     2   1.008559E-06   2.825490E-12
     1     3   3.381318E-05   6.451770E-12
     1     4  -4.782081E-06  -3.179901E-12
     1     5   3.035798E-02   8.432920E-09
     1     6   1.281808E-04   1.265438E-11
     2     1  -6.546243E-07   1.012294E-11
     2     2   1.278697E-01   1.265292E-08
     2     3   1.169769E-05  -1.954731E-11
     2     4  -3.035687E-02  -8.459645E-09
     2     5   6.659677E-06   8.553130E-12
     2     6   1.150646E-03   1.135018E-10
     3     1  -1.024196E-04  -6.178383E-12
     3     2   3.225993E-05  -1.514232E-12
     3     3   3.620862E-01   1.507692E-08
     3     4  -3.131112E-04  -1.280626E-11
     3     5  -3.181577E-03  -1.395553E-10
     3     6   1.892051E-07  -2.260102E-14
     4     1   3.077115E-06  -8.130671E-12
     4     2  -3.036180E-02  -8.468118E-09
     4     3  -3.351696E-04  -5.795788E-13
     4     4   2.535583E-02   5.661729E-09
     4     5   2.948655E-06  -6.507355E-12
     4     6  -2.732357E-04  -7.596394E-11
     5     1   3.037173E-02   8.440892E-09
     5     2   1.478930E-06   2.491541E-12
     5     3  -3.272084E-03  -1.306302E-10
     5     4   3.543511E-06  -2.406594E-12
     5     5   2.538708E-02   5.644646E-09
     5     6   3.048565E-05   8.473911E-12
     6     1   1.281653E-04   1.271869E-11
     6     2   1.150646E-03   1.134852E-10
     6     3   1.394527E-07  -1.725911E-13
     6     4  -2.731984E-04  -7.587660E-11
     6     5   3.051767E-05   8.519536E-12
     6     6   1.048392E-05   1.030660E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.473647E-05             78
     2   3.894231E-08             42
     3   5.235537E-05            168
     4   4.420636E-08            -53
     5   4.332355E-05             77
     6   6.507778E-08             77


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.278829E-01   1.043686E-08
     1     2   1.022952E-06   2.281210E-12
     1     3   3.381797E-05   5.617160E-12
     1     4  -4.735633E-06  -2.544791E-12
     1     5   3.035981E-02   7.095243E-09
     1     6   1.281868E-04   1.046944E-11
     2     1  -6.440832E-07   8.384439E-12
     2     2   1.278758E-01   1.046954E-08
     2     3   1.165178E-05  -1.607353E-11
     2     4  -3.035861E-02  -7.117416E-09
     2     5   6.680789E-06   7.110743E-12
     2     6   1.150700E-03   9.391221E-11
     3     1  -1.025959E-04  -4.786971E-12
     3     2   3.218894E-05  -1.150509E-12
     3     3   3.620995E-01   1.132476E-08
     3     4  -3.130744E-04  -9.616002E-12
     3     5  -3.181733E-03  -1.050606E-10
     3     6   1.867369E-07  -1.737502E-14
     4     1   3.109196E-06  -6.740388E-12
     4     2  -3.036358E-02  -7.126230E-09
     4     3  -3.352123E-04   6.433861E-13
     4     4   2.535643E-02   4.844564E-09
     4     5   2.931655E-06  -5.449410E-12
     4     6  -2.732518E-04  -6.392345E-11
     5     1   3.037350E-02   7.103669E-09
     5     2   1.468899E-06   2.034348E-12
     5     3  -3.272130E-03  -9.755622E-11
     5     4   3.557705E-06  -1.966701E-12
     5     5   2.538761E-02   4.830164E-09
     5     6   3.048744E-05   7.130162E-12
     6     1   1.281715E-04   1.052330E-11
     6     2   1.150702E-03   9.389862E-11
     6     3   1.390222E-07  -1.415153E-13
     6     4  -2.732140E-04  -6.383524E-11
     6     5   3.051971E-05   7.166688E-12
     6     6   1.048442E-05   8.527401E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.836018E-05             77
     2   3.546069E-08             43
     3   4.507259E-05            168
     4   3.891664E-08            -55
     5   3.972253E-05             77
     6   5.867254E-08             76


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.278889E-01   8.654389E-09
     1     2   1.014487E-06   1.847883E-12
     1     3   3.384365E-05   4.888083E-12
     1     4  -4.769153E-06  -2.033210E-12
     1     5   3.036156E-02   5.973446E-09
     1     6   1.281927E-04   8.680417E-12
     2     1  -6.390255E-07   6.945187E-12
     2     2   1.278816E-01   8.681276E-09
     2     3   1.163246E-05  -1.327616E-11
     2     4  -3.036042E-02  -5.991811E-09
     2     5   6.654927E-06   5.914366E-12
     2     6   1.150753E-03   7.786898E-11
     3     1  -1.024121E-04  -3.714078E-12
     3     2   3.234401E-05  -8.812693E-13
     3     3   3.621131E-01   8.553394E-09
     3     4  -3.131611E-04  -7.275943E-12
     3     5  -3.181771E-03  -7.951431E-11
     3     6   1.878324E-07  -1.323401E-14
     4     1   3.078062E-06  -5.587061E-12
     4     2  -3.036538E-02  -6.000262E-09
     4     3  -3.352095E-04   1.372081E-12
     4     4   2.535696E-02   4.141386E-09
     4     5   2.931981E-06  -4.561288E-12
     4     6  -2.732678E-04  -5.382177E-11
     5     1   3.037526E-02   5.981557E-09
     5     2   1.462799E-06   1.664311E-12
     5     3  -3.272228E-03  -7.320334E-11
     5     4   3.586503E-06  -1.601557E-12
     5     5   2.538813E-02   4.129292E-09
     5     6   3.048946E-05   6.003040E-12
     6     1   1.281773E-04   8.725352E-12
     6     2   1.150754E-03   7.785784E-11
     6     3   1.388485E-07  -1.165795E-13
     6     4  -2.732303E-04  -5.373822E-11
     6     5   3.052120E-05   6.032472E-12
     6     6   1.048490E-05   7.070431E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.267389E-05             77
     2   3.226130E-08             45
     3   3.891261E-05            167
     4   3.442928E-08            -58
     5   3.640654E-05             77
     6   5.296027E-08             76


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.278945E-01   7.187721E-09
     1     2   1.010555E-06   1.492952E-12
     1     3   3.381690E-05   4.257261E-12
     1     4  -4.799376E-06  -1.635348E-12
     1     5   3.036326E-02   5.029686E-09
     1     6   1.281986E-04   7.208481E-12
     2     1  -6.411651E-07   5.737327E-12
     2     2   1.278873E-01   7.209799E-09
     2     3   1.166896E-05  -1.093825E-11
     2     4  -3.036208E-02  -5.044884E-09
     2     5   6.680994E-06   4.911089E-12
     2     6   1.150805E-03   6.466867E-11
     3     1  -1.023833E-04  -2.844336E-12
     3     2   3.237264E-05  -6.486234E-13
     3     3   3.621244E-01   6.499987E-09
     3     4  -3.129367E-04  -5.528454E-12
     3     5  -3.181850E-03  -6.051717E-11
     3     6   1.864711E-07  -1.010038E-14
     4     1   3.061348E-06  -4.619388E-12
     4     2  -3.036704E-02  -5.052563E-09
     4     3  -3.352745E-04   1.709878E-12
     4     4   2.535746E-02   3.535417E-09
     4     5   2.949007E-06  -3.806716E-12
     4     6  -2.732825E-04  -4.531985E-11
     5     1   3.037697E-02   5.037094E-09
     5     2   1.501794E-06   1.357079E-12
     5     3  -3.272413E-03  -5.521902E-11
     5     4   3.532248E-06  -1.310452E-12
     5     5   2.538869E-02   3.525283E-09
     5     6   3.049079E-05   5.054436E-12
     6     1   1.281830E-04   7.245934E-12
     6     2   1.150806E-03   6.465960E-11
     6     3   1.391863E-07  -9.576346E-14
     6     4  -2.732453E-04  -4.524461E-11
     6     5   3.052317E-05   5.078466E-12
     6     6   1.048537E-05   5.871727E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.758432E-05             77
     2   2.934860E-08             46
     3   3.369856E-05            167
     4   3.059405E-08            -60
     5   3.334707E-05             77
     6   4.784750E-08             76


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279133E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.279000E-01   5.975915E-09
     1     2   1.027501E-06   1.219528E-12
     1     3   3.384766E-05   3.730818E-12
     1     4  -4.771473E-06  -1.299915E-12
     1     5   3.036490E-02   4.233680E-09
     1     6   1.282039E-04   5.992633E-12
     2     1  -6.348755E-07   4.746807E-12
     2     2   1.278929E-01   5.994039E-09
     2     3   1.172766E-05  -9.068107E-12
     2     4  -3.036373E-02  -4.246247E-09
     2     5   6.668853E-06   4.074449E-12
     2     6   1.150855E-03   5.376304E-11
     3     1  -1.026649E-04  -2.184289E-12
     3     2   3.251036E-05  -4.927242E-13
     3     3   3.621356E-01   4.972526E-09
     3     4  -3.130166E-04  -4.251422E-12
     3     5  -3.181916E-03  -4.634092E-11
     3     6   1.860017E-07  -7.709901E-15
     4     1   3.089574E-06  -3.822905E-12
     4     2  -3.036867E-02  -4.252947E-09
     4     3  -3.352957E-04   1.862208E-12
     4     4   2.535796E-02   3.012843E-09
     4     5   2.910502E-06  -3.171975E-12
     4     6  -2.732971E-04  -3.814689E-11
     5     1   3.037855E-02   4.240170E-09
     5     2   1.506624E-06   1.115128E-12
     5     3  -3.272454E-03  -4.187968E-11
     5     4   3.607913E-06  -1.058548E-12
     5     5   2.538914E-02   3.004376E-09
     5     6   3.049280E-05   4.254266E-12
     6     1   1.281887E-04   6.023828E-12
     6     2   1.150856E-03   5.375564E-11
     6     3   1.397696E-07  -7.914437E-14
     6     4  -2.732601E-04  -3.808157E-11
     6     5   3.052472E-05   4.274013E-12
     6     6   1.048582E-05   4.881457E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.301372E-05             77
     2   2.671596E-08             47
     3   2.927995E-05            167
     4   2.727002E-08            -61
     5   3.052031E-05             76
     6   4.325580E-08             76


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.279054E-01   4.971146E-09
     1     2   1.000130E-06   9.889346E-13
     1     3   3.385656E-05   3.261606E-12
     1     4  -4.776267E-06  -1.040397E-12
     1     5   3.036648E-02   3.561012E-09
     1     6   1.282092E-04   4.984610E-12
     2     1  -6.442533E-07   3.916742E-12
     2     2   1.278982E-01   4.986016E-09
     2     3   1.163978E-05  -7.490425E-12
     2     4  -3.036533E-02  -3.571396E-09
     2     5   6.637694E-06   3.378818E-12
     2     6   1.150902E-03   4.472114E-11
     3     1  -1.024897E-04  -1.664340E-12
     3     2   3.252561E-05  -3.685559E-13
     3     3   3.621473E-01   3.831078E-09
     3     4  -3.128697E-04  -3.287413E-12
     3     5  -3.182079E-03  -3.573866E-11
     3     6   1.885188E-07  -5.890941E-15
     4     1   3.099621E-06  -3.155328E-12
     4     2  -3.037026E-02  -3.577056E-09
     4     3  -3.352608E-04   1.838479E-12
     4     4   2.535847E-02   2.562186E-09
     4     5   2.944869E-06  -2.639531E-12
     4     6  -2.733111E-04  -3.208412E-11
     5     1   3.038014E-02   3.566503E-09
     5     2   1.499276E-06   9.102356E-13
     5     3  -3.272519E-03  -3.196610E-11
     5     4   3.594958E-06  -8.583500E-13
     5     5   2.538964E-02   2.555125E-09
     5     6   3.049409E-05   3.577971E-12
     6     1   1.281939E-04   5.010548E-12
     6     2   1.150904E-03   4.471517E-11
     6     3   1.390069E-07  -6.517009E-14
     6     4  -2.732745E-04  -3.202904E-11
     6     5   3.052598E-05   3.594384E-12
     6     6   1.048626E-05   4.060470E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.889645E-05             77
     2   2.429672E-08             48
     3   2.552913E-05            167
     4   2.438376E-08            -63
     5   2.790612E-05             76
     6   3.911940E-08             76


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.279105E-01   4.135607E-09
     1     2   1.006496E-06   8.069066E-13
     1     3   3.380795E-05   2.839149E-12
     1     4  -4.778281E-06  -8.356232E-13
     1     5   3.036800E-02   2.991851E-09
     1     6   1.282142E-04   4.146518E-12
     2     1  -6.564342E-07   3.233139E-12
     2     2   1.279033E-01   4.147795E-09
     2     3   1.165397E-05  -6.195780E-12
     2     4  -3.036684E-02  -3.000411E-09
     2     5   6.669346E-06   2.794646E-12
     2     6   1.150949E-03   3.720270E-11
     3     1  -1.021529E-04  -1.274373E-12
     3     2   3.243563E-05  -2.701062E-13
     3     3   3.621585E-01   2.973191E-09
     3     4  -3.128502E-04  -2.545842E-12
     3     5  -3.182095E-03  -2.773349E-11
     3     6   1.874681E-07  -4.457674E-15
     4     1   3.073736E-06  -2.604758E-12
     4     2  -3.037177E-02  -3.005055E-09
     4     3  -3.352865E-04   1.733879E-12
     4     4   2.535894E-02   2.173782E-09
     4     5   2.938106E-06  -2.189488E-12
     4     6  -2.733248E-04  -2.695346E-11
     5     1   3.038169E-02   2.996362E-09
     5     2   1.515785E-06   7.461135E-13
     5     3  -3.272716E-03  -2.456544E-11
     5     4   3.570756E-06  -6.975151E-13
     5     5   2.539009E-02   2.167918E-09
     5     6   3.049552E-05   3.005719E-12
     6     1   1.281991E-04   4.168075E-12
     6     2   1.150951E-03   3.719788E-11
     6     3   1.390258E-07  -5.374401E-14
     6     4  -2.732881E-04  -2.690827E-11
     6     5   3.052783E-05   3.019431E-12
     6     6   1.048668E-05   3.377828E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.517776E-05             76
     2   2.210487E-08             49
     3   2.233792E-05            166
     4   2.186464E-08            -65
     5   2.548734E-05             76
     6   3.538321E-08             76


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.279155E-01   3.439227E-09
     1     2   1.018377E-06   6.565616E-13
     1     3   3.380886E-05   2.470515E-12
     1     4  -4.725830E-06  -6.716034E-13
     1     5   3.036949E-02   2.509948E-09
     1     6   1.282196E-04   3.448156E-12
     2     1  -6.335927E-07   2.666957E-12
     2     2   1.279083E-01   3.449192E-09
     2     3   1.169343E-05  -5.127412E-12
     2     4  -3.036832E-02  -2.516987E-09
     2     5   6.702645E-06   2.310544E-12
     2     6   1.150994E-03   3.093676E-11
     3     1  -1.027180E-04  -9.725353E-13
     3     2   3.227877E-05  -2.035133E-13
     3     3   3.621694E-01   2.324564E-09
     3     4  -3.130416E-04  -2.003004E-12
     3     5  -3.182363E-03  -2.167916E-11
     3     6   1.856237E-07  -3.391048E-15
     4     1   3.058613E-06  -2.148320E-12
     4     2  -3.037325E-02  -2.520699E-09
     4     3  -3.352478E-04   1.585378E-12
     4     4   2.535930E-02   1.839439E-09
     4     5   2.946134E-06  -1.814420E-12
     4     6  -2.733383E-04  -2.260909E-11
     5     1   3.038314E-02   2.513552E-09
     5     2   1.509897E-06   6.094783E-13
     5     3  -3.272770E-03  -1.900876E-11
     5     4   3.588693E-06  -5.662733E-13
     5     5   2.539054E-02   1.834578E-09
     5     6   3.049707E-05   2.521254E-12
     6     1   1.282042E-04   3.465995E-12
     6     2   1.150995E-03   3.093288E-11
     6     3   1.394298E-07  -4.433292E-14
     6     4  -2.733014E-04  -2.257293E-11
     6     5   3.052960E-05   2.532755E-12
     6     6   1.048709E-05   2.808924E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.181120E-05             76
     2   2.008680E-08             50
     3   1.961526E-05            166
     4   1.965716E-08            -66
     5   2.324935E-05             76
     6   3.200059E-08             75


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.279203E-01   2.857872E-09
     1     2   1.014945E-06   5.372456E-13
     1     3   3.377428E-05   2.124193E-12
     1     4  -4.822311E-06  -5.395805E-13
     1     5   3.037092E-02   2.101908E-09
     1     6   1.282242E-04   2.865169E-12
     2     1  -6.201162E-07   2.194541E-12
     2     2   1.279131E-01   2.866021E-09
     2     3   1.169839E-05  -4.246603E-12
     2     4  -3.036977E-02  -2.107694E-09
     2     5   6.682398E-06   1.905852E-12
     2     6   1.151036E-03   2.570628E-11
     3     1  -1.019971E-04  -7.299574E-13
     3     2   3.239156E-05  -1.432554E-13
     3     3   3.621799E-01   1.830884E-09
     3     4  -3.131735E-04  -1.592739E-12
     3     5  -3.182339E-03  -1.706021E-11
     3     6   1.866756E-07  -2.495657E-15
     4     1   3.039315E-06  -1.767859E-12
     4     2  -3.037469E-02  -2.110575E-09
     4     3  -3.352826E-04   1.419117E-12
     4     4   2.535978E-02   1.552136E-09
     4     5   2.916514E-06  -1.499470E-12
     4     6  -2.733512E-04  -1.893056E-11
     5     1   3.038458E-02   2.104701E-09
     5     2   1.468036E-06   4.996925E-13
     5     3  -3.272905E-03  -1.482925E-11
     5     4   3.587390E-06  -4.587301E-13
     5     5   2.539099E-02   1.548119E-09
     5     6   3.049866E-05   2.111013E-12
     6     1   1.282092E-04   2.879923E-12
     6     2   1.151039E-03   2.570314E-11
     6     3   1.394178E-07  -3.662955E-14
     6     4  -2.733145E-04  -1.890243E-11
     6     5   3.053083E-05   2.120748E-12
     6     6   1.048749E-05   2.334034E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.875800E-05             76
     2   1.823973E-08             50
     3   1.728490E-05            166
     4   1.771137E-08            -67
     5   2.117919E-05             75
     6   2.893249E-08             75


 ************************************************************************

 Wave period (sec) =  5.370240E-01        Wavenumber (kL) =  1.395892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.279249E-01   2.372047E-09
     1     2   1.043416E-06   4.377609E-13
     1     3   3.379297E-05   1.829157E-12
     1     4  -4.824818E-06  -4.318074E-13
     1     5   3.037227E-02   1.756568E-09
     1     6   1.282291E-04   2.378053E-12
     2     1  -6.610726E-07   1.804867E-12
     2     2   1.279178E-01   2.378693E-09
     2     3   1.169171E-05  -3.511400E-12
     2     4  -3.037113E-02  -1.761305E-09
     2     5   6.686634E-06   1.570145E-12
     2     6   1.151079E-03   2.133544E-11
     3     1  -1.024580E-04  -5.477793E-13
     3     2   3.245509E-05  -1.009974E-13
     3     3   3.621899E-01   1.452300E-09
     3     4  -3.130877E-04  -1.266978E-12
     3     5  -3.182427E-03  -1.351412E-11
     3     6   1.873935E-07  -1.863949E-15
     4     1   3.059170E-06  -1.453261E-12
     4     2  -3.037600E-02  -1.763477E-09
     4     3  -3.352143E-04   1.243264E-12
     4     4   2.536019E-02   1.305768E-09
     4     5   2.908437E-06  -1.237087E-12
     4     6  -2.733638E-04  -1.581741E-11
     5     1   3.038595E-02   1.758668E-09
     5     2   1.468244E-06   4.078879E-13
     5     3  -3.272935E-03  -1.164662E-11
     5     4   3.548726E-06  -3.699042E-13
     5     5   2.539138E-02   1.302460E-09
     5     6   3.049964E-05   1.763870E-12
     6     1   1.282136E-04   2.390218E-12
     6     2   1.151080E-03   2.133290E-11
     6     3   1.393983E-07  -3.020354E-14
     6     4  -2.733266E-04  -1.579606E-11
     6     5   3.053229E-05   1.772120E-12
     6     6   1.048787E-05   1.937203E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.598466E-05             76
     2   1.655896E-08             51
     3   1.528267E-05            166
     4   1.597173E-08            -68
     5   1.926550E-05             75
     6   2.614549E-08             75


 ************************************************************************

 Wave period (sec) =  5.324730E-01        Wavenumber (kL) =  1.419855E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.279294E-01   1.965896E-09
     1     2   9.713135E-07   3.584442E-13
     1     3   3.380402E-05   1.575573E-12
     1     4  -4.780829E-06  -3.455560E-13
     1     5   3.037362E-02   1.464580E-09
     1     6   1.282338E-04   1.970841E-12
     2     1  -6.051810E-07   1.479421E-12
     2     2   1.279223E-01   1.971316E-09
     2     3   1.173133E-05  -2.904649E-12
     2     4  -3.037244E-02  -1.468460E-09
     2     5   6.674415E-06   1.289824E-12
     2     6   1.151119E-03   1.768167E-11
     3     1  -1.020238E-04  -4.098620E-13
     3     2   3.255058E-05  -7.202957E-14
     3     3   3.622001E-01   1.159851E-09
     3     4  -3.132076E-04  -1.023168E-12
     3     5  -3.182593E-03  -1.077708E-11
     3     6   1.874478E-07  -1.401070E-15
     4     1   3.070136E-06  -1.190787E-12
     4     2  -3.037733E-02  -1.470043E-09
     4     3  -3.353804E-04   1.076287E-12
     4     4   2.536058E-02   1.095055E-09
     4     5   2.956687E-06  -1.017227E-12
     4     6  -2.733754E-04  -1.318559E-11
     5     1   3.038725E-02   1.466112E-09
     5     2   1.537113E-06   3.338285E-13
     5     3  -3.273063E-03  -9.208637E-12
     5     4   3.558669E-06  -2.976333E-13
     5     5   2.539180E-02   1.092336E-09
     5     6   3.050136E-05   1.470393E-12
     6     1   1.282185E-04   1.980838E-12
     6     2   1.151121E-03   1.767966E-11
     6     3   1.398016E-07  -2.492060E-14
     6     4  -2.733384E-04  -1.316987E-11
     6     5   3.053350E-05   1.477400E-12
     6     6   1.048823E-05   1.605471E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.346304E-05             75
