 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-Apr-2025  --  09:09:57     
     6     6   1.047294E-05   4.051426E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.114999E-05             74
     2   7.422402E-09             55
     3   6.227369E-06            164
     4   7.155151E-09            -70
     5   8.519157E-06             73
     6   1.123100E-08             73


 ************************************************************************

 Wave period (sec) =  4.986650E-01        Wavenumber (kL) =  1.618905E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277463E-01   4.031699E-10
     1     2   9.560099E-07   7.745193E-14
     1     3   3.347078E-05   3.874145E-13
     1     4  -4.758067E-06  -6.437862E-14
     1     5   3.037276E-02   3.087637E-10
     1     6   1.280497E-04   4.043005E-13
     2     1  -6.952805E-07   2.838480E-13
     2     2   1.277391E-01   4.041520E-10
     2     3   1.150253E-05  -5.883462E-13
     2     4  -3.037157E-02  -3.094827E-10
     2     5   6.650930E-06   2.483012E-13
     2     6   1.149472E-03   3.625396E-12
     3     1  -9.931638E-05  -3.992065E-14
     3     2   3.284819E-05   1.382601E-14
     3     3   3.555748E-01   2.264318E-10
     3     4  -3.077305E-04  -2.184175E-13
     3     5  -3.124415E-03  -2.069171E-12
     3     6   1.957184E-07   2.619766E-17
     4     1   2.969212E-06  -2.279662E-13
     4     2  -3.037652E-02  -3.093214E-10
     4     3  -3.289538E-04   2.324382E-13
     4     4   2.536126E-02   2.368653E-10
     4     5   2.895111E-06  -1.962814E-13
     4     6  -2.733675E-04  -2.774739E-12
     5     1   3.038623E-02   3.085953E-10
     5     2   1.416601E-06   6.962916E-14
     5     3  -3.213262E-03  -1.730385E-12
     5     4   3.532129E-06  -5.534523E-14
     5     5   2.539199E-02   2.363527E-10
     5     6   3.049990E-05   3.095537E-13
     6     1   1.280347E-04   4.061553E-13
     6     2   1.149472E-03   3.625094E-12
     6     3   1.373262E-07  -4.979605E-15
     6     4  -2.733307E-04  -2.775950E-12
     6     5   3.053245E-05   3.113281E-13
     6     6   1.047322E-05   3.292273E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.973859E-06             73
     2   6.685128E-09             55
     3   5.603300E-06            163
     4   6.471306E-09            -70
     5   7.634261E-06             73
     6   1.004782E-08             73


 ************************************************************************

 Wave period (sec) =  4.947385E-01        Wavenumber (kL) =  1.644703E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277497E-01   3.266427E-10
     1     2   9.387404E-07   6.429991E-14
     1     3   3.346472E-05   3.181609E-13
     1     4  -4.833404E-06  -5.276422E-14
     1     5   3.037375E-02   2.505919E-10
     1     6   1.280533E-04   3.275810E-13
     2     1  -7.020135E-07   2.284631E-13
     2     2   1.277424E-01   3.274283E-10
     2     3   1.142568E-05  -4.766855E-13
     2     4  -3.037259E-02  -2.511686E-10
     2     5   6.642669E-06   2.001845E-13
     2     6   1.149501E-03   2.937189E-12
     3     1  -9.929288E-05  -3.137618E-14
     3     2   3.280995E-05   1.517802E-14
     3     3   3.555818E-01   1.867433E-10
     3     4  -3.073856E-04  -1.829501E-13
     3     5  -3.124377E-03  -1.704069E-12
     3     6   1.938175E-07   5.881942E-17
     4     1   2.948550E-06  -1.834606E-13
     4     2  -3.037745E-02  -2.509864E-10
     4     3  -3.289452E-04   1.852225E-13
     4     4   2.536162E-02   1.925304E-10
     4     5   2.872510E-06  -1.582347E-13
     4     6  -2.733768E-04  -2.251477E-12
     5     1   3.038726E-02   2.504044E-10
     5     2   1.450253E-06   5.740515E-14
     5     3  -3.213301E-03  -1.427823E-12
     5     4   3.569992E-06  -4.513262E-14
     5     5   2.539228E-02   1.921191E-10
     5     6   3.050060E-05   2.511970E-13
     6     1   1.280379E-04   3.290589E-13
     6     2   1.149503E-03   2.936954E-12
     6     3   1.366358E-07  -4.031599E-15
     6     4  -2.733395E-04  -2.252927E-12
     6     5   3.053335E-05   2.526696E-13
     6     6   1.047350E-05   2.667345E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.908839E-06             73
     2   6.014444E-09             55
     3   5.043527E-06            163
     4   5.849075E-09            -70
     5   6.829564E-06             73
     6   8.976243E-09             73


 ************************************************************************

 Wave period (sec) =  4.908734E-01        Wavenumber (kL) =  1.670706E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277529E-01   2.638331E-10
     1     2   9.474293E-07   5.327900E-14
     1     3   3.335828E-05   2.605698E-13
     1     4  -4.691483E-06  -4.309639E-14
     1     5   3.037478E-02   2.027127E-10
     1     6   1.280567E-04   2.646126E-13
     2     1  -6.687742E-07   1.837100E-13
     2     2   1.277457E-01   2.644601E-10
     2     3   1.149312E-05  -3.845153E-13
     2     4  -3.037365E-02  -2.031741E-10
     2     5   6.641174E-06   1.608197E-13
     2     6   1.149531E-03   2.372358E-12
     3     1  -9.940544E-05  -2.440025E-14
     3     2   3.303545E-05   1.552451E-14
     3     3   3.555913E-01   1.540472E-10
     3     4  -3.074933E-04  -1.529831E-13
     3     5  -3.124614E-03  -1.404041E-12
     3     6   1.948033E-07   7.351382E-17
     4     1   2.933788E-06  -1.475287E-13
     4     2  -3.037843E-02  -2.029854E-10
     4     3  -3.288943E-04   1.462235E-13
     4     4   2.536185E-02   1.559456E-10
     4     5   2.858867E-06  -1.271057E-13
     4     6  -2.733853E-04  -1.820902E-12
     5     1   3.038825E-02   2.025205E-10
     5     2   1.397450E-06   4.725065E-14
     5     3  -3.213418E-03  -1.179076E-12
     5     4   3.527973E-06  -3.670061E-14
     5     5   2.539259E-02   1.556164E-10
     5     6   3.050147E-05   2.031761E-13
     6     1   1.280415E-04   2.657862E-13
     6     2   1.149532E-03   2.372179E-12
     6     3   1.371893E-07  -3.249523E-15
     6     4  -2.733491E-04  -1.822450E-12
     6     5   3.053437E-05   2.043898E-13
     6     6   1.047377E-05   2.154436E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.945741E-06             73
     2   5.402613E-09             56
     3   4.539971E-06            163
     4   5.283865E-09            -70
     5   6.099260E-06             72
     6   8.007056E-09             72


 ************************************************************************

 Wave period (sec) =  4.870681E-01        Wavenumber (kL) =  1.696913E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277561E-01   2.124418E-10
     1     2   9.519822E-07   4.442258E-14
     1     3   3.348539E-05   2.120593E-13
     1     4  -4.772368E-06  -3.529317E-14
     1     5   3.037569E-02   1.634417E-10
     1     6   1.280600E-04   2.130893E-13
     2     1  -6.801401E-07   1.474216E-13
     2     2   1.277489E-01   2.129415E-10
     2     3   1.144822E-05  -3.100150E-13
     2     4  -3.037453E-02  -1.638097E-10
     2     5   6.662084E-06   1.290200E-13
     2     6   1.149560E-03   1.910224E-12
     3     1  -9.939749E-05  -2.029141E-14
     3     2   3.286929E-05   1.524412E-14
     3     3   3.555980E-01   1.270426E-10
     3     4  -3.073971E-04  -1.278912E-13
     3     5  -3.124521E-03  -1.157167E-12
     3     6   1.950098E-07   8.319685E-17
     4     1   2.954966E-06  -1.183780E-13
     4     2  -3.037939E-02  -1.636265E-10
     4     3  -3.289671E-04   1.151329E-13
     4     4   2.536216E-02   1.258733E-10
     4     5   2.862934E-06  -1.019575E-13
     4     6  -2.733940E-04  -1.467839E-12
     5     1   3.038914E-02   1.632553E-10
     5     2   1.471320E-06   3.910438E-14
     5     3  -3.213477E-03  -9.744494E-13
     5     4   3.582907E-06  -2.989967E-14
     5     5   2.539292E-02   1.256107E-10
     5     6   3.050250E-05   1.637976E-13
     6     1   1.280445E-04   2.140165E-13
     6     2   1.149561E-03   1.910082E-12
     6     3   1.368894E-07  -2.618674E-15
     6     4  -2.733571E-04  -1.469373E-12
     6     5   3.053551E-05   1.647936E-13
     6     6   1.047403E-05   1.734775E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.076110E-06             72
     2   4.850803E-09             56
     3   4.085974E-06            163
     4   4.767067E-09            -70
     5   5.437825E-06             72
     6   7.131826E-09             72


 ************************************************************************

 Wave period (sec) =  4.833215E-01        Wavenumber (kL) =  1.723324E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277592E-01   1.705294E-10
     1     2   9.595128E-07   3.691448E-14
     1     3   3.340100E-05   1.724154E-13
     1     4  -4.729387E-06  -2.901184E-14
     1     5   3.037662E-02   1.313471E-10
     1     6   1.280634E-04   1.710626E-13
     2     1  -6.308987E-07   1.178328E-13
     2     2   1.277521E-01   1.709267E-10
     2     3   1.152365E-05  -2.489029E-13
     2     4  -3.037546E-02  -1.316401E-10
     2     5   6.625092E-06   1.031952E-13
     2     6   1.149588E-03   1.533335E-12
     3     1  -9.940656E-05  -1.632098E-14
     3     2   3.292205E-05   1.473659E-14
     3     3   3.556061E-01   1.046888E-10
     3     4  -3.071979E-04  -1.068313E-13
     3     5  -3.124821E-03  -9.528876E-13
     3     6   1.950634E-07   9.133935E-17
     4     1   2.949959E-06  -9.463201E-14
     4     2  -3.038024E-02  -1.314681E-10
     4     3  -3.289749E-04   8.980158E-14
     4     4   2.536242E-02   1.012513E-10
     4     5   2.864705E-06  -8.154161E-14
     4     6  -2.734023E-04  -1.179368E-12
     5     1   3.039011E-02   1.311731E-10
     5     2   1.356566E-06   3.227266E-14
     5     3  -3.213515E-03  -8.047174E-13
     5     4   3.587186E-06  -2.444387E-14
     5     5   2.539315E-02   1.010420E-10
     5     6   3.050266E-05   1.316182E-13
     6     1   1.280482E-04   1.717942E-13
     6     2   1.149590E-03   1.533226E-12
     6     3   1.374426E-07  -2.101086E-15
     6     4  -2.733655E-04  -1.180826E-12
     6     5   3.053612E-05   1.324331E-13
     6     6   1.047429E-05   1.392519E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.292134E-06             72
     2   4.352747E-09             56
     3   3.675933E-06            162
     4   4.300272E-09            -70
     5   4.840012E-06             72
     6   6.342699E-09             72


 ************************************************************************

 Wave period (sec) =  4.796320E-01        Wavenumber (kL) =  1.749938E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277623E-01   1.364594E-10
     1     2   9.540317E-07   3.050934E-14
     1     3   3.344364E-05   1.393878E-13
     1     4  -4.720710E-06  -2.383272E-14
     1     5   3.037753E-02   1.052108E-10
     1     6   1.280661E-04   1.368999E-13
     2     1  -6.668747E-07   9.404077E-14
     2     2   1.277551E-01   1.367744E-10
     2     3   1.144147E-05  -1.990734E-13
     2     4  -3.037639E-02  -1.054435E-10
     2     5   6.668410E-06   8.230027E-14
     2     6   1.149616E-03   1.226973E-12
     3     1  -9.933399E-05  -1.348706E-14
     3     2   3.272189E-05   1.400773E-14
     3     3   3.556105E-01   8.617110E-11
     3     4  -3.077369E-04  -8.942339E-14
     3     5  -3.124770E-03  -7.837442E-13
     3     6   1.942830E-07   8.938041E-17
     4     1   2.914823E-06  -7.553529E-14
     4     2  -3.038120E-02  -1.052870E-10
     4     3  -3.290045E-04   6.943460E-14
     4     4   2.536272E-02   8.116899E-11
     4     5   2.867911E-06  -6.502661E-14
     4     6  -2.734099E-04  -9.445087E-13
     5     1   3.039103E-02   1.050527E-10
     5     2   1.403523E-06   2.650473E-14
     5     3  -3.213548E-03  -6.642821E-13
     5     4   3.518917E-06  -1.997181E-14
     5     5   2.539341E-02   8.100302E-11
     5     6   3.050438E-05   1.054190E-13
     6     1   1.280510E-04   1.374733E-13
     6     2   1.149617E-03   1.226891E-12
     6     3   1.367233E-07  -1.679680E-15
     6     4  -2.733737E-04  -9.458470E-13
     6     5   3.053741E-05   1.060806E-13
     6     6   1.047455E-05   1.114304E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.586535E-06             72
     2   3.897853E-09             56
     3   3.305118E-06            162
     4   3.874548E-09            -70
     5   4.300803E-06             72
     6   5.632342E-09             72


 ************************************************************************

 Wave period (sec) =  4.759984E-01        Wavenumber (kL) =  1.776757E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277652E-01   1.088556E-10
     1     2   8.962033E-07   2.526917E-14
     1     3   3.344975E-05   1.120265E-13
     1     4  -4.797012E-06  -1.953684E-14
     1     5   3.037842E-02   8.400214E-11
     1     6   1.280688E-04   1.092184E-13
     2     1  -6.713449E-07   7.472245E-14
     2     2   1.277579E-01   1.091047E-10
     2     3   1.143614E-05  -1.590633E-13
     2     4  -3.037726E-02  -8.418657E-11
     2     5   6.676975E-06   6.547069E-14
     2     6   1.149641E-03   9.787595E-13
     3     1  -9.925102E-05  -1.111387E-14
     3     2   3.299790E-05   1.265996E-14
     3     3   3.556203E-01   7.081971E-11
     3     4  -3.076135E-04  -7.461213E-14
     3     5  -3.124764E-03  -6.441189E-13
     3     6   1.945076E-07   8.436542E-17
     4     1   2.932724E-06  -6.003795E-14
     4     2  -3.038207E-02  -8.404699E-11
     4     3  -3.289305E-04   5.350625E-14
     4     4   2.536299E-02   6.485179E-11
     4     5   2.878940E-06  -5.172407E-14
     4     6  -2.734183E-04  -7.539735E-13
     5     1   3.039183E-02   8.386149E-11
     5     2   1.441576E-06   2.181361E-14
     5     3  -3.213694E-03  -5.478895E-13
     5     4   3.520200E-06  -1.628112E-14
     5     5   2.539369E-02   6.472027E-11
     5     6   3.050520E-05   8.416218E-14
     6     1   1.280538E-04   1.096647E-13
     6     2   1.149642E-03   9.786964E-13
     6     3   1.367281E-07  -1.341876E-15
     6     4  -2.733817E-04  -7.551746E-13
     6     5   3.053837E-05   8.469674E-14
     6     6   1.047478E-05   8.888914E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.952524E-06             72
     2   3.486914E-09             56
     3   2.969474E-06            162
     4   3.486869E-09            -70
     5   3.815412E-06             71
     6   4.993948E-09             71


 ************************************************************************

 Wave period (sec) =  4.724194E-01        Wavenumber (kL) =  1.803780E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277680E-01   8.656569E-11
     1     2   9.492987E-07   2.103054E-14
     1     3   3.354912E-05   9.008430E-14
     1     4  -4.774059E-06  -1.613548E-14
     1     5   3.037928E-02   6.685322E-11
     1     6   1.280717E-04   8.686328E-14
     2     1  -6.408459E-07   5.932142E-14
     2     2   1.277608E-01   8.676217E-11
     2     3   1.146042E-05  -1.264390E-13
     2     4  -3.037811E-02  -6.699895E-11
     2     5   6.655107E-06   5.201975E-14
     2     6   1.149668E-03   7.783330E-13
     3     1  -9.918341E-05  -9.695441E-15
     3     2   3.267214E-05   1.174682E-14
     3     3   3.556271E-01   5.809665E-11
     3     4  -3.076305E-04  -6.226766E-14
     3     5  -3.124680E-03  -5.282366E-13
     3     6   1.948908E-07   8.166167E-17
     4     1   2.967505E-06  -4.768030E-14
     4     2  -3.038292E-02  -6.687697E-11
     4     3  -3.290110E-04   4.073288E-14
     4     4   2.536321E-02   5.164339E-11
     4     5   2.868043E-06  -4.109770E-14
     4     6  -2.734260E-04  -5.999467E-13
     5     1   3.039267E-02   6.673054E-11
     5     2   1.427751E-06   1.802959E-14
     5     3  -3.213760E-03  -4.508541E-13
     5     4   3.547255E-06  -1.336517E-14
     5     5   2.539398E-02   5.153956E-11
     5     6   3.050551E-05   6.697635E-14
     6     1   1.280569E-04   8.721037E-14
     6     2   1.149669E-03   7.782839E-13
     6     3   1.370051E-07  -1.066116E-15
     6     4  -2.733895E-04  -6.010019E-13
     6     5   3.053902E-05   6.740690E-14
     6     6   1.047502E-05   7.068738E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.383819E-06             71
     2   3.116357E-09             56
     3   2.665525E-06            161
     4   3.135378E-09            -70
     5   3.379364E-06             71
     6   4.421230E-09             71


 ************************************************************************

 Wave period (sec) =  4.688939E-01        Wavenumber (kL) =  1.831007E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277709E-01   6.862719E-11
     1     2   9.248461E-07   1.735493E-14
     1     3   3.339224E-05   7.202030E-14
     1     4  -4.779185E-06  -1.317148E-14
     1     5   3.038007E-02   5.303618E-11
     1     6   1.280747E-04   6.887171E-14
     2     1  -6.516238E-07   4.705611E-14
     2     2   1.277636E-01   6.878213E-11
     2     3   1.143448E-05  -1.004726E-13
     2     4  -3.037891E-02  -5.315107E-11
     2     5   6.655402E-06   4.116504E-14
     2     6   1.149694E-03   6.170363E-13
     3     1  -9.918809E-05  -8.246589E-15
     3     2   3.272274E-05   1.052172E-14
     3     3   3.556311E-01   4.755899E-11
     3     4  -3.073409E-04  -5.139492E-14
     3     5  -3.124824E-03  -4.324958E-13
     3     6   1.964110E-07   7.417823E-17
     4     1   2.968699E-06  -3.783363E-14
     4     2  -3.038380E-02  -5.304631E-11
     4     3  -3.290363E-04   3.096179E-14
     4     4   2.536351E-02   4.099133E-11
     4     5   2.849243E-06  -3.252407E-14
     4     6  -2.734335E-04  -4.758743E-13
     5     1   3.039352E-02   5.293082E-11
     5     2   1.449149E-06   1.479655E-14
     5     3  -3.213783E-03  -3.704146E-13
     5     4   3.531814E-06  -1.085967E-14
     5     5   2.539422E-02   4.090957E-11
     5     6   3.050713E-05   5.313194E-14
     6     1   1.280596E-04   6.914026E-14
     6     2   1.149695E-03   6.170002E-13
     6     3   1.366339E-07  -8.470668E-16
     6     4  -2.733966E-04  -4.767842E-13
     6     5   3.053986E-05   5.347586E-14
     6     6   1.047525E-05   5.603894E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.874576E-06             71
     2   2.781859E-09             56
     3   2.390264E-06            161
     4   2.815780E-09            -70
     5   2.988410E-06             71
     6   3.908317E-09             71


 ************************************************************************

 Wave period (sec) =  4.654206E-01        Wavenumber (kL) =  1.858437E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277737E-01   5.423932E-11
     1     2   8.788070E-07   1.432470E-14
     1     3   3.345007E-05   5.721693E-14
     1     4  -4.731549E-06  -1.075604E-14
     1     5   3.038092E-02   4.194281E-11
     1     6   1.280774E-04   5.443881E-14
     2     1  -6.882897E-07   3.711490E-14
     2     2   1.277663E-01   5.436081E-11
     2     3   1.142414E-05  -7.965341E-14
     2     4  -3.037975E-02  -4.203318E-11
     2     5   6.643852E-06   3.253954E-14
     2     6   1.149718E-03   4.876662E-13
     3     1  -9.963053E-05  -7.312371E-15
     3     2   3.295242E-05   9.462701E-15
     3     3   3.556381E-01   3.884389E-11
     3     4  -3.076677E-04  -4.253861E-14
     3     5  -3.124835E-03  -3.533666E-13
     3     6   1.927556E-07   6.844344E-17
     4     1   2.948284E-06  -2.985323E-14
     4     2  -3.038455E-02  -4.194410E-11
     4     3  -3.289832E-04   2.340535E-14
     4     4   2.536376E-02   3.243238E-11
     4     5   2.844974E-06  -2.570765E-14
     4     6  -2.734407E-04  -3.762788E-13
     5     1   3.039435E-02   4.185345E-11
     5     2   1.399885E-06   1.214131E-14
     5     3  -3.213805E-03  -3.037887E-13
     5     4   3.509709E-06  -8.827229E-15
     5     5   2.539450E-02   3.236800E-11
     5     6   3.050776E-05   4.201733E-14
     6     1   1.280621E-04   5.464525E-14
     6     2   1.149719E-03   4.876386E-13
     6     3   1.366271E-07  -6.717513E-16
     6     4  -2.734041E-04  -3.770546E-13
     6     5   3.054058E-05   4.229121E-14
     6     6   1.047547E-05   4.428981E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.419378E-06             71
     2   2.480719E-09             56
     3   2.141026E-06            161
     4   2.526280E-09            -70
     5   2.638563E-06             70
     6   3.449755E-09             71


 ************************************************************************

 Wave period (sec) =  4.619984E-01        Wavenumber (kL) =  1.886071E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277763E-01   4.273746E-11
     1     2   9.635637E-07   1.180704E-14
     1     3   3.349178E-05   4.554113E-14
     1     4  -4.756798E-06  -8.860425E-15
     1     5   3.038169E-02   3.306685E-11
     1     6   1.280801E-04   4.290007E-14
     2     1  -6.813289E-07   2.916230E-14
     2     2   1.277692E-01   4.283269E-11
     2     3   1.144907E-05  -6.277574E-14
     2     4  -3.038054E-02  -3.313776E-11
     2     5   6.629472E-06   2.563089E-14
     2     6   1.149742E-03   3.842488E-13
     3     1  -9.933906E-05  -6.214649E-15
     3     2   3.277051E-05   8.218851E-15
     3     3   3.556448E-01   3.164774E-11
     3     4  -3.074472E-04  -3.529374E-14
     3     5  -3.124972E-03  -2.880026E-13
     3     6   1.969441E-07   5.982868E-17
     4     1   2.916724E-06  -2.347303E-14
     4     2  -3.038542E-02  -3.306313E-11
     4     3  -3.289314E-04   1.740036E-14
     4     4   2.536396E-02   2.557953E-11
     4     5   2.861779E-06  -2.025154E-14
     4     6  -2.734477E-04  -2.966077E-13
     5     1   3.039522E-02   3.299195E-11
     5     2   1.443620E-06   9.955324E-15
     5     3  -3.213842E-03  -2.483540E-13
     5     4   3.548862E-06  -7.230996E-15
     5     5   2.539471E-02   2.552911E-11
     5     6   3.050839E-05   3.312508E-14
     6     1   1.280648E-04   4.305733E-14
     6     2   1.149743E-03   3.842276E-13
     6     3   1.368481E-07  -5.291991E-16
     6     4  -2.734115E-04  -2.972596E-13
     6     5   3.054122E-05   3.334198E-14
     6     6   1.047568E-05   3.489758E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.013186E-06             71
     2   2.209759E-09             56
     3   1.915479E-06            161
     4   2.263354E-09            -70
     5   2.326105E-06             70
     6   3.040492E-09             70


 ************************************************************************

 Wave period (sec) =  4.586262E-01        Wavenumber (kL) =  1.913910E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277789E-01   3.357326E-11
     1     2   9.400537E-07   9.692686E-15
     1     3   3.344905E-05   3.605319E-14
     1     4  -4.777803E-06  -7.228945E-15
     1     5   3.038248E-02   2.598951E-11
     1     6   1.280822E-04   3.370512E-14
     2     1  -6.625610E-07   2.292258E-14
     2     2   1.277717E-01   3.364771E-11
     2     3   1.150123E-05  -4.945393E-14
     2     4  -3.038141E-02  -2.604504E-11
     2     5   6.647743E-06   2.015201E-14
     2     6   1.149766E-03   3.018515E-13
     3     1  -9.918636E-05  -5.464565E-15
     3     2   3.274603E-05   7.248546E-15
     3     3   3.556483E-01   2.571629E-11
     3     4  -3.074202E-04  -2.888380E-14
     3     5  -3.125115E-03  -2.341428E-13
     3     6   1.935738E-07   5.458731E-17
     4     1   2.910295E-06  -1.845970E-14
     4     2  -3.038615E-02  -2.598305E-11
     4     3  -3.290116E-04   1.290940E-14
     4     4   2.536421E-02   2.011225E-11
     4     5   2.870092E-06  -1.592266E-14
     4     6  -2.734544E-04  -2.330932E-13
     5     1   3.039594E-02   2.592741E-11
     5     2   1.367233E-06   8.131675E-15
     5     3  -3.213890E-03  -2.025553E-13
     5     4   3.537230E-06  -5.874500E-15
     5     5   2.539494E-02   2.007278E-11
     5     6   3.050895E-05   2.603506E-14
     6     1   1.280676E-04   3.382534E-14
     6     2   1.149767E-03   3.018352E-13
     6     3   1.373048E-07  -4.168859E-16
     6     4  -2.734190E-04  -2.336356E-13
     6     5   3.054215E-05   2.620627E-14
     6     6   1.047590E-05   2.741431E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.651344E-06             70
     2   1.966503E-09             56
     3   1.711519E-06            160
     4   2.026108E-09            -70
     5   2.047552E-06             70
     6   2.675868E-09             70


 ************************************************************************

 Wave period (sec) =  4.553027E-01        Wavenumber (kL) =  1.941952E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277814E-01   2.629575E-11
     1     2   9.166333E-07   7.940615E-15
     1     3   3.346265E-05   2.846388E-14
     1     4  -4.690041E-06  -5.854759E-15
     1     5   3.038329E-02   2.036535E-11
     1     6   1.280852E-04   2.640282E-14
     2     1  -6.431342E-07   1.797778E-14
     2     2   1.277741E-01   2.635384E-11
     2     3   1.141858E-05  -3.879167E-14
     2     4  -3.038207E-02  -2.040871E-11
     2     5   6.666145E-06   1.580138E-14
     2     6   1.149787E-03   2.364180E-13
     3     1  -9.935786E-05  -4.673447E-15
     3     2   3.273262E-05   6.269063E-15
     3     3   3.556572E-01   2.083989E-11
     3     4  -3.073310E-04  -2.369378E-14
     3     5  -3.125231E-03  -1.899078E-13
     3     6   1.947201E-07   4.694335E-17
     4     1   2.904051E-06  -1.448637E-14
     4     2  -3.038693E-02  -2.035778E-11
     4     3  -3.290559E-04   9.451551E-15
     4     4   2.536445E-02   1.576527E-11
     4     5   2.866134E-06  -1.248713E-14
     4     6  -2.734613E-04  -1.826282E-13
     5     1   3.039669E-02   2.031428E-11
     5     2   1.453934E-06   6.631656E-15
     5     3  -3.213998E-03  -1.647380E-13
     5     4   3.543229E-06  -4.740001E-15
     5     5   2.539516E-02   1.573451E-11
     5     6   3.050990E-05   2.040148E-14
