 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=0                           
                                                                        
                                                                        
 POTEN run date and starting time:        28-Mar-2025  --  09:25:47     
     1     2  -1.594672E-06  -1.417238E-07
     1     3  -6.084432E-06  -5.555631E-06
     1     4  -2.552961E-07   9.744542E-07
     1     5   2.215448E-03  -1.213562E-03
     1     6  -3.907924E-07  -6.819540E-07
     2     1  -5.518887E-07  -9.993189E-07
     2     2   3.429721E-02   1.992945E-02
     2     3  -1.282213E-06  -5.139176E-06
     2     4  -2.217190E-03   1.216778E-03
     2     5   1.744947E-07  -9.096393E-07
     2     6   3.583889E-07   4.689633E-07
     3     1  -1.186949E-05  -5.432777E-06
     3     2  -1.875007E-05  -5.538722E-06
     3     3   1.430708E-01   3.167464E-04
     3     4   8.525290E-06  -8.665965E-08
     3     5  -6.046455E-06   1.470053E-07
     3     6  -1.171441E-07  -5.103477E-09
     4     1  -1.276273E-07   9.050977E-07
     4     2  -2.244397E-03   1.230170E-03
     4     3   9.125215E-06  -1.074825E-07
     4     4   7.805764E-04   7.511077E-05
     4     5   2.534125E-07  -1.145243E-07
     4     6  -1.125774E-08   2.762835E-08
     5     1   2.242656E-03  -1.227145E-03
     5     2  -8.584948E-09  -1.007367E-06
     5     3  -6.585473E-06   1.443835E-07
     5     4   2.690828E-07  -1.215678E-07
     5     5   7.812721E-04   7.470081E-05
     5     6  -3.705173E-09   4.137929E-08
     6     1  -3.875185E-07  -6.817779E-07
     6     2   3.552944E-07   4.667627E-07
     6     3  -1.180383E-07  -4.527627E-09
     6     4  -1.091169E-08   2.714715E-08
     6     5  -3.334785E-09   4.090831E-08
     6     6   1.099179E-08   1.223802E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.250117E-02            -57
     2   4.958942E-05            -27
     3   6.785439E-03            -60
     4   5.977152E-06             70
     5   5.094705E-03            123
     6   3.068708E-06             21


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.454812E-02   1.930386E-02
     1     2  -1.526067E-06  -1.603189E-08
     1     3  -6.025293E-06  -5.434581E-06
     1     4  -2.565248E-07   9.689176E-07
     1     5   2.220406E-03  -1.178469E-03
     1     6  -3.952046E-07  -6.624326E-07
     2     1  -5.114780E-07  -9.900327E-07
     2     2   3.453484E-02   1.929679E-02
     2     3  -1.180146E-06  -4.851388E-06
     2     4  -2.222128E-03   1.181634E-03
     2     5   1.770786E-07  -8.900031E-07
     2     6   3.629867E-07   4.540193E-07
     3     1  -1.154033E-05  -5.274063E-06
     3     2  -1.808552E-05  -5.315952E-06
     3     3   1.432793E-01   2.880135E-04
     3     4   8.574934E-06  -9.949350E-08
     3     5  -6.084946E-06   1.459485E-07
     3     6  -1.173017E-07  -4.708288E-09
     4     1  -1.327176E-07   8.885328E-07
     4     2  -2.249064E-03   1.194138E-03
     4     3   9.156756E-06  -1.025386E-07
     4     4   7.795441E-04   7.312636E-05
     4     5   2.551813E-07  -1.125876E-07
     4     6  -1.139208E-08   2.678737E-08
     5     1   2.247330E-03  -1.191159E-03
     5     2  -4.205049E-09  -9.962444E-07
     5     3  -6.608248E-06   1.478774E-07
     5     4   2.709104E-07  -1.203704E-07
     5     5   7.802456E-04   7.272189E-05
     5     6  -3.997061E-09   4.028549E-08
     6     1  -3.917983E-07  -6.617220E-07
     6     2   3.597989E-07   4.511122E-07
     6     3  -1.183258E-07  -4.335206E-09
     6     4  -1.105164E-08   2.628538E-08
     6     5  -3.635812E-09   3.981379E-08
     6     6   1.098979E-08   1.214093E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.050478E-02            -51
     2   5.286496E-05            -18
     3   6.442218E-03            -54
     4   5.806706E-06             73
     5   4.984114E-03            129
     6   3.202055E-06             26


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.477753E-02   1.869082E-02
     1     2  -1.462926E-06   1.534318E-07
     1     3  -5.939095E-06  -5.315158E-06
     1     4  -2.589168E-07   9.661812E-07
     1     5   2.225125E-03  -1.143878E-03
     1     6  -3.994400E-07  -6.435077E-07
     2     1  -4.807589E-07  -9.859075E-07
     2     2   3.476503E-02   1.868400E-02
     2     3  -1.077948E-06  -4.524795E-06
     2     4  -2.226823E-03   1.147001E-03
     2     5   1.807566E-07  -8.707423E-07
     2     6   3.674118E-07   4.395797E-07
     3     1  -1.136687E-05  -5.135262E-06
     3     2  -1.771047E-05  -5.129250E-06
     3     3   1.434814E-01   2.608347E-04
     3     4   8.617533E-06  -1.093624E-07
     3     5  -6.118531E-06   1.463007E-07
     3     6  -1.174998E-07  -4.378630E-09
     4     1  -1.378116E-07   8.715699E-07
     4     2  -2.253389E-03   1.158579E-03
     4     3   9.189613E-06  -9.411447E-08
     4     4   7.785587E-04   7.112815E-05
     4     5   2.568368E-07  -1.105797E-07
     4     6  -1.152260E-08   2.595748E-08
     5     1   2.251683E-03  -1.155641E-03
     5     2   3.471541E-09  -9.875366E-07
     5     3  -6.632328E-06   1.507983E-07
     5     4   2.728235E-07  -1.193008E-07
     5     5   7.792629E-04   7.072886E-05
     5     6  -4.281292E-09   3.920342E-08
     6     1  -3.958313E-07  -6.421277E-07
     6     2   3.639179E-07   4.355551E-07
     6     3  -1.186438E-07  -4.191105E-09
     6     4  -1.120347E-08   2.540932E-08
     6     5  -3.935541E-09   3.872504E-08
     6     6   1.098913E-08   1.207068E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.857473E-02            -45
     2   5.925319E-05            -10
     3   6.089126E-03            -48
     4   5.687779E-06             75
     5   4.874909E-03            135
     6   3.334929E-06             30


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.499481E-02   1.809575E-02
     1     2  -1.404253E-06   3.709131E-07
     1     3  -5.883288E-06  -5.197712E-06
     1     4  -2.606685E-07   9.668998E-07
     1     5   2.229912E-03  -1.109672E-03
     1     6  -4.033309E-07  -6.251419E-07
     2     1  -4.486355E-07  -9.704195E-07
     2     2   3.498325E-02   1.808924E-02
     2     3  -9.663927E-07  -4.136938E-06
     2     4  -2.231573E-03   1.112761E-03
     2     5   1.861226E-07  -8.515028E-07
     2     6   3.715381E-07   4.256399E-07
     3     1  -1.121012E-05  -5.008083E-06
     3     2  -1.747405E-05  -4.965704E-06
     3     3   1.436777E-01   2.356912E-04
     3     4   8.654258E-06  -1.173637E-07
     3     5  -6.146747E-06   1.472823E-07
     3     6  -1.177004E-07  -4.094832E-09
     4     1  -1.457393E-07   8.548529E-07
     4     2  -2.257663E-03   1.123345E-03
     4     3   9.219724E-06  -8.060511E-08
     4     4   7.776003E-04   6.910630E-05
     4     5   2.588529E-07  -1.085041E-07
     4     6  -1.165340E-08   2.513448E-08
     5     1   2.255981E-03  -1.120440E-03
     5     2   1.320086E-08  -9.818142E-07
     5     3  -6.652826E-06   1.530221E-07
     5     4   2.749347E-07  -1.183772E-07
     5     5   7.783101E-04   6.871159E-05
     5     6  -4.568972E-09   3.812935E-08
     6     1  -3.992334E-07  -6.227043E-07
     6     2   3.670203E-07   4.191714E-07
     6     3  -1.190266E-07  -4.207239E-09
     6     4  -1.139985E-08   2.445068E-08
     6     5  -4.257669E-09   3.762887E-08
     6     6   1.098504E-08   1.205001E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.671118E-02            -39
     2   6.996118E-05             -3
     3   5.740033E-03            -42
     4   5.721896E-06             75
     5   4.766693E-03            141
     6   3.398650E-06             31


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.519249E-02   1.751601E-02
     1     2  -1.337932E-06   6.989686E-07
     1     3  -5.821967E-06  -5.070729E-06
     1     4  -2.632114E-07   9.739244E-07
     1     5   2.235241E-03  -1.075640E-03
     1     6  -4.066823E-07  -6.070721E-07
     2     1  -4.515605E-07  -9.344984E-07
     2     2   3.518221E-02   1.750992E-02
     2     3  -8.299103E-07  -3.682831E-06
     2     4  -2.236858E-03   1.078710E-03
     2     5   1.925582E-07  -8.307326E-07
     2     6   3.748617E-07   4.122313E-07
     3     1  -1.113240E-05  -4.886163E-06
     3     2  -1.741635E-05  -4.953669E-06
     3     3   1.438670E-01   2.126489E-04
     3     4   8.681764E-06  -1.306627E-07
     3     5  -6.170225E-06   1.465405E-07
     3     6  -1.176364E-07  -3.710692E-09
     4     1  -1.566332E-07   8.326961E-07
     4     2  -2.262302E-03   1.088196E-03
     4     3   9.251642E-06  -5.953096E-08
     4     4   7.766468E-04   6.704277E-05
     4     5   2.610158E-07  -1.059194E-07
     4     6  -1.172488E-08   2.435946E-08
     5     1   2.260631E-03  -1.085295E-03
     5     2   2.156639E-08  -9.722049E-07
     5     3  -6.674802E-06   1.536754E-07
     5     4   2.774596E-07  -1.172633E-07
     5     5   7.773608E-04   6.665065E-05
     5     6  -4.905481E-09   3.703272E-08
     6     1  -4.013604E-07  -5.970644E-07
     6     2   3.718603E-07   3.800512E-07
     6     3  -1.185922E-07  -6.645359E-09
     6     4  -1.128738E-08   2.200443E-08
     6     5  -4.741826E-09   3.617944E-08
     6     6   1.088691E-08   1.175794E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.493640E-02            -33
     2   9.387828E-05             -8
     3   5.395886E-03            -35
     4   7.966397E-06             62
     5   4.660030E-03            147
     6   1.866070E-06              9


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.535745E-02   1.694714E-02
     1     2  -1.346561E-06   1.061326E-06
     1     3  -5.731585E-06  -4.936590E-06
     1     4  -2.719089E-07   9.887156E-07
     1     5   2.241974E-03  -1.041388E-03
     1     6  -4.089314E-07  -5.901353E-07
     2     1  -4.851681E-07  -8.944482E-07
     2     2   3.534846E-02   1.694189E-02
     2     3  -6.564078E-07  -3.051827E-06
     2     4  -2.243535E-03   1.044469E-03
     2     5   2.030201E-07  -8.105811E-07
     2     6   3.779955E-07   3.990017E-07
     3     1  -1.100227E-05  -4.794099E-06
     3     2  -1.715320E-05  -4.649796E-06
     3     3   1.440502E-01   1.916383E-04
     3     4   8.728928E-06  -1.294047E-07
     3     5  -6.202039E-06   1.523364E-07
     3     6  -1.183235E-07  -3.503575E-09
     4     1  -1.665594E-07   8.246945E-07
     4     2  -2.268039E-03   1.052582E-03
     4     3   9.281235E-06  -3.285536E-08
     4     4   7.756567E-04   6.489536E-05
     4     5   2.628166E-07  -1.038076E-07
     4     6  -1.205004E-08   2.351025E-08
     5     1   2.266406E-03  -1.049704E-03
     5     2   2.798015E-08  -9.873800E-07
     5     3  -6.700133E-06   1.547477E-07
     5     4   2.793229E-07  -1.174069E-07
     5     5   7.763742E-04   6.450699E-05
     5     6  -5.194492E-09   3.596693E-08
     6     1  -4.077513E-07  -5.873286E-07
     6     2   3.831696E-07   3.988378E-07
     6     3  -1.188374E-07  -2.717629E-09
     6     4  -1.119055E-08   2.336880E-08
     6     5  -4.732378E-09   3.548354E-08
     6     6   1.104135E-08   1.172943E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.316604E-02            -27
     2   9.370707E-05              5
     3   5.114099E-03            -29
     4   4.112538E-06             59
     5   4.552757E-03            153
     6   3.998360E-06             46


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.546172E-02   1.637976E-02
     1     2  -1.310043E-06   1.666867E-06
     1     3  -5.641188E-06  -4.777839E-06
     1     4  -2.811921E-07   1.020684E-06
     1     5   2.251850E-03  -1.006002E-03
     1     6  -4.090249E-07  -5.731638E-07
     2     1  -5.460970E-07  -8.120585E-07
     2     2   3.545485E-02   1.637571E-02
     2     3  -4.617323E-07  -2.188729E-06
     2     4  -2.253328E-03   1.009139E-03
     2     5   2.194620E-07  -7.874236E-07
     2     6   3.790244E-07   3.864540E-07
     3     1  -1.091213E-05  -4.684004E-06
     3     2  -1.708590E-05  -4.509814E-06
     3     3   1.442269E-01   1.725786E-04
     3     4   8.759593E-06  -1.329214E-07
     3     5  -6.228885E-06   1.524955E-07
     3     6  -1.185402E-07  -3.308651E-09
     4     1  -1.854896E-07   8.087498E-07
     4     2  -2.276362E-03   1.015486E-03
     4     3   9.308895E-06   1.408544E-08
     4     4   7.745425E-04   6.258208E-05
     4     5   2.653431E-07  -1.009567E-07
     4     6  -1.232490E-08   2.265283E-08
     5     1   2.274780E-03  -1.012569E-03
     5     2   5.046559E-08  -1.003839E-06
     5     3  -6.725533E-06   1.516578E-07
     5     4   2.827109E-07  -1.179698E-07
     5     5   7.752631E-04   6.219293E-05
     5     6  -5.647567E-09   3.484904E-08
     6     1  -4.071005E-07  -5.683805E-07
     6     2   3.821450E-07   3.829834E-07
     6     3  -1.193933E-07  -2.786476E-09
     6     4  -1.161188E-08   2.234956E-08
     6     5  -5.247143E-09   3.432125E-08
     6     6   1.103877E-08   1.189409E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.150889E-02            -21
     2   1.252905E-04              7
     3   4.806339E-03            -23
     4   4.568578E-06             46
     5   4.441687E-03            159
     6   3.998030E-06             42


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.543608E-02   1.578821E-02
     1     2  -1.259388E-06   2.739939E-06
     1     3  -5.523529E-06  -4.569936E-06
     1     4  -2.964925E-07   1.086870E-06
     1     5   2.269174E-03  -9.670050E-04
     1     6  -4.045119E-07  -5.561780E-07
     2     1  -6.679184E-07  -6.446644E-07
     2     2   3.543266E-02   1.578645E-02
     2     3  -1.199223E-07  -7.180581E-07
     2     4  -2.270503E-03   9.703002E-04
     2     5   2.453799E-07  -7.597828E-07
     2     6   3.762790E-07   3.741180E-07
     3     1  -1.078771E-05  -4.575138E-06
     3     2  -1.704088E-05  -4.367080E-06
     3     3   1.443979E-01   1.553131E-04
     3     4   8.792619E-06  -1.350097E-07
     3     5  -6.255982E-06   1.520549E-07
     3     6  -1.187825E-07  -3.104700E-09
     4     1  -2.163374E-07   7.941034E-07
     4     2  -2.290903E-03   9.739712E-04
     4     3   9.325171E-06   1.004075E-07
     4     4   7.730982E-04   5.986804E-05
     4     5   2.691995E-07  -9.728153E-08
     4     6  -1.281445E-08   2.172251E-08
     5     1   2.289417E-03  -9.709348E-04
     5     2   8.705501E-08  -1.045680E-06
     5     3  -6.750714E-06   1.443026E-07
     5     4   2.875451E-07  -1.200942E-07
     5     5   7.738228E-04   5.947192E-05
     5     6  -6.343230E-09   3.361516E-08
     6     1  -4.028385E-07  -5.484507E-07
     6     2   3.804552E-07   3.677202E-07
     6     3  -1.197503E-07  -2.666329E-09
     6     4  -1.205585E-08   2.133556E-08
     6     5  -5.967191E-09   3.301068E-08
     6     6   1.104215E-08   1.201352E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.993456E-02            -16
     2   1.761344E-04              7
     3   4.520639E-03            -16
     4   6.069087E-06             22
     5   4.322513E-03            164
     6   4.029627E-06             41


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.504307E-02   1.506265E-02
     1     2  -1.132335E-06   5.197910E-06
     1     3  -5.232199E-06  -4.268875E-06
     1     4  -3.291443E-07   1.257956E-06
     1     5   2.308359E-03  -9.143589E-04
     1     6  -3.865237E-07  -5.370408E-07
     2     1  -7.729395E-07  -2.469272E-07
     2     2   3.504675E-02   1.506723E-02
     2     3   3.821478E-07   2.442953E-06
     2     4  -2.309392E-03   9.181496E-04
     2     5   2.901561E-07  -7.178137E-07
     2     6   3.625013E-07   3.607967E-07
     3     1  -1.055183E-05  -4.443250E-06
     3     2  -1.690454E-05  -4.202144E-06
     3     3   1.445628E-01   1.397041E-04
     3     4   8.829881E-06  -1.334024E-07
     3     5  -6.290423E-06   1.484345E-07
     3     6  -1.190303E-07  -2.908576E-09
     4     1  -2.777356E-07   7.820979E-07
     4     2  -2.323593E-03   9.166932E-04
     4     3   9.320871E-06   2.930114E-07
     4     4   7.706700E-04   5.586434E-05
     4     5   2.746401E-07  -9.132429E-08
     4     6  -1.392231E-08   2.048979E-08
     5     1   2.322249E-03  -9.132550E-04
     5     2   1.747076E-07  -1.161496E-06
     5     3  -6.780170E-06   1.282226E-07
     5     4   2.968137E-07  -1.271331E-07
     5     5   7.713997E-04   5.544146E-05
     5     6  -7.769895E-09   3.195497E-08
     6     1  -3.863382E-07  -5.231262E-07
     6     2   3.711176E-07   3.494662E-07
     6     3  -1.200722E-07  -2.467516E-09
     6     4  -1.295434E-08   2.001437E-08
     6     5  -7.405664E-09   3.117707E-08
     6     6   1.104449E-08   1.215031E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.844626E-02            -12
     2   2.874659E-04              5
     3   4.252296E-03            -10
     4   1.175179E-05             -2
     5   4.171669E-03            168
     6   4.087990E-06             39


 ************************************************************************

 Wave period (sec) =  5.370240E-01        Wavenumber (kL) =  1.395892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.271556E-02   1.286709E-02
     1     2  -5.792754E-07   1.860152E-05
     1     3  -4.423302E-06  -2.951864E-06
     1     4  -5.196089E-07   2.213606E-06
     1     5   2.457097E-03  -7.411151E-04
     1     6  -2.923947E-07  -4.808141E-07
     2     1   1.262793E-06   3.691577E-06
     2     2   3.274066E-02   1.291472E-02
     2     3  -6.408809E-07   1.593542E-05
     2     4  -2.457700E-03   7.481144E-04
     2     5   2.856832E-07  -7.485365E-07
     2     6   2.852301E-07   3.219535E-07
     3     1  -9.704996E-06  -3.978336E-06
     3     2  -1.619550E-05  -3.713098E-06
     3     3   1.447215E-01   1.256102E-04
     3     4   8.900690E-06  -1.028522E-07
     3     5  -6.359893E-06   1.147604E-07
     3     6  -1.192890E-07  -2.724661E-09
     4     1  -3.836280E-07   9.268254E-07
     4     2  -2.440550E-03   7.324916E-04
     4     3   9.004243E-06   1.074994E-06
     4     4   7.641879E-04   4.243601E-05
     4     5   2.848002E-07  -8.274840E-08
     4     6  -1.827934E-08   1.637614E-08
     5     1   2.439098E-03  -7.264907E-04
     5     2   5.710640E-07  -1.842020E-06
     5     3  -6.819688E-06   3.866423E-08
     5     4   3.380659E-07  -1.699279E-07
     5     5   7.649916E-04   4.184769E-05
     5     6  -1.294472E-08   2.645859E-08
     6     1  -3.056750E-07  -4.428703E-07
     6     2   3.189683E-07   2.963321E-07
     6     3  -1.204262E-07  -2.061775E-09
     6     4  -1.624826E-08   1.586492E-08
     6     5  -1.240568E-08   2.493517E-08
     6     6   1.104025E-08   1.228766E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.588782E-02            -17
     2   7.670260E-04             -5
     3   4.000387E-03             -3
     4   4.139036E-05            -25
     5   3.737279E-03            163
     6   4.432585E-06             40


 ************************************************************************

 Wave period (sec) =  5.324730E-01        Wavenumber (kL) =  1.419855E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.295911E-02   1.335353E-02
     1     2   8.544521E-07  -2.677206E-05
     1     3  -8.528521E-06  -5.136223E-06
     1     4   1.831986E-07  -1.101757E-06
     1     5   1.806041E-03  -8.945702E-04
     1     6  -6.452065E-07  -4.307653E-07
     2     1   1.245906E-05  -1.528011E-05
     2     2   4.290673E-02   1.334324E-02
     2     3  -1.798256E-05  -2.372256E-05
     2     4  -1.810041E-03   8.955877E-04
     2     5  -1.281376E-06  -1.837220E-07
     2     6   5.697194E-07   2.636112E-07
     3     1  -1.266604E-05  -3.652770E-06
     3     2  -1.893732E-05  -3.502898E-06
     3     3   1.448748E-01   1.129229E-04
     3     4   8.745402E-06  -1.306466E-07
     3     5  -6.179587E-06   1.353542E-07
     3     6  -1.195085E-07  -2.554448E-09
     4     1   1.279915E-06   1.297711E-07
     4     2  -1.861050E-03   9.663217E-04
     4     3   8.830364E-06  -1.682547E-06
     4     4   7.989121E-04   6.486063E-05
     4     5   1.422380E-07  -9.609644E-08
     4     6  -4.703338E-10   1.870863E-08
     5     1   1.858155E-03  -9.650561E-04
     5     2  -1.074371E-06   7.468830E-07
     5     3  -6.640375E-06   2.651147E-07
     5     4   1.886526E-07   1.010727E-10
     5     5   7.996713E-04   6.465416E-05
     5     6   8.542579E-09   3.073630E-08
     6     1  -6.562288E-07  -4.805737E-07
     6     2   5.519217E-07   3.155270E-07
     6     3  -1.209598E-07  -2.761274E-09
     6     4  -1.499727E-09   1.986576E-08
     6     5   9.701466E-09   3.159247E-08
     6     6   1.105606E-08   1.244763E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.671906E-02             30
     2   9.256991E-04           -152
     3   3.769594E-03              4
     4   6.621106E-05           -177
     5   4.126341E-03           -151
     6   3.982227E-06             18


 ************************************************************************

 Wave period (sec) =  5.279984E-01        Wavenumber (kL) =  1.444022E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.949460E-02   1.423968E-02
     1     2  -3.538444E-07  -7.474532E-06
     1     3  -6.631788E-06  -4.913224E-06
     1     4  -9.845553E-08   2.763153E-07
     1     5   2.065125E-03  -9.108247E-04
     1     6  -5.335540E-07  -4.869939E-07
     2     1   3.499321E-06  -2.933059E-06
     2     2   3.946350E-02   1.422567E-02
     2     3  -5.128706E-06  -1.212984E-05
     2     4  -2.067859E-03   9.123754E-04
     2     5  -2.290199E-07  -7.690591E-07
     2     6   4.835235E-07   3.161421E-07
     3     1  -1.164071E-05  -4.140950E-06
     3     2  -1.804567E-05  -3.871187E-06
     3     3   1.450233E-01   1.014904E-04
     3     4   8.836509E-06  -1.529378E-07
     3     5  -6.271971E-06   1.617433E-07
     3     6  -1.197625E-07  -2.381358E-09
     4     1   2.432789E-07   7.241148E-07
     4     2  -2.108581E-03   9.402518E-04
     4     3   9.382131E-06  -7.205786E-07
     4     4   7.819833E-04   6.030688E-05
     4     5   2.351500E-07  -1.091096E-07
     4     6  -7.233227E-09   1.988158E-08
     5     1   2.106247E-03  -9.386465E-04
     5     2  -3.589557E-07  -4.286923E-07
     5     3  -6.767321E-06   2.172432E-07
     5     4   2.520436E-07  -7.680429E-08
     5     5   7.827366E-04   6.004310E-05
     5     6   9.417943E-12   3.158659E-08
     6     1  -5.306593E-07  -5.048370E-07
     6     2   4.712525E-07   3.313775E-07
     6     3  -1.210287E-07  -2.360572E-09
     6     4  -7.447091E-09   1.992431E-08
     6     5   5.441083E-10   3.169166E-08
     6     6   1.104213E-08   1.265969E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.159558E-02             22
     2   2.872520E-04           -167
     3   3.543896E-03             11
     4   2.652969E-05            167
     5   4.087580E-03           -158
     6   3.862490E-06             23


 ************************************************************************

 Wave period (sec) =  5.235984E-01        Wavenumber (kL) =  1.468394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.897647E-02   1.384219E-02
     1     2  -7.281415E-07  -4.581746E-06
     1     3  -6.258699E-06  -4.681208E-06
     1     4  -1.618700E-07   4.729657E-07
     1     5   2.113423E-03  -8.770471E-04
     1     6  -5.134394E-07  -4.795951E-07
     2     1   2.005312E-06  -2.047042E-06
     2     2   3.895254E-02   1.382940E-02
     2     3  -3.369831E-06  -9.040545E-06
     2     4  -2.115778E-03   8.788108E-04
     2     5  -6.699247E-08  -7.588530E-07
     2     6   4.683567E-07   3.124324E-07
     3     1  -1.143102E-05  -4.099077E-06
     3     2  -1.792724E-05  -3.791995E-06
     3     3   1.451663E-01   9.121846E-05
     3     4   8.872601E-06  -1.538811E-07
     3     5  -6.304046E-06   1.621582E-07
     3     6  -1.200051E-07  -2.223692E-09
     4     1   8.687039E-08   7.285219E-07
     4     2  -2.151970E-03   8.989890E-04
     4     3   9.449825E-06  -5.035006E-07
     4     4   7.787759E-04   5.713091E-05
     4     5   2.492389E-07  -1.033926E-07
     4     6  -8.513973E-09   1.917085E-08
     5     1   2.149881E-03  -8.972308E-04
     5     2  -2.327829E-07  -5.782205E-07
     5     3  -6.804374E-06   2.012153E-07
     5     4   2.642046E-07  -8.571178E-08
     5     5   7.795244E-04   5.685261E-05
     5     6  -1.670613E-09   3.054866E-08
     6     1  -5.099216E-07  -4.904866E-07
     6     2   4.591927E-07   3.210030E-07
     6     3  -1.212775E-07  -2.167904E-09
     6     4  -8.514050E-09   1.905362E-08
     6     5  -1.204893E-09   3.046984E-08
     6     6   1.102682E-08   1.283088E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

