 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  16:29:15     
     1   5.586196E-06             72
     2   3.899908E-09             56
     3   3.301088E-06            162
     4   3.871501E-09            -70
     5   4.300695E-06             72
     6   5.632005E-09             72


 ************************************************************************

 Wave period (sec) =  4.778076E-01        Wavenumber (kL) =  1.763327E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277223E-01   1.283201E-10
     1     2   9.303394E-07   2.387522E-15
     1     3   3.338897E-05   1.818061E-13
     1     4  -4.793197E-06  -1.662304E-14
     1     5   3.037571E-02   9.805037E-11
     1     6   1.280260E-04   1.285243E-13
     2     1  -6.715754E-07   1.221559E-13
     2     2   1.277151E-01   1.285260E-10
     2     3   1.145806E-05  -2.906486E-13
     2     4  -3.037452E-02  -9.830484E-11
     2     5   6.631943E-06   7.661493E-14
     2     6   1.149255E-03   1.153143E-12
     3     1  -9.903807E-05  -2.029027E-14
     3     2   3.293352E-05   3.653622E-14
     3     3   3.544392E-01   9.310220E-11
     3     4  -3.061625E-04  -9.862579E-14
     3     5  -3.114403E-03  -8.565741E-13
     3     6   1.977534E-07   2.996695E-16
     4     1   2.881618E-06  -9.878841E-14
     4     2  -3.037947E-02  -9.788762E-11
     4     3  -3.278569E-04   1.340568E-13
     4     4   2.536278E-02   7.490370E-11
     4     5   2.873866E-06  -6.146665E-14
     4     6  -2.733942E-04  -8.782574E-13
     5     1   3.038925E-02   9.773063E-11
     5     2   1.420395E-06   2.706709E-15
     5     3  -3.203101E-03  -7.012013E-13
     5     4   3.552027E-06  -1.217903E-14
     5     5   2.539336E-02   7.471426E-11
     5     6   3.050231E-05   9.789326E-14
     6     1   1.280108E-04   1.296180E-13
     6     2   1.149258E-03   1.153010E-12
     6     3   1.368685E-07  -2.430832E-15
     6     4  -2.733573E-04  -8.819091E-13
     6     5   3.053527E-05   9.888523E-14
     6     6   1.047126E-05   1.047362E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.260662E-06             72
     2   3.687672E-09             56
     3   3.129305E-06            162
     4   3.673941E-09            -70
     5   4.051562E-06             71
     6   5.304222E-09             72


 ************************************************************************

 Wave period (sec) =  4.759977E-01        Wavenumber (kL) =  1.776762E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277237E-01   1.140473E-10
     1     2   9.326850E-07   4.032939E-14
     1     3   3.336477E-05   8.607376E-13
     1     4  -4.744566E-06  -8.685056E-15
     1     5   3.037612E-02   8.690759E-11
     1     6   1.280270E-04   1.145894E-13
     2     1  -6.867381E-07   9.695391E-14
     2     2   1.277165E-01   1.142513E-10
     2     3   1.145434E-05  -4.806214E-13
     2     4  -3.037497E-02  -8.717935E-11
     2     5   6.683607E-06   6.456126E-14
     2     6   1.149269E-03   1.025060E-12
     3     1  -9.886652E-05   1.946289E-13
     3     2   3.304695E-05  -1.076913E-13
     3     3   3.544452E-01   8.369268E-11
     3     4  -3.063753E-04   2.613639E-14
     3     5  -3.114234E-03  -5.298784E-13
     3     6   1.960542E-07  -7.875903E-16
     4     1   2.926667E-06  -7.632066E-14
     4     2  -3.037990E-02  -8.706075E-11
     4     3  -3.278772E-04   2.920630E-13
     4     4   2.536291E-02   6.645108E-11
     4     5   2.832589E-06  -4.996151E-14
     4     6  -2.733980E-04  -7.811083E-13
     5     1   3.038967E-02   8.690107E-11
     5     2   1.456229E-06   3.425669E-14
     5     3  -3.203102E-03  -7.524573E-14
     5     4   3.544874E-06  -7.148520E-15
     5     5   2.539351E-02   6.624221E-11
     5     6   3.050294E-05   8.734659E-14
     6     1   1.280121E-04   1.150765E-13
     6     2   1.149270E-03   1.024975E-12
     6     3   1.367982E-07  -3.480536E-15
     6     4  -2.733612E-04  -7.820882E-13
     6     5   3.053615E-05   8.761702E-14
     6     6   1.047139E-05   9.310499E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.952221E-06             72
     2   3.487593E-09             56
     3   2.965849E-06            162
     4   3.485514E-09            -70
     5   3.815318E-06             71
     6   4.993649E-09             71


 ************************************************************************

 Wave period (sec) =  4.742015E-01        Wavenumber (kL) =  1.790248E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277252E-01   1.013058E-10
     1     2   9.587156E-07   4.006290E-14
     1     3   3.338589E-05   4.812959E-13
     1     4  -4.805238E-06   3.817964E-15
     1     5   3.037655E-02   7.697457E-11
     1     6   1.280284E-04   1.018181E-13
     2     1  -7.478020E-07   6.970867E-14
     2     2   1.277180E-01   1.015016E-10
     2     3   1.145301E-05  -1.622719E-13
     2     4  -3.037542E-02  -7.719394E-11
     2     5   6.666864E-06   3.457927E-14
     2     6   1.149282E-03   9.106498E-13
     3     1  -9.918149E-05   4.989588E-14
     3     2   3.295362E-05   2.926030E-14
     3     3   3.544472E-01   7.502676E-11
     3     4  -3.061712E-04  -7.925796E-14
     3     5  -3.114510E-03  -6.037979E-13
     3     6   1.966978E-07   3.005662E-16
     4     1   2.858805E-06  -5.272161E-14
     4     2  -3.038033E-02  -7.737699E-11
     4     3  -3.279344E-04   5.493251E-14
     4     4   2.536298E-02   5.885524E-11
     4     5   2.881764E-06  -2.545777E-14
     4     6  -2.734021E-04  -6.942077E-13
     5     1   3.039009E-02   7.722397E-11
     5     2   1.451355E-06   3.110216E-14
     5     3  -3.203062E-03  -2.910881E-13
     5     4   3.532114E-06   3.960495E-15
     5     5   2.539364E-02   5.869002E-11
     5     6   3.050307E-05   7.761956E-14
     6     1   1.280131E-04   1.020803E-13
     6     2   1.149284E-03   9.105891E-13
     6     3   1.367865E-07  -9.976591E-16
     6     4  -2.733652E-04  -6.924818E-13
     6     5   3.053642E-05   7.739923E-14
     6     6   1.047150E-05   8.271281E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.660106E-06             72
     2   3.297007E-09             56
     3   2.810313E-06            162
     4   3.304341E-09            -70
     5   3.591413E-06             71
     6   4.699478E-09             71


 ************************************************************************

 Wave period (sec) =  4.724188E-01        Wavenumber (kL) =  1.803785E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277266E-01   8.989585E-11
     1     2   9.431660E-07   3.906456E-14
     1     3   3.340275E-05   1.117780E-13
     1     4  -4.703943E-06  -1.093613E-14
     1     5   3.037700E-02   6.841355E-11
     1     6   1.280303E-04   9.038115E-14
     2     1  -6.809169E-07   5.592754E-14
     2     2   1.277194E-01   9.010676E-11
     2     3   1.147961E-05  -1.892876E-13
     2     4  -3.037578E-02  -6.856984E-11
     2     5   6.637896E-06   4.445852E-14
     2     6   1.149294E-03   8.084091E-13
     3     1  -9.872819E-05  -2.505546E-14
     3     2   3.325865E-05   1.958755E-14
     3     3   3.544483E-01   6.729153E-11
     3     4  -3.064593E-04  -6.634188E-14
     3     5  -3.114301E-03  -6.059414E-13
     3     6   1.958696E-07   1.314175E-16
     4     1   2.942044E-06  -4.296908E-14
     4     2  -3.038071E-02  -6.873430E-11
     4     3  -3.277648E-04   8.087261E-14
     4     4   2.536317E-02   5.231170E-11
     4     5   2.855003E-06  -3.342206E-14
     4     6  -2.734057E-04  -6.166620E-13
     5     1   3.039053E-02   6.857544E-11
     5     2   1.333245E-06   3.107073E-14
     5     3  -3.203076E-03  -5.127923E-13
     5     4   3.520530E-06  -8.814175E-15
     5     5   2.539378E-02   5.220016E-11
     5     6   3.050360E-05   6.895774E-14
     6     1   1.280151E-04   9.052565E-14
     6     2   1.149296E-03   8.083617E-13
     6     3   1.370518E-07  -1.636634E-15
     6     4  -2.733686E-04  -6.151295E-13
     6     5   3.053660E-05   6.891558E-14
     6     6   1.047162E-05   7.342591E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.383549E-06             71
     2   3.116084E-09             56
     3   2.662278E-06            161
     4   3.133146E-09            -70
     5   3.379281E-06             71
     6   4.420953E-09             71


 ************************************************************************

 Wave period (sec) =  4.706495E-01        Wavenumber (kL) =  1.817373E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277280E-01   7.971628E-11
     1     2   9.356449E-07   3.772959E-14
     1     3   3.335303E-05  -2.503864E-13
     1     4  -4.734722E-06  -8.728912E-15
     1     5   3.037744E-02   6.079336E-11
     1     6   1.280312E-04   8.017218E-14
     2     1  -6.661567E-07   5.928689E-14
     2     2   1.277208E-01   7.993906E-11
     2     3   1.143046E-05  -2.032664E-13
     2     4  -3.037622E-02  -6.087861E-11
     2     5   6.646882E-06   3.623149E-14
     2     6   1.149307E-03   7.171965E-13
     3     1  -9.872037E-05  -1.122982E-13
     3     2   3.301197E-05  -2.013621E-14
     3     3   3.544531E-01   6.041850E-11
     3     4  -3.062316E-04  -3.863475E-14
     3     5  -3.114413E-03  -6.182257E-13
     3     6   1.957600E-07  -3.065338E-16
     4     1   2.990065E-06  -4.591271E-14
     4     2  -3.038110E-02  -6.101607E-11
     4     3  -3.277705E-04   9.349520E-14
     4     4   2.536328E-02   4.647196E-11
     4     5   2.842153E-06  -2.657741E-14
     4     6  -2.734091E-04  -5.474247E-13
     5     1   3.039097E-02   6.085531E-11
     5     2   1.341110E-06   3.022997E-14
     5     3  -3.203160E-03  -7.375265E-13
     5     4   3.544036E-06  -6.768649E-15
     5     5   2.539388E-02   4.642138E-11
     5     6   3.050431E-05   6.121650E-14
     6     1   1.280166E-04   8.036358E-14
     6     2   1.149309E-03   7.171371E-13
     6     3   1.365386E-07  -2.111951E-15
     6     4  -2.733725E-04  -5.461305E-13
     6     5   3.053710E-05   6.120924E-14
     6     6   1.047173E-05   6.514001E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.121865E-06             71
     2   2.944398E-09             56
     3   2.521412E-06            161
     4   2.969592E-09            -70
     5   3.178428E-06             71
     6   4.157392E-09             71


 ************************************************************************

 Wave period (sec) =  4.688933E-01        Wavenumber (kL) =  1.831011E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277294E-01   7.065534E-11
     1     2   9.051369E-07   4.381743E-14
     1     3   3.337709E-05  -3.403931E-13
     1     4  -4.755730E-06   1.482213E-15
     1     5   3.037785E-02   5.397631E-11
     1     6   1.280328E-04   7.115335E-14
     2     1  -6.615605E-07   6.083865E-14
     2     2   1.277222E-01   7.085995E-11
     2     3   1.144879E-05  -2.210003E-13
     2     4  -3.037664E-02  -5.403415E-11
     2     5   6.645087E-06   2.732547E-14
     2     6   1.149320E-03   6.357429E-13
     3     1  -9.876372E-05  -1.236614E-13
     3     2   3.285973E-05  -1.258936E-14
     3     3   3.544568E-01   5.426640E-11
     3     4  -3.067959E-04  -3.601686E-14
     3     5  -3.114403E-03  -5.741571E-13
     3     6   1.958082E-07  -2.548225E-16
     4     1   2.903655E-06  -4.629359E-14
     4     2  -3.038159E-02  -5.412037E-11
     4     3  -3.278329E-04   1.174488E-13
     4     4   2.536336E-02   4.127366E-11
     4     5   2.896904E-06  -1.902643E-14
     4     6  -2.734127E-04  -4.855577E-13
     5     1   3.039131E-02   5.397584E-11
     5     2   1.443536E-06   3.396185E-14
     5     3  -3.203256E-03  -7.513439E-13
     5     4   3.573121E-06   2.454295E-15
     5     5   2.539398E-02   4.124493E-11
     5     6   3.050453E-05   5.436119E-14
     6     1   1.280181E-04   7.130091E-14
     6     2   1.149321E-03   6.357013E-13
     6     3   1.367567E-07  -2.369742E-15
     6     4  -2.733762E-04  -4.847176E-13
     6     5   3.053752E-05   5.430278E-14
     6     6   1.047184E-05   5.774297E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.874341E-06             71
     2   2.781934E-09             56
     3   2.387350E-06            161
     4   2.814907E-09            -70
     5   2.988335E-06             71
     6   3.908082E-09             71


 ************************************************************************

 Wave period (sec) =  4.671502E-01        Wavenumber (kL) =  1.844701E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277306E-01   6.258046E-11
     1     2   9.368805E-07   3.202359E-14
     1     3   3.333121E-05  -3.742498E-13
     1     4  -4.764351E-06  -3.769148E-15
     1     5   3.037824E-02   4.789258E-11
     1     6   1.280346E-04   6.296119E-14
     2     1  -6.768905E-07   4.761724E-14
     2     2   1.277235E-01   6.276198E-11
     2     3   1.136624E-05   1.363696E-13
     2     4  -3.037716E-02  -4.794528E-11
     2     5   6.619954E-06   2.592436E-14
     2     6   1.149331E-03   5.630770E-13
     3     1  -9.883440E-05  -1.134116E-13
     3     2   3.266091E-05   5.871084E-14
     3     3   3.544556E-01   4.853911E-11
     3     4  -3.062828E-04  -9.065142E-14
     3     5  -3.114567E-03  -5.186694E-13
     3     6   1.976164E-07   4.047913E-16
     4     1   2.980332E-06  -3.670340E-14
     4     2  -3.038194E-02  -4.796739E-11
     4     3  -3.278322E-04  -1.566165E-13
     4     4   2.536349E-02   3.664795E-11
     4     5   2.857535E-06  -1.899954E-14
     4     6  -2.734175E-04  -4.303452E-13
     5     1   3.039170E-02   4.783882E-11
     5     2   1.384913E-06   2.504178E-14
     5     3  -3.203256E-03  -7.289407E-13
     5     4   3.550992E-06  -1.925688E-15
     5     5   2.539413E-02   3.662097E-11
     5     6   3.050442E-05   4.813546E-14
     6     1   1.280192E-04   6.309546E-14
     6     2   1.149333E-03   5.630442E-13
     6     3   1.359448E-07   8.433687E-16
     6     4  -2.733809E-04  -4.300994E-13
     6     5   3.053771E-05   4.819719E-14
     6     6   1.047195E-05   5.114225E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.640318E-06             71
     2   2.627420E-09             56
     3   2.259787E-06            161
     4   2.666101E-09            -70
     5   2.808521E-06             71
     6   3.672334E-09             71


 ************************************************************************

 Wave period (sec) =  4.654200E-01        Wavenumber (kL) =  1.858442E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277321E-01   5.540825E-11
     1     2   9.598712E-07   1.492643E-14
     1     3   3.338974E-05  -3.480807E-13
     1     4  -4.774096E-06  -4.624583E-15
     1     5   3.037867E-02   4.245625E-11
     1     6   1.280360E-04   5.562123E-14
     2     1  -6.869259E-07   4.872995E-14
     2     2   1.277248E-01   5.554545E-11
     2     3   1.147774E-05   2.369292E-13
     2     4  -3.037754E-02  -4.252697E-11
     2     5   6.667402E-06   2.606200E-14
     2     6   1.149344E-03   4.983356E-13
     3     1  -9.874202E-05  -9.489901E-14
     3     2   3.291068E-05   7.973495E-14
     3     3   3.544629E-01   4.349196E-11
     3     4  -3.062938E-04  -1.027573E-13
     3     5  -3.114402E-03  -4.635604E-13
     3     6   1.939326E-07   6.101980E-16
     4     1   2.875545E-06  -3.871568E-14
     4     2  -3.038236E-02  -4.248081E-11
     4     3  -3.277586E-04  -2.299503E-13
     4     4   2.536366E-02   3.252973E-11
     4     5   2.867887E-06  -2.025827E-14
     4     6  -2.734209E-04  -3.811250E-13
     5     1   3.039212E-02   4.238161E-11
     5     2   1.386792E-06   1.063322E-14
     5     3  -3.203243E-03  -6.643252E-13
     5     4   3.574417E-06  -2.528196E-15
     5     5   2.539424E-02   3.248402E-11
     5     6   3.050570E-05   4.253735E-14
     6     1   1.280205E-04   5.592907E-14
     6     2   1.149345E-03   4.982870E-13
     6     3   1.369730E-07   1.766923E-15
     6     4  -2.733843E-04  -3.814943E-13
     6     5   3.053853E-05   4.275238E-14
     6     6   1.047207E-05   4.526071E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.419162E-06             71
     2   2.481288E-09             56
     3   2.138418E-06            161
     4   2.524444E-09            -70
     5   2.638497E-06             70
     6   3.449547E-09             71


 ************************************************************************

 Wave period (sec) =  4.637026E-01        Wavenumber (kL) =  1.872234E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277334E-01   4.904173E-11
     1     2   9.450005E-07   6.360526E-15
     1     3   3.333482E-05  -2.467129E-13
     1     4  -4.739083E-06  -1.122138E-14
     1     5   3.037905E-02   3.760298E-11
     1     6   1.280374E-04   4.916823E-14
     2     1  -6.891751E-07   3.930477E-14
     2     2   1.277262E-01   4.914084E-11
     2     3   1.143094E-05   1.247021E-13
     2     4  -3.037789E-02  -3.769356E-11
     2     5   6.650430E-06   2.915314E-14
     2     6   1.149356E-03   4.408674E-13
     3     1  -9.890459E-05  -7.396997E-14
     3     2   3.298403E-05   5.521822E-14
     3     3   3.544679E-01   3.894673E-11
     3     4  -3.067153E-04  -8.041319E-14
     3     5  -3.114604E-03  -4.065245E-13
     3     6   1.967555E-07   4.146036E-16
     4     1   2.888576E-06  -3.231661E-14
     4     2  -3.038275E-02  -3.760682E-11
     4     3  -3.279438E-04  -1.365552E-13
     4     4   2.536374E-02   2.885184E-11
     4     5   2.873617E-06  -2.359621E-14
     4     6  -2.734242E-04  -3.373922E-13
     5     1   3.039258E-02   3.753249E-11
     5     2   1.416455E-06   5.441401E-15
     5     3  -3.203275E-03  -5.426630E-13
     5     4   3.526040E-06  -8.668128E-15
     5     5   2.539435E-02   2.878618E-11
     5     6   3.050607E-05   3.763410E-14
     6     1   1.280219E-04   4.947004E-14
     6     2   1.149357E-03   4.408231E-13
     6     3   1.365422E-07   8.624100E-16
     6     4  -2.733874E-04  -3.381412E-13
     6     5   3.053877E-05   3.791933E-14
     6     6   1.047218E-05   4.004067E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.210253E-06             71
     2   2.341386E-09             56
     3   2.022960E-06            161
     4   2.389719E-09            -70
     5   2.477824E-06             70
     6   3.239061E-09             70


 ************************************************************************

 Wave period (sec) =  4.619978E-01        Wavenumber (kL) =  1.886076E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277347E-01   4.337856E-11
     1     2   9.364876E-07   5.052274E-15
     1     3   3.337484E-05  -1.409361E-13
     1     4  -4.762564E-06  -9.236183E-15
     1     5   3.037948E-02   3.328871E-11
     1     6   1.280385E-04   4.348558E-14
     2     1  -7.108119E-07   2.955736E-14
     2     2   1.277276E-01   4.345781E-11
     2     3   1.139926E-05   4.203333E-14
     2     4  -3.037827E-02  -3.338282E-11
     2     5   6.674246E-06   2.634576E-14
     2     6   1.149368E-03   3.898730E-13
     3     1  -9.887617E-05  -5.388085E-14
     3     2   3.293237E-05   3.410486E-14
     3     3   3.544686E-01   3.489987E-11
     3     4  -3.062174E-04  -5.735278E-14
     3     5  -3.114595E-03  -3.547983E-13
     3     6   1.978641E-07   2.476265E-16
     4     1   2.908879E-06  -2.407310E-14
     4     2  -3.038317E-02  -3.327803E-11
     4     3  -3.278445E-04  -6.690066E-14
     4     4   2.536386E-02   2.556805E-11
     4     5   2.866310E-06  -2.127589E-14
     4     6  -2.734275E-04  -2.985488E-13
     5     1   3.039291E-02   3.321684E-11
     5     2   1.403506E-06   4.255954E-15
     5     3  -3.203343E-03  -4.221014E-13
     5     4   3.534559E-06  -7.421161E-15
     5     5   2.539451E-02   2.549744E-11
     5     6   3.050595E-05   3.330209E-14
     6     1   1.280230E-04   4.370951E-14
     6     2   1.149369E-03   3.898422E-13
     6     3   1.363022E-07   2.328511E-16
     6     4  -2.733912E-04  -2.994681E-13
     6     5   3.053940E-05   3.357391E-14
     6     6   1.047228E-05   3.540928E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.012993E-06             71
     2   2.209744E-09             56
     3   1.913146E-06            161
     4   2.262001E-09            -70
     5   2.326044E-06             70
     6   3.040307E-09             70


 ************************************************************************

 Wave period (sec) =  4.603055E-01        Wavenumber (kL) =  1.899970E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277361E-01   3.833966E-11
     1     2   9.328915E-07   1.310903E-14
     1     3   3.339765E-05  -9.278812E-14
     1     4  -4.741501E-06  -6.801607E-15
     1     5   3.037982E-02   2.946006E-11
     1     6   1.280390E-04   3.851197E-14
     2     1  -6.998653E-07   2.407325E-14
     2     2   1.277287E-01   3.840759E-11
     2     3   1.144398E-05   4.256144E-15
     2     4  -3.037863E-02  -2.954458E-11
     2     5   6.644475E-06   2.172963E-14
     2     6   1.149379E-03   3.445620E-13
     3     1  -9.869634E-05  -4.355906E-14
     3     2   3.323040E-05   2.628204E-14
     3     3   3.544728E-01   3.126038E-11
     3     4  -3.062569E-04  -4.773080E-14
     3     5  -3.114841E-03  -3.140943E-13
     3     6   1.938927E-07   1.848013E-16
     4     1   2.879428E-06  -1.907477E-14
     4     2  -3.038356E-02  -2.942764E-11
     4     3  -3.277905E-04  -3.343461E-14
     4     4   2.536401E-02   2.264164E-11
     4     5   2.865304E-06  -1.705205E-14
     4     6  -2.734317E-04  -2.640013E-13
     5     1   3.039327E-02   2.937504E-11
     5     2   1.436335E-06   1.062644E-14
     5     3  -3.203241E-03  -3.531025E-13
     5     4   3.476630E-06  -5.524321E-15
     5     5   2.539458E-02   2.257814E-11
     5     6   3.050673E-05   2.951218E-14
     6     1   1.280243E-04   3.861343E-14
     6     2   1.149381E-03   3.445445E-13
     6     3   1.367272E-07  -7.054429E-17
     6     4  -2.733940E-04  -2.650338E-13
     6     5   3.053950E-05   2.969818E-14
     6     6   1.047239E-05   3.129456E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.826814E-06             70
     2   2.084815E-09             56
     3   1.808715E-06            160
     4   2.140198E-09            -70
     5   2.182737E-06             70
     6   2.852696E-09             70


 ************************************************************************

 Wave period (sec) =  4.586255E-01        Wavenumber (kL) =  1.913915E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277373E-01   3.386694E-11
     1     2   9.481014E-07   1.233196E-14
     1     3   3.337633E-05  -9.178544E-15
     1     4  -4.724772E-06  -5.000368E-15
     1     5   3.038022E-02   2.605778E-11
     1     6   1.280411E-04   3.402574E-14
     2     1  -7.238268E-07   2.239992E-14
     2     2   1.277301E-01   3.393228E-11
     2     3   1.143671E-05   7.730492E-14
     2     4  -3.037905E-02  -2.612753E-11
     2     5   6.663377E-06   1.667378E-14
     2     6   1.149391E-03   3.044117E-13
     3     1  -9.878405E-05  -2.027345E-14
     3     2   3.273907E-05   3.557603E-14
     3     3   3.544736E-01   2.802622E-11
     3     4  -3.062040E-04  -5.698185E-14
     3     5  -3.114707E-03  -2.675810E-13
     3     6   1.959329E-07   2.907923E-16
     4     1   2.924979E-06  -1.725024E-14
     4     2  -3.038391E-02  -2.601295E-11
     4     3  -3.278675E-04  -8.885384E-14
     4     4   2.536404E-02   2.003388E-11
     4     5   2.880003E-06  -1.290790E-14
     4     6  -2.734347E-04  -2.333660E-13
     5     1   3.039370E-02   2.596281E-11
     5     2   1.430628E-06   9.453278E-15
     5     3  -3.203354E-03  -2.563918E-13
     5     4   3.533980E-06  -3.695862E-15
     5     5   2.539476E-02   1.998224E-11
     5     6   3.050710E-05   2.608450E-14
     6     1   1.280253E-04   3.411904E-14
     6     2   1.149393E-03   3.043972E-13
     6     3   1.366128E-07   6.705655E-16
     6     4  -2.733979E-04  -2.343789E-13
     6     5   3.054008E-05   2.624559E-14
     6     6   1.047249E-05   2.764782E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.651176E-06             70
     2   1.966389E-09             56
     3   1.709433E-06            160
     4   2.025034E-09            -70
     5   2.047499E-06             70
     6   2.675700E-09             70


 ************************************************************************

 Wave period (sec) =  4.569578E-01        Wavenumber (kL) =  1.927911E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277385E-01   2.990400E-11
     1     2   9.493247E-07   6.926751E-15
     1     3   3.342032E-05   2.401764E-14
     1     4  -4.803636E-06  -5.033354E-15
     1     5   3.038063E-02   2.303236E-11
     1     6   1.280420E-04   3.000866E-14
     2     1  -6.655400E-07   2.431784E-14
     2     2   1.277314E-01   2.996414E-11
     2     3   1.148174E-05   3.297167E-15
     2     4  -3.037942E-02  -2.308929E-11
     2     5   6.659131E-06   1.502787E-14
     2     6   1.149402E-03   2.688156E-13
     3     1  -9.899585E-05  -8.329115E-15
     3     2   3.339625E-05   1.224749E-14
     3     3   3.544795E-01   2.522487E-11
     3     4  -3.067375E-04  -3.835027E-14
     3     5  -3.114670E-03  -2.365813E-13
     3     6   1.972970E-07   9.576480E-17
     4     1   2.846082E-06  -1.928650E-14
     4     2  -3.038434E-02  -2.298268E-11
     4     3  -3.278580E-04  -2.849196E-14
     4     4   2.536421E-02   1.771332E-11
     4     5   2.820306E-06  -1.168596E-14
     4     6  -2.734377E-04  -2.061838E-13
     5     1   3.039406E-02   2.293733E-11
     5     2   1.380201E-06   5.313687E-15
     5     3  -3.203422E-03  -2.062030E-13
     5     4   3.617613E-06  -3.690308E-15
     5     5   2.539484E-02   1.767195E-11
     5     6   3.050724E-05   2.301766E-14
     6     1   1.280272E-04   3.016637E-14
     6     2   1.149404E-03   2.687942E-13
     6     3   1.370844E-07   4.158508E-17
     6     4  -2.734015E-04  -2.071235E-13
     6     5   3.054040E-05   2.320116E-14
