 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sparCut.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        19-Jul-2023  --  13:15:02     
     5     1  -1.982166E-02   2.001697E-09
     5     2   5.471461E-04  -3.269634E-11
     5     3   2.264961E-04  -1.636077E-11
     5     4   2.991764E-04   2.433823E-11
     5     5   2.956575E-02   1.436998E-09
     5     6   1.300208E-07  -4.049684E-14
     6     1   3.366251E-07  -1.112180E-14
     6     2   5.290451E-05   7.982682E-13
     6     3   7.382957E-08   6.533613E-13
     6     4   6.352802E-06  -5.719829E-13
     6     5  -1.019900E-07  -9.282172E-15
     6     6   3.369459E-07   4.094709E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.038807E-05             89
     2   2.385074E-07            -91
     3   2.211110E-05            180
     4   1.956047E-07             90
     5   2.190482E-05             89
     6   5.483574E-09           -180


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.614935E-01   2.221796E-09
     1     2  -4.949553E-04  -3.222624E-11
     1     3  -2.637534E-04  -1.374581E-11
     1     4  -2.747709E-04   2.425956E-11
     1     5  -1.960767E-02   1.604081E-09
     1     6   2.097159E-07  -4.325346E-14
     2     1  -4.724627E-04  -2.543394E-11
     2     2   1.600521E-01   2.147049E-09
     2     3   4.401620E-04   3.767637E-12
     2     4   1.915704E-02  -1.546516E-09
     2     5   2.952424E-04  -2.028171E-11
     2     6   5.287678E-05   6.548434E-13
     3     1   2.435814E-03  -5.817994E-12
     3     2   4.125281E-03   2.473588E-12
     3     3   2.322907E-01   2.357642E-09
     3     4   1.380291E-03  -2.594666E-12
     3     5  -1.441674E-03  -6.393554E-12
     3     6   1.517887E-06   5.897860E-13
     4     1  -5.225420E-04   2.012322E-11
     4     2   1.854496E-02  -1.549264E-09
     4     3   5.856490E-04  -3.326770E-12
     4     4   2.889417E-02   1.115935E-09
     4     5   3.311578E-04   1.591363E-11
     4     6   6.048414E-06  -4.726507E-13
     5     1  -1.982156E-02   1.610527E-09
     5     2   5.473164E-04  -2.679237E-11
     5     3   2.264355E-04  -1.325873E-11
     5     4   2.991879E-04   2.005851E-11
     5     5   2.956602E-02   1.162768E-09
     5     6   1.300076E-07  -3.322986E-14
     6     1   3.364723E-07  -8.638942E-15
     6     2   5.290520E-05   6.366161E-13
     6     3   7.384587E-08   5.308178E-13
     6     4   6.352582E-06  -4.587167E-13
     6     5  -1.020699E-07  -7.303229E-15
     6     6   3.369464E-07   3.314673E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.695839E-05             89
     2   2.158735E-07            -91
     3   1.956428E-05            180
     4   1.772541E-07             90
     5   1.954039E-05             89
     6   4.994111E-09           -180


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.614960E-01   1.775906E-09
     1     2  -4.949678E-04  -2.633112E-11
     1     3  -2.638412E-04  -1.111125E-11
     1     4  -2.748695E-04   1.992760E-11
     1     5  -1.960749E-02   1.288922E-09
     1     6   2.096186E-07  -3.527680E-14
     2     1  -4.724118E-04  -2.065744E-11
     2     2   1.600545E-01   1.715069E-09
     2     3   4.401465E-04   3.039756E-12
     2     4   1.915672E-02  -1.241765E-09
     2     5   2.951950E-04  -1.655506E-11
     2     6   5.287770E-05   5.221828E-13
     3     1   2.436572E-03  -4.621196E-12
     3     2   4.125570E-03   1.965006E-12
     3     3   2.322915E-01   1.879005E-09
     3     4   1.380768E-03  -2.072039E-12
     3     5  -1.442039E-03  -5.139761E-12
     3     6   1.517247E-06   4.794980E-13
     4     1  -5.225469E-04   1.638602E-11
     4     2   1.854486E-02  -1.243929E-09
     4     3   5.855788E-04  -2.693498E-12
     4     4   2.889401E-02   9.006441E-10
     4     5   3.311694E-04   1.302614E-11
     4     6   6.048440E-06  -3.788425E-13
     5     1  -1.982148E-02   1.293907E-09
     5     2   5.473130E-04  -2.191408E-11
     5     3   2.265383E-04  -1.073566E-11
     5     4   2.993496E-04   1.649611E-11
     5     5   2.956605E-02   9.390995E-10
     5     6   1.301130E-07  -2.721139E-14
     6     1   3.365281E-07  -6.680644E-15
     6     2   5.290619E-05   5.071838E-13
     6     3   7.373618E-08   4.307646E-13
     6     4   6.352537E-06  -3.673486E-13
     6     5  -1.020701E-07  -5.722525E-15
     6     6   3.369465E-07   2.679839E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.390552E-05             89
     2   1.951790E-07            -91
     3   1.731646E-05            180
     4   1.604605E-07             90
     5   1.741630E-05             89
     6   4.538832E-09           -180


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.614983E-01   1.417867E-09
     1     2  -4.949394E-04  -2.147711E-11
     1     3  -2.637995E-04  -8.969048E-12
     1     4  -2.749127E-04   1.633233E-11
     1     5  -1.960741E-02   1.034078E-09
     1     6   2.096708E-07  -2.871974E-14
     2     1  -4.723664E-04  -1.674717E-11
     2     2   1.600568E-01   1.368429E-09
     2     3   4.400530E-04   2.449222E-12
     2     4   1.915669E-02  -9.955207E-10
     2     5   2.951793E-04  -1.348644E-11
     2     6   5.287845E-05   4.159269E-13
     3     1   2.436240E-03  -3.657461E-12
     3     2   4.124996E-03   1.551863E-12
     3     3   2.322957E-01   1.498145E-09
     3     4   1.380214E-03  -1.650848E-12
     3     5  -1.442017E-03  -4.128843E-12
     3     6   1.518183E-06   3.893717E-13
     4     1  -5.224766E-04   1.331684E-11
     4     2   1.854464E-02  -9.972174E-10
     4     3   5.854660E-04  -2.177769E-12
     4     4   2.889425E-02   7.254687E-10
     4     5   3.311039E-04   1.063976E-11
     4     6   6.048312E-06  -3.031871E-13
     5     1  -1.982139E-02   1.037917E-09
     5     2   5.472394E-04  -1.789226E-11
     5     3   2.264823E-04  -8.682536E-12
     5     4   2.994086E-04   1.353537E-11
     5     5   2.956615E-02   7.569785E-10
     5     6   1.300644E-07  -2.223691E-14
     6     1   3.366452E-07  -5.138907E-15
     6     2   5.290700E-05   4.036084E-13
     6     3   7.384263E-08   3.491400E-13
     6     4   6.352384E-06  -2.937286E-13
     6     5  -1.019108E-07  -4.465959E-15
     6     6   3.369468E-07   2.163594E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.118797E-05             89
     2   1.762884E-07            -90
     3   1.533090E-05            180
     4   1.451076E-07             90
     5   1.550932E-05             89
     6   4.116711E-09           -180


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.615005E-01   1.130571E-09
     1     2  -4.948975E-04  -1.748173E-11
     1     3  -2.639078E-04  -7.228578E-12
     1     4  -2.749154E-04   1.335741E-11
     1     5  -1.960727E-02   8.282681E-10
     1     6   2.095988E-07  -2.333825E-14
     2     1  -4.723701E-04  -1.355249E-11
     2     2   1.600590E-01   1.090459E-09
     2     3   4.402795E-04   1.970552E-12
     2     4   1.915647E-02  -7.967997E-10
     2     5   2.952902E-04  -1.096423E-11
     2     6   5.287924E-05   3.308783E-13
     3     1   2.436462E-03  -2.885691E-12
     3     2   4.125256E-03   1.224516E-12
     3     3   2.322958E-01   1.194818E-09
     3     4   1.381205E-03  -1.317329E-12
     3     5  -1.442616E-03  -3.305046E-12
     3     6   1.518666E-06   3.157810E-13
     4     1  -5.224248E-04   1.080168E-11
     4     2   1.854441E-02  -7.981250E-10
     4     3   5.857075E-04  -1.758565E-12
     4     4   2.889418E-02   5.831916E-10
     4     5   3.312336E-04   8.671671E-12
     4     6   6.048375E-06  -2.422470E-13
     5     1  -1.982115E-02   8.312134E-10
     5     2   5.471972E-04  -1.457783E-11
     5     3   2.266211E-04  -7.012156E-12
     5     4   2.993143E-04   1.108161E-11
     5     5   2.956619E-02   6.089585E-10
     5     6   1.301612E-07  -1.813339E-14
     6     1   3.366312E-07  -3.931836E-15
     6     2   5.290764E-05   3.207810E-13
     6     3   7.378135E-08   2.826200E-13
     6     4   6.352421E-06  -2.344822E-13
     6     5  -1.019824E-07  -3.468958E-15
     6     6   3.369471E-07   1.744168E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.876901E-05             89
     2   1.590608E-07            -90
     3   1.357570E-05            180
     4   1.310873E-07             90
     5   1.379856E-05             89
     6   3.726536E-09           -180


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.615028E-01   9.002519E-10
     1     2  -4.949398E-04  -1.420310E-11
     1     3  -2.636608E-04  -5.818695E-12
     1     4  -2.749049E-04   1.089975E-11
     1     5  -1.960695E-02   6.622832E-10
     1     6   2.096598E-07  -1.892908E-14
     2     1  -4.724181E-04  -1.094733E-11
     2     2   1.600612E-01   8.677628E-10
     2     3   4.402406E-04   1.582685E-12
     2     4   1.915635E-02  -6.366567E-10
     2     5   2.950824E-04  -8.895222E-12
     2     6   5.287985E-05   2.628644E-13
     3     1   2.436149E-03  -2.270870E-12
     3     2   4.125611E-03   9.661268E-13
     3     3   2.323018E-01   9.530616E-10
     3     4   1.379757E-03  -1.050992E-12
     3     5  -1.441695E-03  -2.637516E-12
     3     6   1.518115E-06   2.557601E-13
     4     1  -5.224962E-04   8.744675E-12
     4     2   1.854426E-02  -6.376847E-10
     4     3   5.857204E-04  -1.417424E-12
     4     4   2.889418E-02   4.678543E-10
     4     5   3.310693E-04   7.051877E-12
     4     6   6.048147E-06  -1.932272E-13
     5     1  -1.982107E-02   6.645365E-10
     5     2   5.472459E-04  -1.185492E-11
     5     3   2.262966E-04  -5.656712E-12
     5     4   2.993712E-04   9.051863E-12
     5     5   2.956601E-02   4.888790E-10
     5     6   1.300749E-07  -1.475550E-14
     6     1   3.366677E-07  -2.991789E-15
     6     2   5.290819E-05   2.546053E-13
     6     3   7.382657E-08   2.284657E-13
     6     4   6.352407E-06  -1.868690E-13
     6     5  -1.019233E-07  -2.681107E-15
     6     6   3.369470E-07   1.403759E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.661626E-05             89
     2   1.433738E-07            -90
     3   1.202303E-05            180
     4   1.183001E-07             90
     5   1.226495E-05             89
     6   3.366892E-09            180


 ************************************************************************

 Wave period (sec) =  5.370240E-01        Wavenumber (kL) =  1.395892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.615050E-01   7.157919E-10
     1     2  -4.950053E-04  -1.151713E-11
     1     3  -2.638416E-04  -4.675417E-12
     1     4  -2.748120E-04   8.875684E-12
     1     5  -1.960686E-02   5.286162E-10
     1     6   2.096816E-07  -1.532390E-14
     2     1  -4.724167E-04  -8.825317E-12
     2     2   1.600633E-01   6.895230E-10
     2     3   4.400300E-04   1.267596E-12
     2     4   1.915610E-02  -5.077854E-10
     2     5   2.952063E-04  -7.200349E-12
     2     6   5.288053E-05   2.085242E-13
     3     1   2.436648E-03  -1.779861E-12
     3     2   4.126098E-03   7.565459E-13
     3     3   2.323016E-01   7.602278E-10
     3     4   1.381227E-03  -8.344077E-13
     3     5  -1.441273E-03  -2.098388E-12
     3     6   1.518454E-06   2.068562E-13
     4     1  -5.225056E-04   7.064878E-12
     4     2   1.854416E-02  -5.085784E-10
     4     3   5.854287E-04  -1.139741E-12
     4     4   2.889410E-02   3.745332E-10
     4     5   3.311635E-04   5.721247E-12
     4     6   6.048158E-06  -1.538512E-13
     5     1  -1.982094E-02   5.303287E-10
     5     2   5.473239E-04  -9.621148E-12
     5     3   2.265270E-04  -4.556419E-12
     5     4   2.992818E-04   7.377683E-12
     5     5   2.956626E-02   3.916523E-10
     5     6   1.300472E-07  -1.198138E-14
     6     1   3.366179E-07  -2.260754E-15
     6     2   5.290898E-05   2.017828E-13
     6     3   7.381107E-08   1.844273E-13
     6     4   6.352313E-06  -1.486573E-13
     6     5  -1.019827E-07  -2.060901E-15
     6     6   3.369474E-07   1.127848E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.470078E-05             89
     2   1.290946E-07            -90
     3   1.064856E-05            180
     4   1.066499E-07             90
     5   1.089124E-05             89
     6   3.036336E-09            180


 ************************************************************************

 Wave period (sec) =  5.324730E-01        Wavenumber (kL) =  1.419855E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.615070E-01   5.682370E-10
     1     2  -4.949217E-04  -9.320880E-12
     1     3  -2.639630E-04  -3.752426E-12
     1     4  -2.748754E-04   7.210466E-12
     1     5  -1.960656E-02   4.211451E-10
     1     6   2.096973E-07  -1.238125E-14
     2     1  -4.724062E-04  -7.100246E-12
     2     2   1.600653E-01   5.470358E-10
     2     3   4.402214E-04   1.016103E-12
     2     4   1.915616E-02  -4.042490E-10
     2     5   2.952548E-04  -5.817989E-12
     2     6   5.288121E-05   1.651608E-13
     3     1   2.436160E-03  -1.387783E-12
     3     2   4.126062E-03   5.924945E-13
     3     3   2.323061E-01   6.063386E-10
     3     4   1.380289E-03  -6.590005E-13
     3     5  -1.441821E-03  -1.664961E-12
     3     6   1.518377E-06   1.670584E-13
     4     1  -5.224713E-04   5.695412E-12
     4     2   1.854398E-02  -4.048569E-10
     4     3   5.856808E-04  -9.169207E-13
     4     4   2.889446E-02   2.991820E-10
     4     5   3.311816E-04   4.632478E-12
     4     6   6.048122E-06  -1.222731E-13
     5     1  -1.982080E-02   4.224424E-10
     5     2   5.471707E-04  -7.793121E-12
     5     3   2.266366E-04  -3.665976E-12
     5     4   2.993327E-04   5.999029E-12
     5     5   2.956598E-02   3.130924E-10
     5     6   1.299921E-07  -9.708019E-15
     6     1   3.366462E-07  -1.695904E-15
     6     2   5.290966E-05   1.596698E-13
     6     3   7.388056E-08   1.486565E-13
     6     4   6.352255E-06  -1.180396E-13
     6     5  -1.020225E-07  -1.576057E-15
     6     6   3.369476E-07   9.045124E-17




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.299703E-05             89
     2   1.161297E-07            -90
     3   9.431189E-06            180
     4   9.604872E-08             91
     5   9.661881E-06             89
     6   2.733296E-09            180


 ************************************************************************

 Wave period (sec) =  5.279984E-01        Wavenumber (kL) =  1.444022E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.615089E-01   4.503515E-10
     1     2  -4.949085E-04  -7.526623E-12
     1     3  -2.636862E-04  -3.008419E-12
     1     4  -2.746751E-04   5.844635E-12
     1     5  -1.960657E-02   3.348785E-10
     1     6   2.097566E-07  -9.982663E-15
     2     1  -4.723157E-04  -5.702136E-12
     2     2   1.600674E-01   4.332709E-10
     2     3   4.403181E-04   8.119549E-13
     2     4   1.915596E-02  -3.212028E-10
     2     5   2.952826E-04  -4.689861E-12
     2     6   5.288179E-05   1.305990E-13
     3     1   2.435955E-03  -1.078098E-12
     3     2   4.125997E-03   4.609636E-13
     3     3   2.323059E-01   4.834774E-10
     3     4   1.380606E-03  -5.215099E-13
     3     5  -1.441820E-03  -1.322433E-12
     3     6   1.518726E-06   1.347121E-13
     4     1  -5.223443E-04   4.583012E-12
     4     2   1.854388E-02  -3.216658E-10
     4     3   5.857521E-04  -7.356027E-13
     4     4   2.889441E-02   2.384657E-10
     4     5   3.312839E-04   3.741927E-12
     4     6   6.048047E-06  -9.699010E-14
     5     1  -1.982060E-02   3.358570E-10
     5     2   5.471868E-04  -6.297889E-12
     5     3   2.263395E-04  -2.946245E-12
     5     4   2.990350E-04   4.866639E-12
     5     5   2.956622E-02   2.497430E-10
     5     6   1.299636E-07  -7.847943E-15
     6     1   3.367240E-07  -1.262066E-15
     6     2   5.291029E-05   1.261359E-13
     6     3   7.395371E-08   1.196374E-13
     6     4   6.352278E-06  -9.354816E-14
     6     5  -1.019838E-07  -1.199130E-15
     6     6   3.369478E-07   7.240307E-17




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.148215E-05             89
     2   1.043548E-07            -90
     3   8.352276E-06            180
     4   8.641453E-08             91
     5   8.562612E-06             89
     6   2.456127E-09            180


 ************************************************************************

 Wave period (sec) =  5.235984E-01        Wavenumber (kL) =  1.468394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.615110E-01   3.563009E-10
     1     2  -4.949505E-04  -6.065524E-12
     1     3  -2.640048E-04  -2.407618E-12
     1     4  -2.747673E-04   4.726452E-12
     1     5  -1.960648E-02   2.657564E-10
     1     6   2.096548E-07  -8.032850E-15
     2     1  -4.724866E-04  -4.569343E-12
     2     2   1.600691E-01   3.425665E-10
     2     3   4.402189E-04   6.486447E-13
     2     4   1.915580E-02  -2.547095E-10
     2     5   2.952149E-04  -3.772479E-12
     2     6   5.288249E-05   1.030898E-13
     3     1   2.436565E-03  -8.341218E-13
     3     2   4.125904E-03   3.576553E-13
     3     3   2.323109E-01   3.853591E-10
     3     4   1.380276E-03  -4.106966E-13
     3     5  -1.442045E-03  -1.043688E-12
     3     6   1.518663E-06   1.084543E-13
     4     1  -5.225866E-04   3.679459E-12
     4     2   1.854376E-02  -2.550604E-10
     4     3   5.856117E-04  -5.897985E-13
     4     4   2.889433E-02   1.896464E-10
     4     5   3.311349E-04   3.015765E-12
     4     6   6.048007E-06  -7.678208E-14
     5     1  -1.982053E-02   2.664894E-10
     5     2   5.472270E-04  -5.079304E-12
     5     3   2.267227E-04  -2.364065E-12
     5     4   2.991743E-04   3.938771E-12
     5     5   2.956623E-02   1.987695E-10
     5     6   1.301046E-07  -6.330686E-15
     6     1   3.365589E-07  -9.306827E-16
     6     2   5.291104E-05   9.947066E-14
     6     3   7.397162E-08   9.612887E-14
     6     4   6.352078E-06  -7.399039E-14
     6     5  -1.019188E-07  -9.058843E-16
     6     6   3.369480E-07   5.784082E-17




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.013587E-05             89
     2   9.368529E-08            -89
     3   7.395677E-06            180
     4   7.766855E-08             91
     5   7.580593E-06             89
     6   2.203291E-09            180


 ************************************************************************

 Wave period (sec) =  5.192711E-01        Wavenumber (kL) =  1.492969E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.615128E-01   2.813807E-10
     1     2  -4.949874E-04  -4.877554E-12
     1     3  -2.637961E-04  -1.923698E-12
     1     4  -2.750460E-04   3.813132E-12
     1     5  -1.960623E-02   2.104726E-10
     1     6   2.095835E-07  -6.450451E-15
     2     1  -4.724095E-04  -3.654093E-12
     2     2   1.600710E-01   2.703585E-10
     2     3   4.400958E-04   5.166990E-13
     2     4   1.915581E-02  -2.015686E-10
     2     5   2.952578E-04  -3.027683E-12
     2     6   5.288327E-05   8.122770E-14
     3     1   2.436095E-03  -6.417265E-13
     3     2   4.126437E-03   2.758055E-13
     3     3   2.323108E-01   3.069825E-10
     3     4   1.380283E-03  -3.239344E-13
     3     5  -1.441929E-03  -8.210246E-13
     3     6   1.518829E-06   8.716909E-14
     4     1  -5.224548E-04   2.947879E-12
     4     2   1.854351E-02  -2.018332E-10
     4     3   5.855549E-04  -4.716360E-13
     4     4   2.889460E-02   1.504788E-10
     4     5   3.311438E-04   2.424879E-12
     4     6   6.048208E-06  -6.066042E-14
     5     1  -1.982046E-02   2.110189E-10
     5     2   5.472885E-04  -4.087508E-12
     5     3   2.264716E-04  -1.894051E-12
     5     4   2.995149E-04   3.180105E-12
     5     5   2.956617E-02   1.578431E-10
     5     6   1.301520E-07  -5.095340E-15
     6     1   3.365250E-07  -6.789019E-16
     6     2   5.291152E-05   7.829924E-14
     6     3   7.383480E-08   7.710588E-14
     6     4   6.352202E-06  -5.840197E-14
     6     5  -1.019841E-07  -6.792401E-16
     6     6   3.369485E-07   4.611255E-17




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.940035E-06             89
     2   8.402035E-08            -89
     3   6.547225E-06            180
     4   6.973705E-08             91
     5   6.704195E-06             89
     6   1.973113E-09            180


 ************************************************************************

 Wave period (sec) =  5.150148E-01        Wavenumber (kL) =  1.517748E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.615147E-01   2.217966E-10
     1     2  -4.949971E-04  -3.913918E-12
     1     3  -2.638109E-04  -1.534527E-12
     1     4  -2.748305E-04   3.069821E-12
     1     5  -1.960625E-02   1.663421E-10
     1     6   2.097103E-07  -5.168949E-15
     2     1  -4.724766E-04  -2.916258E-12
     2     2   1.600727E-01   2.129686E-10
     2     3   4.402326E-04   4.109108E-13
     2     4   1.915541E-02  -1.591808E-10
     2     5   2.952452E-04  -2.424909E-12
     2     6   5.288369E-05   6.388124E-14
     3     1   2.436618E-03  -4.900531E-13
     3     2   4.126251E-03   2.117242E-13
     3     3   2.323114E-01   2.443862E-10
     3     4   1.380853E-03  -2.533472E-13
     3     5  -1.441736E-03  -6.447524E-13
     3     6   1.518088E-06   6.994069E-14
     4     1  -5.226223E-04   2.356757E-12
     4     2   1.854350E-02  -1.593790E-10
     4     3   5.856607E-04  -3.765064E-13
     4     4   2.889425E-02   1.191262E-10
     4     5   3.311714E-04   1.945528E-12
     4     6   6.047915E-06  -4.782359E-14
     5     1  -1.982035E-02   1.667473E-10
     5     2   5.472891E-04  -3.282284E-12
     5     3   2.264372E-04  -1.515235E-12
     5     4   2.992456E-04   2.561979E-12
     5     5   2.956635E-02   1.250571E-10
     5     6   1.300045E-07  -4.091919E-15
     6     1   3.365467E-07  -4.889914E-16
     6     2   5.291217E-05   6.151696E-14
     6     3   7.404525E-08   6.173993E-14
     6     4   6.352105E-06  -4.600030E-14
     6     5  -1.020955E-07  -5.059572E-16
     6     6   3.369486E-07   3.668474E-17




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.878522E-06             89
     2   7.528013E-08            -89
     3   5.794409E-06            180
     4   6.255329E-08             91
     5   5.922815E-06             89
     6   1.764052E-09            180


 ************************************************************************

 Wave period (sec) =  5.108277E-01        Wavenumber (kL) =  1.542731E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.615164E-01   1.744895E-10
     1     2  -4.948816E-04  -3.133869E-12
     1     3  -2.638345E-04  -1.222617E-12
     1     4  -2.748508E-04   2.465272E-12
     1     5  -1.960603E-02   1.311847E-10
     1     6   2.096621E-07  -4.133104E-15
     2     1  -4.723641E-04  -2.322325E-12
     2     2   1.600746E-01   1.674330E-10
     2     3   4.403331E-04   3.263465E-13
     2     4   1.915539E-02  -1.254379E-10
     2     5   2.952943E-04  -1.937638E-12
     2     6   5.288434E-05   5.014098E-14
     3     1   2.436243E-03  -3.720176E-13
     3     2   4.126380E-03   1.621432E-13
     3     3   2.323149E-01   1.944012E-10
     3     4   1.381282E-03  -1.977051E-13
     3     5  -1.441815E-03  -5.055899E-13
     3     6   1.518654E-06   5.601736E-14
     4     1  -5.223640E-04   1.879991E-12
     4     2   1.854329E-02  -1.255852E-10
     4     3   5.858631E-04  -3.001700E-13
     4     4   2.889435E-02   9.408656E-11
     4     5   3.312280E-04   1.557225E-12
     4     6   6.047951E-06  -3.762248E-14
     5     1  -1.982017E-02   1.314831E-10
     5     2   5.472064E-04  -2.629911E-12
     5     3   2.264568E-04  -1.210708E-12
     5     4   2.992437E-04   2.058871E-12
     5     5   2.956625E-02   9.885220E-11
     5     6   1.301300E-07  -3.278600E-15
     6     1   3.366292E-07  -3.467987E-16
     6     2   5.291271E-05   4.823677E-14
     6     3   7.388199E-08   4.934660E-14
     6     4   6.352060E-06  -3.615431E-14
     6     5  -1.021008E-07  -3.737088E-16
     6     6   3.369486E-07   2.912143E-17




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.936833E-06             89
     2   6.738189E-08            -89
     3   5.126369E-06            180
     4   5.605484E-08             92
     5   5.226877E-06             89
     6   1.574572E-09            179


 ************************************************************************

 Wave period (sec) =  5.067080E-01        Wavenumber (kL) =  1.567919E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.615181E-01   1.369963E-10
     1     2  -4.949060E-04  -2.503695E-12
     1     3  -2.637243E-04  -9.720682E-13
     1     4  -2.748489E-04   1.975185E-12
     1     5  -1.960601E-02   1.032329E-10
     1     6   2.097361E-07  -3.297889E-15
     2     1  -4.723976E-04  -1.845381E-12
     2     2   1.600764E-01   1.313675E-10
     2     3   4.400037E-04   2.587125E-13
     2     4   1.915533E-02  -9.863161E-11
     2     5   2.952853E-04  -1.544738E-12
     2     6   5.288488E-05   3.927637E-14
     3     1   2.436487E-03  -2.807555E-13
     3     2   4.126603E-03   1.233258E-13
     3     3   2.323159E-01   1.544961E-10
     3     4   1.380523E-03  -1.536790E-13
     3     5  -1.441923E-03  -3.938006E-13
     3     6   1.518106E-06   4.478238E-14
