 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         spar_20.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  15:46:00     
     3     1  -6.483728E-02   3.928598E-16
     3     2  -1.412935E-01  -1.600498E-16
     3     3   2.714216E+03   3.399741E-12
     3     4   1.090106E+02   1.353537E-13
     3     5   1.151609E-01  -2.580686E-15
     3     6  -2.824105E-03   4.896697E-18
     4     1   5.194783E-03  -8.734341E-16
     4     2  -5.140412E+03  -8.144785E-11
     4     3   1.085044E+02   1.367312E-13
     4     4   7.447398E+04   1.295747E-09
     4     5  -2.157106E-01  -1.550355E-15
     4     6   1.131024E-02  -2.120249E-16
     5     1   5.141794E+03   7.318921E-11
     5     2   5.533159E-02  -5.739597E-16
     5     3   1.817417E-02   7.709745E-16
     5     4  -1.370697E-01  -1.469555E-15
     5     5   7.447791E+04   1.159904E-09
     5     6  -2.056753E+02  -2.927456E-12
     6     1  -3.916232E+01  -1.843982E-13
     6     2  -2.615497E-03   1.171127E-18
     6     3  -6.221072E-05  -1.994346E-18
     6     4   1.719847E-03   4.718238E-21
     6     5  -2.056978E+02  -2.922332E-12
     6     6   1.206684E+01   7.703815E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.502506E-06             74
     2   4.867289E-13            -90
     3   2.127601E-06            164
     4   8.512264E-08            164
     5   5.560858E-05             74
     6   1.401004E-07           -106


 ************************************************************************

 Wave period (sec) =  1.594718E+00        Wavenumber (kL) =  1.582964E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.790715E+02   3.444810E-12
     1     2  -7.989523E-03  -3.278037E-16
     1     3  -8.105021E-05   2.366637E-18
     1     4  -2.905648E-02   2.765636E-16
     1     5   5.142502E+03   5.461962E-11
     1     6  -3.916318E+01  -1.377922E-13
     2     1  -1.461150E-04  -7.386120E-18
     2     2   9.776664E+02   3.831205E-12
     2     3  -8.773250E-04   2.670460E-17
     2     4  -5.135132E+03  -6.098055E-11
     2     5   1.561539E-03   2.441006E-16
     2     6   2.759344E-04  -2.085734E-18
     3     1  -2.312839E-03   2.212204E-16
     3     2  -1.168275E-01   4.141597E-16
     3     3   2.714300E+03   2.574637E-12
     3     4   1.086722E+02   1.022579E-13
     3     5  -1.351039E-01   3.298346E-16
     3     6   9.381454E-04   1.467544E-17
     4     1  -2.215689E-02   1.370991E-16
     4     2  -5.140665E+03  -6.101373E-11
     4     3   1.086145E+02   1.025690E-13
     4     4   7.447391E+04   9.711499E-10
     4     5   3.174067E-02  -3.680026E-15
     4     6  -1.963086E-03   3.337987E-17
     5     1   5.141642E+03   5.471566E-11
     5     2  -1.956052E-01  -5.218351E-15
     5     3   2.781010E-02   3.413373E-17
     5     4   1.212857E+00   4.592328E-15
     5     5   7.447886E+04   8.675525E-10
     5     6  -2.056784E+02  -2.188624E-12
     6     1  -3.916299E+01  -1.377928E-13
     6     2  -2.252165E-04   1.269102E-17
     6     3   5.729333E-05   4.032423E-20
     6     4   9.464343E-03  -1.960231E-17
     6     5  -2.056996E+02  -2.184784E-12
     6     6   1.206686E+01   5.771518E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.012869E-06             74
     2   1.254226E-12             90
     3   1.841637E-06            164
     4   7.366803E-08            164
     5   4.785666E-05             74
     6   1.205151E-07           -106


 ************************************************************************

 Wave period (sec) =  1.586664E+00        Wavenumber (kL) =  1.599076E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.790881E+02   2.569850E-12
     1     2  -1.419555E-02   5.497115E-17
     1     3  -3.822325E-04  -1.111516E-18
     1     4  -6.265056E-02   3.286355E-16
     1     5   5.142552E+03   4.076472E-11
     1     6  -3.916341E+01  -1.027919E-13
     2     1   4.258073E-04  -3.126065E-17
     2     2   9.776693E+02   2.863715E-12
     2     3  -1.556271E-03   1.844236E-17
     2     4  -5.135188E+03  -4.560486E-11
     2     5   6.045163E-03  -3.948099E-17
     2     6   2.343476E-04  -2.118456E-18
     3     1  -9.962916E-03   1.202211E-16
     3     2  -6.494451E-02  -5.351131E-17
     3     3   2.714367E+03   1.946276E-12
     3     4   1.089791E+02   7.679688E-14
     3     5  -2.606978E-01  -7.798971E-16
     3     6   2.211733E-03  -8.149251E-19
     4     1  -9.700119E-03   4.976475E-16
     4     2  -5.140587E+03  -4.562710E-11
     4     3   1.085035E+02   7.755682E-14
     4     4   7.447402E+04   7.266189E-10
     4     5  -9.046793E-03   6.960849E-16
     4     6   6.351512E-03   3.378911E-17
     5     1   5.141832E+03   4.083600E-11
     5     2   9.533912E-02   8.690770E-16
     5     3   4.854202E-02  -1.541600E-17
     5     4  -1.525413E+00   5.079372E-15
     5     5   7.447796E+04   6.477698E-10
     5     6  -2.056701E+02  -1.633408E-12
     6     1  -3.916325E+01  -1.027943E-13
     6     2   2.392105E-03  -2.677495E-18
     6     3  -2.128510E-04   3.388628E-20
     6     4  -8.355641E-04  -2.091148E-17
     6     5  -2.057024E+02  -1.630589E-12
     6     6   1.206688E+01   4.317032E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.589571E-06             74
     2   1.322730E-12             90
     3   1.592829E-06            164
     4   6.372280E-08            164
     5   4.115143E-05             74
     6   1.035832E-07           -106


 ************************************************************************

 Wave period (sec) =  1.578691E+00        Wavenumber (kL) =  1.615269E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.790895E+02   1.913906E-12
     1     2  -1.635978E-02   1.869674E-17
     1     3  -7.733135E-04   9.725014E-19
     1     4  -1.007743E-02   3.163737E-16
     1     5   5.142600E+03   3.037116E-11
     1     6  -3.916382E+01  -7.655455E-14
     2     1  -3.641705E-04   5.889575E-18
     2     2   9.776754E+02   2.137080E-12
     2     3   6.422135E-04  -1.395599E-17
     2     4  -5.135250E+03  -3.404830E-11
     2     5   5.881825E-03   1.694675E-16
     2     6  -3.763014E-05  -2.087827E-18
     3     1  -7.726860E-02   7.359170E-17
     3     2  -9.509999E-02  -1.388590E-16
     3     3   2.714325E+03   1.469002E-12
     3     4   1.084552E+02   5.960229E-14
     3     5  -3.275361E-01  -1.076562E-15
     3     6   3.811777E-03   3.753587E-18
     4     1   2.207899E-02  -8.934864E-17
     4     2  -5.140703E+03  -3.406515E-11
     4     3   1.085012E+02   5.898048E-14
     4     4   7.447403E+04   5.427345E-10
     4     5  -3.651977E-02  -2.737099E-15
     4     6  -5.138014E-03   3.317100E-17
     5     1   5.141808E+03   3.042578E-11
     5     2  -8.405900E-02   2.914149E-16
     5     3  -3.405571E-03   1.808754E-17
     5     4  -2.036029E+00   5.055228E-15
     5     5   7.447872E+04   4.828175E-10
     5     6  -2.056862E+02  -1.217007E-12
     6     1  -3.916354E+01  -7.655619E-14
     6     2   7.942091E-04   3.179169E-19
     6     3  -1.241274E-04   1.389291E-19
     6     4   1.007351E-03  -1.404042E-17
     6     5  -2.057020E+02  -1.214848E-12
     6     6   1.206685E+01   3.224131E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.223912E-06             73
     2   1.073764E-12             90
     3   1.376540E-06            163
     4   5.506585E-08            163
     5   3.535623E-05             73
     6   8.895667E-08           -107


 ************************************************************************

 Wave period (sec) =  1.570798E+00        Wavenumber (kL) =  1.631543E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.790974E+02   1.422947E-12
     1     2  -6.611004E-03   9.705495E-17
     1     3  -7.650023E-04   1.173490E-17
     1     4  -6.815540E-02   4.549091E-16
     1     5   5.142638E+03   2.258820E-11
     1     6  -3.916387E+01  -5.691154E-14
     2     1  -4.095752E-04  -5.916265E-18
     2     2   9.776738E+02   1.592075E-12
     2     3  -1.088883E-03  -1.513292E-18
     2     4  -5.135232E+03  -2.537695E-11
     2     5   2.007064E-03  -5.038764E-17
     2     6   1.509790E-04  -3.378570E-19
     3     1  -1.251380E-01   5.736954E-17
     3     2  -1.189823E-01  -3.280262E-17
     3     3   2.714377E+03   1.107141E-12
     3     4   1.084009E+02   4.500816E-14
     3     5  -9.119749E-03  -8.473650E-16
     3     6   2.925824E-04   6.746194E-18
     4     1  -9.168506E-03   9.358274E-17
     4     2  -5.140545E+03  -2.538903E-11
     4     3   1.085457E+02   4.431621E-14
     4     4   7.447330E+04   4.046913E-10
     4     5  -2.936125E-02   8.288048E-16
     4     6  -3.941655E-04   5.573675E-18
     5     1   5.141855E+03   2.263044E-11
     5     2   1.955593E-01   1.539812E-15
     5     3   4.858017E-03   1.878067E-16
     5     4   4.199719E-02   7.222064E-15
     5     5   7.447954E+04   3.592413E-10
     5     6  -2.056822E+02  -9.051156E-13
     6     1  -3.916383E+01  -5.691790E-14
     6     2   1.048174E-03  -3.636457E-18
     6     3  -1.791758E-04  -3.130903E-19
     6     4   6.323447E-03  -2.034836E-17
     6     5  -2.057047E+02  -9.035294E-13
     6     6   1.206687E+01   2.404022E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.908321E-06             73
     2   8.363248E-13             90
     3   1.188663E-06            163
     4   4.756133E-08            163
     5   3.035190E-05             73
     6   7.633296E-08           -107


 ************************************************************************

 Wave period (sec) =  1.562983E+00        Wavenumber (kL) =  1.647900E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.790994E+02   1.055982E-12
     1     2  -8.277839E-03  -1.111872E-16
     1     3   3.139395E-05  -4.670041E-18
     1     4  -4.151473E-02   3.740871E-16
     1     5   5.142705E+03   1.677060E-11
     1     6  -3.916426E+01  -4.223380E-14
     2     1  -2.128913E-03   8.316370E-18
     2     2   9.776859E+02   1.184046E-12
     2     3   2.501323E-04   1.153950E-17
     2     4  -5.135284E+03  -1.888215E-11
     2     5   6.278320E-04   1.027758E-16
     2     6   5.032512E-05  -1.519746E-18
     3     1   6.252825E-02  -7.790130E-17
     3     2  -1.490647E-01  -1.007196E-17
     3     3   2.714331E+03   8.326661E-13
     3     4   1.082409E+02   3.367050E-14
     3     5  -2.626894E-01  -1.844668E-16
     3     6  -1.945833E-03   4.261446E-18
     4     1   1.335835E-02  -1.327889E-16
     4     2  -5.140695E+03  -1.889039E-11
     4     3   1.086297E+02   3.312406E-14
     4     4   7.447480E+04   3.012498E-10
     4     5   2.781441E-01  -1.686958E-15
     4     6  -1.071353E-02   2.417795E-17
     5     1   5.142045E+03   1.680118E-11
     5     2   6.103349E-02  -1.769414E-15
     5     3   6.023598E-02  -7.395402E-17
     5     4  -1.399845E+00   5.976397E-15
     5     5   7.447934E+04   2.668287E-10
     5     6  -2.056756E+02  -6.719584E-13
     6     1  -3.916393E+01  -4.223921E-14
     6     2   1.772972E-03   4.419585E-18
     6     3  -5.763513E-05   3.204167E-19
     6     4   6.002727E-03  -1.947084E-17
     6     5  -2.057080E+02  -6.708245E-13
     6     6   1.206694E+01   1.789596E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.636154E-06             73
     2   6.230749E-13             90
     3   1.025602E-06            163
     4   4.103264E-08            163
     5   2.603404E-05             73
     6   6.544619E-08           -107


 ************************************************************************

 Wave period (sec) =  1.555245E+00        Wavenumber (kL) =  1.664338E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.791080E+02   7.822723E-13
     1     2  -1.130079E-02   2.031157E-17
     1     3  -7.343711E-04  -1.207870E-18
     1     4  -4.174838E-03   1.089168E-16
     1     5   5.142745E+03   1.242991E-11
     1     6  -3.916462E+01  -3.129181E-14
     2     1  -3.203021E-04  -1.562562E-17
     2     2   9.776848E+02   8.789989E-13
     2     3   1.608008E-04  -7.650297E-18
     2     4  -5.135329E+03  -1.402539E-11
     2     5   7.756300E-03  -1.492513E-17
     2     6   1.532024E-04   5.596143E-19
     3     1   6.516859E-02   6.490919E-18
     3     2  -9.554398E-02   2.378320E-17
     3     3   2.714370E+03   6.252244E-13
     3     4   1.087350E+02   2.519079E-14
     3     5   1.987767E-02  -1.615038E-16
     3     6   2.213944E-03   2.790097E-18
     4     1   1.561111E-02   2.505700E-16
     4     2  -5.141015E+03  -1.402964E-11
     4     3   1.085733E+02   2.513152E-14
     4     4   7.447513E+04   2.238591E-10
     4     5  -2.068439E-01   2.050091E-16
     4     6   2.546586E-03  -8.883308E-18
     5     1   5.141965E+03   1.245135E-11
     5     2   3.490100E-01   3.228901E-16
     5     3   1.824045E-02  -1.925179E-17
     5     4   8.658526E-01   1.733800E-15
     5     5   7.447950E+04   1.978458E-10
     5     6  -2.056820E+02  -4.980687E-13
     6     1  -3.916436E+01  -3.129102E-14
     6     2   1.553382E-03  -8.636726E-19
     6     3  -1.663158E-04   1.554612E-19
     6     4   1.002830E-02  -3.705288E-18
     6     5  -2.057088E+02  -4.971965E-13
     6     6   1.206695E+01   1.330303E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401647E-06             73
     2   1.233290E-13            -90
     3   8.842065E-07            163
     4   3.536806E-08            163
     5   2.231181E-05             73
     6   5.606612E-08           -107


 ************************************************************************

 Wave period (sec) =  1.547584E+00        Wavenumber (kL) =  1.680857E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.791131E+02   5.785732E-13
     1     2  -1.751461E-02  -5.516390E-18
     1     3  -6.052032E-04   4.554593E-19
     1     4   4.501867E-03   1.174441E-16
     1     5   5.142746E+03   9.196201E-12
     1     6  -3.916475E+01  -2.314185E-14
     2     1  -2.002067E-03  -8.674450E-18
     2     2   9.776996E+02   6.515429E-13
     2     3  -7.207636E-04  -1.027539E-17
     2     4  -5.135442E+03  -1.040036E-11
     2     5   9.661732E-03   3.016159E-17
     2     6  -2.825411E-05   5.378063E-19
     3     1  -1.943402E-01  -5.937082E-17
     3     2  -1.495314E-01  -1.113388E-16
     3     3   2.714287E+03   4.685589E-13
     3     4   1.094792E+02   1.896864E-14
     3     5  -1.244128E-01  -2.030787E-16
     3     6  -4.687205E-03   2.131360E-18
     4     1  -8.591533E-03   1.353147E-16
     4     2  -5.140869E+03  -1.040365E-11
     4     3   1.085244E+02   1.890641E-14
     4     4   7.447630E+04   1.660702E-10
     4     5   1.032698E-01  -4.999053E-16
     4     6  -3.305491E-03  -8.548084E-18
     5     1   5.141923E+03   9.212713E-12
     5     2   1.403757E-01  -8.870658E-17
     5     3   1.427698E-02   7.015762E-18
     5     4  -9.486384E-01   1.858680E-15
     5     5   7.447999E+04   1.464327E-10
     5     6  -2.056887E+02  -3.684921E-13
     6     1  -3.916454E+01  -2.314304E-14
     6     2   1.035477E-03  -2.598015E-19
     6     3  -1.974565E-04   4.000638E-20
     6     4  -7.391406E-03  -6.916866E-18
     6     5  -2.057092E+02  -3.678486E-13
     6     6   1.206688E+01   9.872355E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.199749E-06             73
     2   5.344073E-13             90
     3   7.616919E-07            163
     4   3.047293E-08            163
     5   1.910567E-05             73
     6   4.799014E-08           -107


 ************************************************************************

 Wave period (sec) =  1.539998E+00        Wavenumber (kL) =  1.697458E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.791151E+02   4.271244E-13
     1     2   2.842593E-03   3.818950E-18
     1     3   5.114097E-04   2.262999E-18
     1     4  -6.033858E-02   6.485015E-17
     1     5   5.142806E+03   6.792098E-12
     1     6  -3.916509E+01  -1.708528E-14
     2     1  -8.396815E-04  -1.146439E-17
     2     2   9.777061E+02   4.821226E-13
     2     3  -5.210503E-04  -7.619093E-18
     2     4  -5.135438E+03  -7.699075E-12
     2     5   2.957152E-03   1.403262E-17
     2     6   1.452456E-04  -6.359911E-19
     3     1   6.601742E-02  -1.584110E-18
     3     2  -1.427034E-01  -6.351350E-17
     3     3   2.714447E+03   3.506002E-13
     3     4   1.086008E+02   1.436095E-14
     3     5  -1.666117E-01  -1.670933E-16
     3     6  -5.117342E-03   1.380568E-18
     4     1  -1.545215E-02   1.813249E-16
     4     2  -5.141037E+03  -7.701555E-12
     4     3   1.085069E+02   1.414689E-14
     4     4   7.447494E+04   1.229879E-10
     4     5   2.525227E-01  -2.326910E-16
     4     6   4.784290E-03   1.025292E-17
     5     1   5.141944E+03   6.803816E-12
     5     2  -7.610281E-01   6.252771E-17
     5     3   5.010796E-02   3.665196E-17
     5     4   1.619055E-01   1.025155E-15
     5     5   7.448029E+04   1.081937E-10
     5     6  -2.056877E+02  -2.721568E-13
     6     1  -3.916469E+01  -1.708497E-14
     6     2  -1.493643E-03  -1.280631E-21
     6     3   7.168157E-05  -7.154833E-20
     6     4  -4.574203E-03  -2.641313E-18
     6     5  -2.057119E+02  -2.716849E-13
     6     6   1.206699E+01   7.315323E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.026083E-06             72
     2   5.152645E-13            -90
     3   6.556268E-07            162
     4   2.623070E-08            163
     5   1.634649E-05             72
     6   4.104335E-08           -108


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714140E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.791263E+02   3.147857E-13
     1     2  -5.989145E-03  -4.244215E-18
     1     3   4.045274E-04   1.037691E-18
     1     4  -7.528285E-03   1.837174E-16
     1     5   5.142851E+03   5.007711E-12
     1     6  -3.916541E+01  -1.259166E-14
     2     1  -1.164695E-03  -3.438366E-19
     2     2   9.777181E+02   3.561139E-13
     2     3   2.779788E-04  -2.400009E-19
     2     4  -5.135453E+03  -5.689350E-12
     2     5   2.301607E-03   2.419826E-17
     2     6   2.412392E-05  -5.807121E-19
     3     1  -1.307690E-02  -2.325984E-17
     3     2  -1.799349E-01   6.637350E-18
     3     3   2.714405E+03   2.619591E-13
     3     4   1.086592E+02   1.088320E-14
     3     5  -4.563308E-01  -1.212549E-16
     3     6  -5.574152E-04   1.843691E-18
     4     1  -4.951829E-02   5.850827E-18
     4     2  -5.140942E+03  -5.690969E-12
     4     3   1.085774E+02   1.048368E-14
     4     4   7.447723E+04   9.092065E-11
     4     5  -3.113651E-02  -3.823312E-16
     4     6   4.664753E-03   9.410953E-18
     5     1   5.141990E+03   5.016231E-12
     5     2  -2.222657E-04  -6.838949E-17
     5     3   1.388407E-02   1.639538E-17
     5     4   3.176522E-01   2.927089E-15
     5     5   7.448069E+04   7.979977E-11
     5     6  -2.056896E+02  -2.006527E-13
     6     1  -3.916475E+01  -1.259143E-14
     6     2   6.101490E-04  -7.984071E-20
     6     3  -1.129296E-04  -1.889766E-20
     6     4   1.962710E-04  -7.902152E-18
     6     5  -2.057141E+02  -2.003085E-13
     6     6   1.206696E+01   5.412053E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.768152E-07             72
     2   1.490319E-13             90
     3   5.638736E-07            162
     4   2.254923E-08            162
     5   1.397391E-05             72
     6   3.507265E-08           -108


 ************************************************************************

 Wave period (sec) =  1.525046E+00        Wavenumber (kL) =  1.730905E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.791311E+02   2.316100E-13
     1     2  -1.311938E-02  -2.393439E-18
     1     3  -1.291623E-04   8.370181E-19
     1     4   1.248990E-02   1.446147E-16
     1     5   5.142884E+03   3.685537E-12
     1     6  -3.916550E+01  -9.263672E-15
     2     1  -1.817560E-03   2.787329E-18
     2     2   9.777175E+02   2.625743E-13
     2     3   7.735412E-04  -1.985826E-18
     2     4  -5.135554E+03  -4.197370E-12
     2     5  -3.863666E-03   1.374671E-17
     2     6  -7.203527E-05  -7.633578E-19
     3     1   1.192105E-01  -2.010419E-17
     3     2  -1.210275E-01  -1.266592E-17
     3     3   2.714399E+03   1.953454E-13
     3     4   1.088585E+02   7.917315E-15
     3     5  -3.661830E-01  -1.203049E-16
     3     6   2.636081E-03   4.451249E-19
     4     1  -4.085600E-02  -4.540872E-17
     4     2  -5.141493E+03  -4.197811E-12
     4     3   1.086352E+02   7.845560E-15
     4     4   7.447573E+04   6.710438E-11
     4     5   4.972219E-02  -2.331738E-16
     4     6  -2.114482E-03   1.220939E-17
     5     1   5.142250E+03   3.692165E-12
     5     2  -6.748710E-01  -3.915079E-17
     5     3   4.756451E-02   1.313663E-17
     5     4  -7.846045E-01   2.320677E-15
     5     5   7.448008E+04   5.875234E-11
     5     6  -2.056879E+02  -1.476751E-13
     6     1  -3.916525E+01  -9.264407E-15
     6     2  -4.295486E-04   5.448985E-20
     6     3  -3.173263E-04  -2.343920E-21
     6     4   4.285917E-03  -6.057712E-18
     6     5  -2.057151E+02  -1.474215E-13
     6     6   1.206692E+01   3.997854E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.486333E-07             72
     2   1.966722E-13             90
     3   4.845716E-07            162
     4   1.938452E-08            162
     5   1.193557E-05             72
     6   2.994546E-08           -108


 ************************************************************************

 Wave period (sec) =  1.517679E+00        Wavenumber (kL) =  1.747750E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.791417E+02   1.700959E-13
     1     2  -8.801793E-03  -6.348035E-18
     1     3   8.216966E-04   2.745020E-19
     1     4  -2.559748E-02   2.077772E-17
     1     5   5.142918E+03   2.707792E-12
     1     6  -3.916602E+01  -6.803891E-15
     2     1   1.011220E-03   3.978867E-19
     2     2   9.777253E+02   1.933058E-13
     2     3  -7.329974E-04   2.727576E-18
     2     4  -5.135561E+03  -3.091171E-12
     2     5  -4.263591E-03  -9.344325E-18
     2     6   2.118939E-04   1.709657E-19
     3     1  -1.353770E-02   1.148745E-17
     3     2  -1.260180E-01  -4.842408E-18
     3     3   2.714359E+03   1.454599E-13
     3     4   1.087853E+02   5.915800E-15
     3     5  -1.969690E-01  -5.522041E-17
     3     6   5.561989E-04   1.488200E-18
     4     1  -3.534198E-03  -5.560348E-18
     4     2  -5.140690E+03  -3.091627E-12
     4     3   1.085442E+02   5.774839E-15
     4     4   7.447687E+04   4.943862E-11
     4     5  -8.629251E-02   1.393246E-16
     4     6  -1.460019E-03  -2.679652E-18
     5     1   5.142054E+03   2.712534E-12
     5     2   3.199294E-01  -1.008530E-16
     5     3  -4.959106E-04   4.521144E-18
     5     4  -3.852186E-01   3.379327E-16
     5     5   7.448085E+04   4.318144E-11
     5     6  -2.056970E+02  -1.085025E-13
     6     1  -3.916584E+01  -6.803852E-15
     6     2   1.081513E-04   2.820680E-19
     6     3  -1.776845E-04  -1.287455E-21
     6     4   8.822754E-03  -6.528345E-19
     6     5  -2.057171E+02  -1.083120E-13
     6     6   1.206699E+01   2.948812E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.386539E-07             72
     2   3.395272E-13             90
     3   4.160838E-07            162
     4   1.664815E-08            162
     5   1.018589E-05             72
     6   2.554616E-08           -108


 ************************************************************************

 Wave period (sec) =  1.510382E+00        Wavenumber (kL) =  1.764678E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.791463E+02   1.247054E-13
     1     2  -3.047132E-02  -8.566406E-18
     1     3   5.832203E-04  -9.276758E-20
     1     4  -3.025633E-02  -4.447509E-17
     1     5   5.142950E+03   1.985801E-12
     1     6  -3.916616E+01  -4.988175E-15
     2     1  -2.430994E-04  -9.877454E-19
     2     2   9.777440E+02   1.420774E-13
     2     3  -2.450762E-03   6.217667E-19
     2     4  -5.135566E+03  -2.272671E-12
     2     5  -7.980457E-05   6.194392E-18
     2     6  -1.973184E-04   1.681408E-19
     3     1  -1.157893E-01   5.758130E-18
     3     2  -1.649056E-01   8.478548E-18
     3     3   2.714529E+03   1.081126E-13
     3     4   1.086898E+02   4.545644E-15
     3     5  -2.804658E-01  -4.505644E-17
     3     6  -3.988810E-03   1.410579E-18
     4     1  -6.880605E-02   1.603799E-17
     4     2  -5.141018E+03  -2.273175E-12
     4     3   1.085294E+02   4.314603E-15
     4     4   7.447803E+04   3.636203E-11
     4     5  -1.316128E-01  -9.012642E-17
     4     6  -4.833873E-03  -2.634765E-18
     5     1   5.142395E+03   1.989396E-12
     5     2   8.380169E-02  -1.366581E-16
     5     3   5.444050E-03  -1.433074E-18
     5     4  -2.163360E-01  -7.172988E-16
     5     5   7.448215E+04   3.167904E-11
     5     6  -2.057011E+02  -7.957528E-14
     6     1  -3.916592E+01  -4.988238E-15
     6     2   1.625987E-03   4.032990E-19
     6     3  -8.876901E-06   1.594778E-20
     6     4   7.324691E-03   9.987406E-19
     6     5  -2.057172E+02  -7.943206E-14
     6     6   1.206693E+01   2.171634E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.443693E-07             72
     2   3.790087E-13             90
     3   3.569865E-07            162
     4   1.428082E-08            162
     5   8.685262E-06             72
     6   2.177484E-08           -108


 ************************************************************************

 Wave period (sec) =  1.503155E+00        Wavenumber (kL) =  1.781686E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.791531E+02   9.126275E-14
     1     2  -8.307281E-03   3.516038E-18
     1     3  -1.503740E-03  -5.377748E-19
