 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=1                           
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  15:33:10     
     5   4.750767E+00            -99
     6   1.114227E+00           -100


 ************************************************************************

 Wave period (sec) =  1.415133E+00        Wavenumber (kL) =  2.010225E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.204400E+02   1.781818E+01
     1     2   2.547875E-04  -1.039286E-04
     1     3  -1.106977E-03  -1.640175E-03
     1     4   1.573573E-03   8.739869E-05
     1     5   2.296767E+02  -1.649653E+01
     1     6  -8.408883E+01  -3.563985E+00
     2     1   3.098659E-04   4.516246E-04
     2     2   4.204445E+02   1.781156E+01
     2     3  -3.644079E-03  -5.614413E-03
     2     4  -2.289285E+02   1.658414E+01
     2     5  -5.278885E-04   4.368068E-04
     2     6  -8.408875E+01  -3.562702E+00
     3     1   9.519383E-04   1.072617E-05
     3     2  -1.442730E-04  -8.645957E-06
     3     3   1.194362E+03   6.754353E-03
     3     4   2.388707E+02   1.353359E-03
     3     5   2.388729E+02   1.335431E-03
     3     6  -3.622361E-04   3.212768E-06
     4     1   6.764390E-03   3.786464E-04
     4     2  -2.298275E+02   1.484537E+01
     4     3   2.388269E+02  -3.332969E-03
     4     4   2.368712E+03   1.382818E+01
     4     5   4.777561E+01   6.176618E-04
     4     6   4.596586E+01  -2.969409E+00
     5     1   2.306616E+02  -1.474846E+01
     5     2  -1.124052E-02   9.990999E-05
     5     3   2.388777E+02   2.700523E-03
     5     4   4.777382E+01   2.242211E-04
     5     5   2.364914E+03   1.366586E+01
     5     6  -4.613279E+01   2.949974E+00
     6     1  -8.408767E+01  -3.563746E+00
     6     2  -8.408878E+01  -3.562281E+00
     6     3   1.147188E-03   1.494228E-03
     6     4   4.578527E+01  -3.316834E+00
     6     5  -4.593522E+01   3.299202E+00
     6     6   3.404753E+01   1.453243E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.697412E+00             84
     2   1.046233E-05             80
     3   4.146399E-02             58
     4   8.330605E-03             58
     5   4.838714E+00            -95
     6   1.139508E+00            -96


 ************************************************************************

 Wave period (sec) =  1.408787E+00        Wavenumber (kL) =  2.028376E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.199076E+02   1.697560E+01
     1     2   5.891975E-04  -1.734550E-04
     1     3  -7.113814E-04  -9.171040E-04
     1     4   2.857889E-04   8.774038E-05
     1     5   2.301872E+02  -1.513623E+01
     1     6  -8.398196E+01  -3.394869E+00
     2     1  -4.177559E-04   1.215264E-04
     2     2   4.199114E+02   1.696593E+01
     2     3   7.046998E-03  -1.619377E-03
     2     4  -2.294469E+02   1.521891E+01
     2     5  -2.374575E-04   1.320299E-04
     2     6  -8.398186E+01  -3.393301E+00
     3     1   1.963576E-03   8.071070E-06
     3     2  -1.654044E-03  -5.708558E-06
     3     3   1.194508E+03   6.742855E-03
     3     4   2.389046E+02   1.340502E-03
     3     5   2.389039E+02   1.327247E-03
     3     6  -9.668805E-04  -1.119869E-08
     4     1   5.691722E-03   1.087949E-04
     4     2  -2.301470E+02   1.406677E+01
     4     3   2.387862E+02  -2.180263E-07
     4     4   2.368461E+03   1.262430E+01
     4     5   4.778170E+01   3.641089E-04
     4     6   4.602954E+01  -2.813452E+00
     5     1   2.309828E+02  -1.397745E+01
     5     2   5.453989E-03   1.503381E-04
     5     3   2.389043E+02   2.129751E-03
     5     4   4.777985E+01   1.973935E-04
     5     5   2.364678E+03   1.247491E+01
     5     6  -4.619603E+01   2.795285E+00
     6     1  -8.398128E+01  -3.395157E+00
     6     2  -8.398219E+01  -3.393141E+00
     6     3  -1.303025E-03   5.004466E-04
     6     4   4.588931E+01  -3.043769E+00
     6     5  -4.603745E+01   3.027218E+00
     6     6   3.400357E+01   1.384856E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.682829E+00             91
     2   1.509679E-05             32
     3   4.264314E-02             82
     4   8.568361E-03             82
     5   4.818947E+00            -87
     6   1.136601E+00            -89


 ************************************************************************

 Wave period (sec) =  1.402498E+00        Wavenumber (kL) =  2.046608E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.198494E+02   1.629445E+01
     1     2  -1.795106E-04  -6.295233E-04
     1     3  -4.934110E-03  -3.667414E-04
     1     4   1.151020E-03   1.692222E-04
     1     5   2.301945E+02  -1.413839E+01
     1     6  -8.397102E+01  -3.259018E+00
     2     1   4.169159E-05   1.218781E-04
     2     2   4.198534E+02   1.628281E+01
     2     3   1.637816E-03  -9.216048E-04
     2     4  -2.294579E+02   1.421649E+01
     2     5  -3.157556E-05   2.430322E-04
     2     6  -8.396968E+01  -3.256692E+00
     3     1   3.108568E-05   1.428590E-05
     3     2  -1.443356E-03  -3.567461E-06
     3     3   1.194650E+03   6.617799E-03
     3     4   2.389308E+02   1.301687E-03
     3     5   2.389314E+02   1.309454E-03
     3     6  -4.804954E-04  -3.599746E-06
     4     1   3.059320E-03   1.081418E-04
     4     2  -2.300656E+02   1.343056E+01
     4     3   2.388505E+02   5.133722E-04
     4     4   2.368633E+03   1.173221E+01
     4     5   4.778773E+01   4.534855E-04
     4     6   4.601750E+01  -2.686214E+00
     5     1   2.308993E+02  -1.334687E+01
     5     2  -4.459597E-03   5.240386E-04
     5     3   2.389207E+02   1.626387E-03
     5     4   4.778229E+01   1.269711E-04
     5     5   2.364857E+03   1.159280E+01
     5     6  -4.618024E+01   2.669482E+00
     6     1  -8.396989E+01  -3.258916E+00
     6     2  -8.397055E+01  -3.256413E+00
     6     3   8.295923E-04   3.309640E-04
     6     4   4.589124E+01  -2.843324E+00
     6     5  -4.603886E+01   2.827631E+00
     6     6   3.399836E+01   1.329805E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.641718E+00            100
     2   6.480464E-06            -20
     3   5.450915E-02             82
     4   1.094589E-02             82
     5   4.761487E+00            -78
     6   1.128378E+00            -80


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064922E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.199930E+02   1.570727E+01
     1     2  -4.639532E-04  -2.203737E-04
     1     3  -5.998101E-03  -3.875852E-04
     1     4   9.872052E-04   2.845811E-04
     1     5   2.299938E+02  -1.332544E+01
     1     6  -8.399944E+01  -3.141416E+00
     2     1  -6.024055E-04   3.904536E-05
     2     2   4.199923E+02   1.569403E+01
     2     3   1.016849E-02  -9.186696E-04
     2     4  -2.292554E+02   1.340077E+01
     2     5  -6.269813E-04   2.590671E-05
     2     6  -8.399883E+01  -3.138799E+00
     3     1   2.340265E-04   1.453199E-05
     3     2  -3.271326E-03  -1.126942E-05
     3     3   1.194802E+03   6.697701E-03
     3     4   2.389578E+02   1.325461E-03
     3     5   2.389599E+02   1.312074E-03
     3     6   2.113916E-04  -1.563758E-06
     4     1   5.863920E-03   4.587209E-05
     4     2  -2.298284E+02   1.287839E+01
     4     3   2.388879E+02   5.326077E-04
     4     4   2.368999E+03   1.100254E+01
     4     5   4.779105E+01   2.731634E-04
     4     6   4.596552E+01  -2.575675E+00
     5     1   2.306544E+02  -1.279945E+01
     5     2  -5.536646E-03   1.758641E-04
     5     3   2.389382E+02   1.647353E-03
     5     4   4.778600E+01   2.627195E-05
     5     5   2.365208E+03   1.087039E+01
     5     6  -4.613342E+01   2.559858E+00
     6     1  -8.399830E+01  -3.141465E+00
     6     2  -8.399832E+01  -3.138726E+00
     6     3  -1.312174E-03   2.755630E-04
     6     4   4.585084E+01  -2.680207E+00
     6     5  -4.599858E+01   2.665098E+00
     6     6   3.400845E+01   1.281441E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.588449E+00            109
     2   7.901560E-06             12
     3   5.063029E-02             90
     4   1.016918E-02             90
     5   4.699013E+00            -69
     6   1.117729E+00            -71


 ************************************************************************

 Wave period (sec) =  1.390086E+00        Wavenumber (kL) =  2.083318E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.202344E+02   1.517332E+01
     1     2   5.181115E-04  -1.614312E-04
     1     3  -4.312064E-03  -3.715389E-04
     1     4   1.996113E-04  -4.157622E-06
     1     5   2.296925E+02  -1.261415E+01
     1     6  -8.404728E+01  -3.034663E+00
     2     1  -4.020147E-05  -2.852415E-05
     2     2   4.202349E+02   1.515925E+01
     2     3  -2.963901E-03  -8.671720E-04
     2     4  -2.289541E+02   1.268740E+01
     2     5  -4.783869E-04   1.893504E-05
     2     6  -8.404681E+01  -3.031878E+00
     3     1  -1.632167E-03   1.546376E-05
     3     2  -1.349747E-04   2.672153E-06
     3     3   1.194960E+03   6.593729E-03
     3     4   2.389886E+02   1.313539E-03
     3     5   2.389893E+02   1.301069E-03
     3     6  -3.668033E-04  -4.082368E-06
     4     1   6.988332E-03  -1.774392E-05
     4     2  -2.295051E+02   1.237600E+01
     4     3   2.389203E+02   5.953350E-04
     4     4   2.369423E+03   1.036364E+01
     4     5   4.780023E+01   2.664733E-04
     4     6   4.590348E+01  -2.475228E+00
     5     1   2.303301E+02  -1.230080E+01
     5     2   8.316867E-03   1.259648E-04
     5     3   2.389867E+02   1.622716E-03
     5     4   4.779091E+01   2.659513E-04
     5     5   2.365643E+03   1.023756E+01
     5     6  -4.606732E+01   2.460160E+00
     6     1  -8.404662E+01  -3.034668E+00
     6     2  -8.404679E+01  -3.031862E+00
     6     3   1.496628E-03   2.181480E-04
     6     4   4.579058E+01  -2.537501E+00
     6     5  -4.593843E+01   2.522812E+00
     6     6   3.402928E+01   1.235202E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.527260E+00            119
     2   6.389027E-06             37
     3   5.091843E-02            104
     4   1.021204E-02            104
     5   4.623960E+00            -60
     6   1.105495E+00            -61


 ************************************************************************

 Wave period (sec) =  1.383963E+00        Wavenumber (kL) =  2.101795E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.205258E+02   1.466791E+01
     1     2  -6.357972E-04  -4.668543E-05
     1     3  -9.588387E-03  -5.285972E-05
     1     4   1.902962E-03   5.663419E-05
     1     5   2.293405E+02  -1.195788E+01
     1     6  -8.410538E+01  -2.933593E+00
     2     1   1.258943E-04  -2.067680E-05
     2     2   4.205274E+02   1.465353E+01
     2     3  -4.359126E-03  -3.017934E-04
     2     4  -2.285979E+02   1.202927E+01
     2     5   7.019639E-04   3.838100E-05
     2     6  -8.410537E+01  -2.930719E+00
     3     1  -7.525664E-04  -7.345033E-06
     3     2  -2.203435E-04   6.035290E-06
     3     3   1.195108E+03   6.483691E-03
     3     4   2.390153E+02   1.354183E-03
     3     5   2.390180E+02   1.293160E-03
     3     6  -7.335842E-05  -5.553399E-06
     4     1   8.779958E-03  -1.489672E-05
     4     2  -2.291400E+02   1.190245E+01
     4     3   2.389595E+02   1.074606E-03
     4     4   2.369903E+03   9.776770E+00
     4     5   4.781001E+01   2.920134E-04
     4     6   4.582756E+01  -2.380510E+00
     5     1   2.299636E+02  -1.183018E+01
     5     2  -1.373722E-02   5.252960E-05
     5     3   2.390167E+02   1.308225E-03
     5     4   4.779882E+01   2.177843E-04
     5     5   2.366112E+03   9.655988E+00
     5     6  -4.599229E+01   2.366034E+00
     6     1  -8.410478E+01  -2.933615E+00
     6     2  -8.410522E+01  -2.930712E+00
     6     3   3.127195E-03   6.526315E-05
     6     4   4.571904E+01  -2.405837E+00
     6     5  -4.586835E+01   2.391528E+00
     6     6   3.405278E+01   1.195513E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.470874E+00            129
     2   1.437774E-05             48
     3   5.479072E-02            100
     4   1.098820E-02            100
     5   4.535922E+00            -50
     6   1.094230E+00            -51


 ************************************************************************

 Wave period (sec) =  1.377893E+00        Wavenumber (kL) =  2.120354E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.208376E+02   1.417295E+01
     1     2  -2.322160E-04   9.694635E-06
     1     3  -9.294268E-03   1.705712E-05
     1     4   1.828123E-03  -7.344780E-06
     1     5   2.289628E+02  -1.132587E+01
     1     6  -8.416838E+01  -2.834589E+00
     2     1   6.869733E-04  -4.330695E-06
     2     2   4.208384E+02   1.415808E+01
     2     3  -8.675456E-05   3.553725E-05
     2     4  -2.282235E+02   1.139562E+01
     2     5   1.555979E-04  -3.295625E-06
     2     6  -8.416724E+01  -2.831604E+00
     3     1   1.274889E-03  -3.079677E-05
     3     2  -2.681807E-03   8.971633E-06
     3     3   1.195240E+03   2.990407E-03
     3     4   2.390426E+02   6.119257E-04
     3     5   2.390463E+02   5.449749E-04
     3     6  -6.016418E-04  -7.965632E-06
     4     1   7.692806E-03  -1.207181E-05
     4     2  -2.287521E+02   1.144206E+01
     4     3   2.389874E+02   6.204927E-04
     4     4   2.370397E+03   9.215302E+00
     4     5   4.781517E+01   1.017648E-04
     4     6   4.574804E+01  -2.288416E+00
     5     1   2.295853E+02  -1.137288E+01
     5     2  -7.702842E-03  -4.199966E-06
     5     3   2.390389E+02   5.877580E-04
     5     4   4.780888E+01   1.346317E-04
     5     5   2.366609E+03   9.099578E+00
     5     6  -4.591692E+01   2.274571E+00
     6     1  -8.416750E+01  -2.834556E+00
     6     2  -8.416753E+01  -2.831614E+00
     6     3   1.885898E-03   6.334254E-05
     6     4   4.564413E+01  -2.279148E+00
     6     5  -4.579268E+01   2.265174E+00
     6     6   3.408123E+01   1.156141E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.408313E+00            139
     2   1.442780E-05             36
     3   3.483431E-02             53
     4   6.982038E-03             54
     5   4.474841E+00            -40
     6   1.081722E+00            -41


 ************************************************************************

 Wave period (sec) =  1.371876E+00        Wavenumber (kL) =  2.138994E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211511E+02   1.367170E+01
     1     2  -7.641222E-04   1.453786E-04
     1     3  -5.690180E-03   1.102998E-04
     1     4   6.803623E-04  -1.748603E-08
     1     5   2.285780E+02  -1.069227E+01
     1     6  -8.423051E+01  -2.734356E+00
     2     1  -1.697168E-04   1.940191E-05
     2     2   4.211518E+02   1.365674E+01
     2     3  -5.809665E-03   4.683098E-04
     2     4  -2.278361E+02   1.076059E+01
     2     5  -5.087778E-04   2.735391E-05
     2     6  -8.423065E+01  -2.731294E+00
     3     1  -6.044004E-04   1.548688E-05
     3     2  -1.459181E-03  -1.636190E-05
     3     3   1.195373E+03   2.512231E-03
     3     4   2.390720E+02   5.126442E-04
     3     5   2.390723E+02   5.279777E-04
     3     6  -6.605200E-04   6.496565E-06
     4     1   2.930760E-03   1.644911E-05
     4     2  -2.283630E+02   1.098166E+01
     4     3   2.390154E+02   9.205944E-04
     4     4   2.370889E+03   8.658486E+00
     4     5   4.782013E+01   1.150120E-04
     4     6   4.567397E+01  -2.196294E+00
     5     1   2.291884E+02  -1.091515E+01
     5     2   9.752981E-03  -1.297352E-04
     5     3   2.390761E+02   4.251729E-04
     5     4   4.781186E+01   1.015996E-04
     5     5   2.367097E+03   8.547490E+00
     5     6  -4.584162E+01   2.183046E+00
     6     1  -8.422987E+01  -2.734322E+00
     6     2  -8.423011E+01  -2.731402E+00
     6     3   2.330542E-03  -1.090041E-04
     6     4   4.556704E+01  -2.152140E+00
     6     5  -4.571555E+01   2.138444E+00
     6     6   3.410531E+01   1.118027E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.342758E+00            149
     2   1.759536E-05             48
     3   4.260400E-02           -173
     4   8.542172E-03           -173
     5   4.397348E+00            -30
     6   1.068611E+00            -31


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157716E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.214512E+02   1.314515E+01
     1     2   3.017373E-04   1.604526E-04
     1     3  -4.360348E-03   2.019490E-04
     1     4   1.569339E-04  -6.131623E-05
     1     5   2.281970E+02  -1.002921E+01
     1     6  -8.429062E+01  -2.628987E+00
     2     1   4.021022E-04   1.878534E-06
     2     2   4.214544E+02   1.312961E+01
     2     3  -1.472947E-02   1.021740E-03
     2     4  -2.274558E+02   1.009616E+01
     2     5  -3.102645E-04  -6.604984E-05
     2     6  -8.429039E+01  -2.625965E+00
     3     1   1.127329E-03  -7.352226E-06
     3     2  -1.566514E-03  -3.365491E-06
     3     3   1.195531E+03   4.468357E-03
     3     4   2.390999E+02   8.753962E-04
     3     5   2.391011E+02   9.335395E-04
     3     6  -5.458295E-05  -5.917785E-06
     4     1   5.209111E-03   4.865371E-06
     4     2  -2.279901E+02   1.050509E+01
     4     3   2.390910E+02   1.685926E-03
     4     4   2.371388E+03   8.083635E+00
     4     5   4.782116E+01   1.185693E-04
     4     6   4.559967E+01  -2.101061E+00
     5     1   2.288258E+02  -1.044152E+01
     5     2  -9.781681E-03  -1.304936E-04
     5     3   2.391244E+02   6.916003E-04
     5     4   4.781853E+01   2.091206E-04
     5     5   2.367590E+03   7.976471E+00
     5     6  -4.576321E+01   2.088284E+00
     6     1  -8.429017E+01  -2.629019E+00
     6     2  -8.429076E+01  -2.625964E+00
     6     3   4.263870E-03  -2.111448E-04
     6     4   4.549103E+01  -2.019230E+00
     6     5  -4.563947E+01   2.005839E+00
     6     6   3.412847E+01   1.076137E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.271595E+00            159
     2   2.020386E-05             56
     3   5.296713E-02            175
     4   1.062552E-02            175
     5   4.315825E+00            -20
     6   1.054383E+00            -21


 ************************************************************************

 Wave period (sec) =  1.359998E+00        Wavenumber (kL) =  2.176520E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.217192E+02   1.256343E+01
     1     2   1.509869E-03   2.527100E-04
     1     3  -2.290163E-03   7.579883E-04
     1     4   1.767596E-03  -2.787833E-05
     1     5   2.278325E+02  -9.297554E+00
     1     6  -8.434480E+01  -2.512669E+00
     2     1   2.179313E-04   7.693124E-05
     2     2   4.217239E+02   1.254863E+01
     2     3  -1.135936E-02   8.003417E-04
     2     4  -2.270871E+02   9.363387E+00
     2     5  -7.834509E-04  -8.151559E-05
     2     6  -8.434464E+01  -2.509657E+00
     3     1  -1.101471E-03   9.674602E-07
     3     2  -1.214415E-03  -1.808011E-05
     3     3   1.195666E+03   5.102702E-03
     3     4   2.391259E+02   1.013333E-03
     3     5   2.391265E+02   1.026625E-03
     3     6  -1.326136E-03  -5.578839E-06
     4     1   7.467151E-03   6.374065E-05
     4     2  -2.276474E+02   9.991339E+00
     4     3   2.390943E+02   1.601804E-03
     4     4   2.371862E+03   7.460665E+00
     4     5   4.782754E+01   1.489490E-04
     4     6   4.553060E+01  -1.998205E+00
     5     1   2.284707E+02  -9.931153E+00
     5     2  -3.562026E-03  -2.213702E-04
     5     3   2.391529E+02   5.052412E-04
     5     4   4.781782E+01   2.084242E-04
     5     5   2.368062E+03   7.358823E+00
     5     6  -4.569560E+01   1.986208E+00
     6     1  -8.434380E+01  -2.512690E+00
     6     2  -8.434491E+01  -2.509784E+00
     6     3   2.970994E-03  -3.217613E-04
     6     4   4.541704E+01  -1.872671E+00
     6     5  -4.556630E+01   1.859513E+00
     6     6   3.414986E+01   1.029640E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.222709E+00            169
     2   2.139936E-05             56
     3   5.628692E-02            179
     4   1.129000E-02            179
     5   4.184340E+00            -10
     6   1.044591E+00            -11


 ************************************************************************

 Wave period (sec) =  1.354136E+00        Wavenumber (kL) =  2.195405E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.219316E+02   1.187566E+01
     1     2  -1.126328E-03   2.470189E-04
     1     3  -4.067831E-03   8.779029E-04
     1     4   1.734535E-03   1.524197E-04
     1     5   2.274913E+02  -8.428585E+00
     1     6  -8.438727E+01  -2.375110E+00
     2     1  -4.570112E-04   1.639890E-04
     2     2   4.219389E+02   1.186203E+01
     2     3  -1.187900E-02   2.904302E-03
     2     4  -2.267443E+02   8.493979E+00
     2     5  -8.546263E-04   2.892369E-04
     2     6  -8.438669E+01  -2.372127E+00
     3     1   9.147581E-04   1.123741E-05
     3     2  -1.578182E-03  -2.063700E-05
     3     3   1.195793E+03   5.335859E-03
     3     4   2.391535E+02   1.045395E-03
     3     5   2.391547E+02   1.065863E-03
     3     6  -8.182861E-04  -2.404126E-06
     4     1   3.664419E-03   1.189370E-04
     4     2  -2.273358E+02   9.398661E+00
     4     3   2.391035E+02   3.356611E-03
     4     4   2.372323E+03   6.735416E+00
     4     5   4.782981E+01   4.393700E-04
     4     6   4.546628E+01  -1.879511E+00
     5     1   2.281745E+02  -9.341346E+00
     5     2   6.770924E-03  -2.631598E-04
     5     3   2.391633E+02   4.561492E-04
     5     4   4.783130E+01   9.619394E-05
     5     5   2.368517E+03   6.639542E+00
     5     6  -4.563647E+01   1.868256E+00
     6     1  -8.438615E+01  -2.375163E+00
     6     2  -8.438708E+01  -2.372453E+00
     6     3   3.234424E-03  -7.561625E-04
     6     4   4.534850E+01  -1.698822E+00
     6     5  -4.549807E+01   1.685651E+00
     6     6   3.416658E+01   9.746646E-01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.154246E+00            178
     2   1.893607E-05             62
     3   5.847875E-02           -174
     4   1.172138E-02           -174
     5   4.150201E+00              0
     6   1.030897E+00             -2


 ************************************************************************

 Wave period (sec) =  1.348324E+00        Wavenumber (kL) =  2.214372E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.220507E+02   1.097108E+01
     1     2   1.672830E-03   9.434904E-04
     1     3  -4.756484E-03   1.359126E-03
     1     4   3.652712E-04  -2.209084E-04
     1     5   2.271800E+02  -7.285444E+00
     1     6  -8.441158E+01  -2.194167E+00
     2     1  -1.522228E-04   2.227180E-05
     2     2   4.220612E+02   1.095876E+01
     2     3  -3.546059E-03   3.578513E-04
     2     4  -2.264348E+02   7.351634E+00
     2     5  -6.096065E-05  -2.071835E-04
     2     6  -8.441208E+01  -2.191394E+00
     3     1   1.186037E-03  -1.367090E-06
     3     2  -2.712682E-03  -7.164573E-06
     3     3   1.195934E+03   5.407934E-03
     3     4   2.391794E+02   1.073221E-03
     3     5   2.391789E+02   1.083693E-03
     3     6  -1.403950E-04  -8.734154E-07
     4     1   5.866759E-03   1.946768E-05
     4     2  -2.271100E+02   8.641429E+00
     4     3   2.391322E+02   1.423738E-03
     4     4   2.372749E+03   5.802012E+00
     4     5   4.783714E+01   6.318701E-05
     4     6   4.542443E+01  -1.727996E+00
     5     1   2.279432E+02  -8.587471E+00
     5     2   1.201261E-02  -7.449759E-04
     5     3   2.391760E+02   2.054955E-05
     5     4   4.783282E+01   3.483333E-04
     5     5   2.368945E+03   5.711195E+00
     5     6  -4.558918E+01   1.717478E+00
     6     1  -8.441007E+01  -2.194215E+00
     6     2  -8.441215E+01  -2.191936E+00
     6     3   2.182461E-03  -3.345225E-04
     6     4   4.528691E+01  -1.470271E+00
     6     5  -4.543619E+01   1.457131E+00
     6     6   3.417622E+01   9.024575E-01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.060944E+00           -173
     2   2.750380E-05             76
     3   6.001232E-02           -166
     4   1.203839E-02           -166
     5   4.044416E+00              7
     6   1.012224E+00              7


 ************************************************************************

 Wave period (sec) =  1.342562E+00        Wavenumber (kL) =  2.233420E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.220289E+02   9.555675E+00
     1     2   3.730785E-04   2.366886E-04
     1     3  -1.134351E-04   1.199157E-03
     1     4   1.431026E-03  -8.102590E-04
     1     5   2.268581E+02  -5.518509E+00
     1     6  -8.440623E+01  -1.911498E+00
     2     1   1.047499E-03   1.297552E-05
     2     2   4.220421E+02   9.549459E+00
     2     3  -8.904248E-03   3.184299E-03
     2     4  -2.261112E+02   5.587702E+00
     2     5   2.053306E-04  -4.842594E-04
     2     6  -8.440751E+01  -1.909733E+00
     3     1   1.034994E-03   7.144709E-06
     3     2  -1.747996E-03  -4.143945E-06
     3     3   1.196039E+03   5.443373E-03
     3     4   2.392019E+02   1.083486E-03
     3     5   2.392036E+02   1.090933E-03
     3     6  -9.179413E-04   9.750868E-07
     4     1   4.015490E-03   1.977693E-05
     4     2  -2.269860E+02   7.495241E+00
     4     3   2.391092E+02   3.642669E-03
     4     4   2.373181E+03   4.390790E+00
     4     5   4.784118E+01  -1.376547E-04
     4     6   4.539959E+01  -1.498926E+00
     5     1   2.278201E+02  -7.445955E+00
     5     2   1.977183E-03  -1.636330E-04
     5     3   2.392044E+02   1.318096E-04
     5     4   4.783334E+01   8.707006E-04
     5     5   2.369381E+03   4.307768E+00
     5     6  -4.556388E+01   1.489462E+00
     6     1  -8.440578E+01  -1.911135E+00
     6     2  -8.440804E+01  -1.909932E+00
     6     3   2.058528E-03  -8.815849E-04
     6     4   4.522166E+01  -1.117378E+00
     6     5  -4.537169E+01   1.103802E+00
